* Initial: 
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0
     (+)pre0-post1 = 0.09159305332225755
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.00018358358704363112
     (-)pre1-post1 = 0.0011254729335256502
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (-)pre2-post1 = 0.0
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 7.160800945865324e-07
     (-)pre7-post1 = 4.39497243932044e-06
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.001245522435355573
     (+)pre0-post1 = 0.12046598301745248
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.00019110405906430322
     (-)pre1-post1 = 0.0011256441449129695
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 1.0061571578399203e-06
     (-)pre2-post0 = 0.0
     (-)pre2-post1 = 0.0
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0007538953540872219
     (-)pre7-post1 = 0.004081627055313147
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 1
* Iter 0
     (-)pre0-post0 = 0.001191918151323468
     (-)pre0-post1 = 0.11948747156970095
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 7.570132335006089e-07
     (-)pre1-post0 = 0.00019110405906443807
     (-)pre1-post1 = 0.0011256494823080137
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 1.0061576544088197e-06
     (-)pre2-post0 = 0.0
     (+)pre2-post1 = 0.05946635262383579
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 7.572376324961335e-08
     (-)pre3-post1 = 0.001185006096518855
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 5.163097786970736e-06
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0007538953573022471
     (-)pre7-post1 = 0.004208148675900092
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 1.1855763262753726e-08
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0011883873388987582
     (-)pre0-post1 = 0.12204851394186378
     (-)pre0-post2 = 3.0764834590628417e-11
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0001475039425059083
     (-)pre1-post2 = 1.1776712484959939e-12
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (+)pre2-post1 = 0.11469361775089523
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0026948627425833734
     (-)pre3-post0 = 7.572376324961335e-08
     (-)pre3-post1 = 0.0011850268637345431
     (-)pre3-post2 = 1.6625390948051673e-16
     (-)pre3-post3 = 2.05349961209512e-05
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0007538953573022471
     (-)pre7-post1 = 0.004208148676776957
     (-)pre7-post2 = 7.071491885002124e-21
     (-)pre7-post3 = 1.2509607162891382e-08
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.00353420073760501
     (-)pre0-post1 = 0.12864165465861643
     (-)pre0-post2 = 2.6860279539640103e-07
     (-)pre0-post3 = 6.930697454893191e-10
     (-)pre1-post0 = 0.0017156635467454663
     (-)pre1-post1 = 0.008499776134429845
     (-)pre1-post2 = 1.2042356845331248e-06
     (-)pre1-post3 = 3.107262223972043e-09
     (-)pre2-post0 = 0.004094941272550193
     (+)pre2-post1 = 0.17304165519300965
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.00040982851383125727
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.08831092474975043
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0007538953573409439
     (-)pre7-post1 = 0.0042081486768026765
     (-)pre7-post2 = 1.6197279199059168e-19
     (-)pre7-post3 = 1.2509607162891782e-08
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.12052312984749489
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 2
* Iter 0
     (-)pre0-post0 = 0.010502657675519689
     (-)pre0-post1 = 0.12941314526062536
     (-)pre0-post2 = 3.2829703211745477e-08
     (-)pre0-post3 = 5.705354797469822e-07
     (-)pre1-post0 = 0.0017157681862308932
     (-)pre1-post1 = 0.00849979573662157
     (-)pre1-post2 = 1.2042359835424296e-06
     (-)pre1-post3 = 3.1124586129801304e-09
     (-)pre2-post0 = 0.004500853716616668
     (-)pre2-post1 = 0.17308016647130697
     (-)pre2-post2 = 1.1667246259574114e-09
     (-)pre2-post3 = 0.0004098487699646064
     (+)pre3-post0 = 0.08767943529136404
     (+)pre3-post1 = 0.13884662144260523
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0007538953573409439
     (-)pre7-post1 = 0.0042081486768026765
     (-)pre7-post2 = 1.6197283045238492e-19
     (-)pre7-post3 = 1.2509607162891782e-08
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.00024863355796864444
     (-)pre14-post1 = 0.12055504229917334
     (-)pre14-post2 = 7.075834951973691e-10
     (-)pre14-post3 = 1.2296836382884061e-08
* Iter 1
     (-)pre0-post0 = 0.01050265878577106
     (-)pre0-post1 = 0.12941317273530328
     (-)pre0-post2 = 3.2829707125325274e-08
     (-)pre0-post3 = 5.708072628322975e-07
     (-)pre1-post0 = 0.0022478930873162752
     (-)pre1-post1 = 0.007860312972585475
     (-)pre1-post2 = 2.5385050835545053e-09
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.004500853756663881
     (-)pre2-post1 = 0.17308016721685746
     (-)pre2-post2 = 1.1667247650409189e-09
     (-)pre2-post3 = 0.00040984877961393036
     (+)pre3-post0 = 0.1139281113915488
     (+)pre3-post1 = 0.17802620246197345
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0030775304995616037
     (-)pre7-post1 = 0.006521318629051549
     (-)pre7-post2 = 8.298781454541583e-09
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.00024863358250761615
     (-)pre14-post1 = 0.1205550429153322
     (-)pre14-post2 = 7.075835795473453e-10
     (-)pre14-post3 = 1.2302694172150498e-08
* Iter 2
     (-)pre0-post0 = 0.010502658786033328
     (-)pre0-post1 = 0.1294131727354156
     (-)pre0-post2 = 3.2829707125325274e-08
     (-)pre0-post3 = 5.708072628322975e-07
     (-)pre1-post0 = 0.00010322095244814741
     (-)pre1-post1 = 0.003158061123749978
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.004500853756673341
     (-)pre2-post1 = 0.17308016721686048
     (-)pre2-post2 = 1.1667247650409189e-09
     (-)pre2-post3 = 0.00040984877961393036
     (+)pre3-post0 = 0.16288039283439518
     (+)pre3-post1 = 0.20680163221107592
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0030780969195165963
     (-)pre7-post1 = 0.006771173589880926
     (-)pre7-post2 = 8.298781454541583e-09
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0002486335825134128
     (-)pre14-post1 = 0.12055504291707053
     (-)pre14-post2 = 7.075835795473453e-10
     (-)pre14-post3 = 1.2302694172150498e-08
LEARN 3
* Iter 0
     (-)pre0-post0 = 0.010502658786047631
     (-)pre0-post1 = 0.1294131727354251
     (-)pre0-post2 = 3.282970712532883e-08
     (-)pre0-post3 = 5.708072628369726e-07
     (-)pre1-post0 = 0.0002136007182569359
     (-)pre1-post1 = 0.0025477361128677274
     (-)pre1-post2 = 1.6589836768291666e-07
     (-)pre1-post3 = 0.00021821636325964578
     (-)pre2-post0 = 0.004500853756673857
     (-)pre2-post1 = 0.17308016721686073
     (-)pre2-post2 = 1.1667247650410452e-09
     (-)pre2-post3 = 0.0004098487796139305
     (-)pre3-post0 = 0.2044413493443873
     (-)pre3-post1 = 0.21540442657297115
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (+)pre4-post0 = 0.09614691149352392
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.007131589209701135
     (-)pre7-post1 = 0.005269761240667233
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.005707787478409951
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.00024863358251372893
     (-)pre14-post1 = 0.12055504291707074
     (-)pre14-post2 = 7.07583579547422e-10
     (-)pre14-post3 = 1.230269417225126e-08
* Iter 1
     (-)pre0-post0 = 0.0331083501512179
     (-)pre0-post1 = 0.13785902822141755
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0014948085423956564
     (-)pre1-post0 = 0.0002175779791548058
     (-)pre1-post1 = 0.0025494242303426657
     (-)pre1-post2 = 2.3294795358954914e-07
     (-)pre1-post3 = 0.00021821661857575784
     (-)pre2-post0 = 0.004500853756673857
     (-)pre2-post1 = 0.17308016721686073
     (-)pre2-post2 = 1.1667247650410963e-09
     (-)pre2-post3 = 0.0004098487796139305
     (-)pre3-post0 = 0.20528376176640797
     (-)pre3-post1 = 0.2155335261725475
     (-)pre3-post2 = 0.0002064466697277363
     (-)pre3-post3 = 7.866140632994764e-07
     (+)pre4-post0 = 0.13734987779858304
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.007233882215042031
     (-)pre7-post1 = 0.00531362444266463
     (-)pre7-post2 = 1.7537857177200924e-06
     (-)pre7-post3 = 0.005707794068148087
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.00024863358251372893
     (-)pre14-post1 = 0.12055504291707074
     (-)pre14-post2 = 7.075835795474529e-10
     (-)pre14-post3 = 1.230269417225126e-08
* Iter 2
     (-)pre0-post0 = 0.029388180217737533
     (-)pre0-post1 = 0.1465888999887318
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0003490116029944669
     (-)pre1-post1 = 0.0007884472287872454
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0007250637923538873
     (-)pre2-post1 = 0.185170889365794
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.20711919972092296
     (-)pre3-post1 = 0.21909816060080584
     (-)pre3-post2 = 0.00020488151067194065
     (-)pre3-post3 = 0.0
     (+)pre4-post0 = 0.18055177924896235
     (-)pre4-post1 = 0.02201661153813135
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.007233882240776783
     (-)pre7-post1 = 0.005313630641834286
     (-)pre7-post2 = 1.7537857177200924e-06
     (-)pre7-post3 = 0.005707794068148087
