* Initial: 
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0
     (+)pre0-post1 = 0.07669873972250109
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (-)pre2-post1 = 0.0
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0
     (+)pre0-post1 = 0.10506819695306407
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (-)pre2-post1 = 0.0
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 1
* Iter 0
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.10506912896422275
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (+)pre2-post1 = 0.08366862995722925
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.10506912897653065
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (+)pre2-post1 = 0.13062186033724354
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.10506912897653216
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (+)pre2-post1 = 0.18104740948934106
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 2
* Iter 0
     (-)pre0-post0 = 1.3813613244858488e-20
     (-)pre0-post1 = 0.10506912897653231
     (-)pre0-post2 = 4.100905740371319e-18
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.664586400097974e-06
     (-)pre2-post1 = 0.18554235331052285
     (-)pre2-post2 = 0.0004941735373439294
     (-)pre2-post3 = 0.0
     (+)pre3-post0 = 0.047755103578888486
     (+)pre3-post1 = 0.04759644552266438
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.3814427328861794e-20
     (-)pre0-post1 = 0.10506912897653231
     (-)pre0-post2 = 4.100905759410335e-18
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6646844996861752e-06
     (-)pre2-post1 = 0.18554235335387104
     (-)pre2-post2 = 0.0004941735396354756
     (-)pre2-post3 = 0.0
     (+)pre3-post0 = 0.07974383090059664
     (+)pre3-post1 = 0.07921632364074283
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.3814427335998987e-20
     (-)pre0-post1 = 0.10506912897653231
     (-)pre0-post2 = 4.100905759410335e-18
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6646845005462287e-06
     (-)pre2-post1 = 0.18554235335387145
     (-)pre2-post2 = 0.0004941735396354756
     (-)pre2-post3 = 0.0
     (+)pre3-post0 = 0.10659936832515299
     (+)pre3-post1 = 0.10587724349962355
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 3
* Iter 0
     (-)pre0-post0 = 1.3814427335999008e-20
     (-)pre0-post1 = 0.10506912897653231
     (-)pre0-post2 = 4.100905759410335e-18
     (-)pre0-post3 = 5.907532597367689e-58
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6646845005462312e-06
     (-)pre2-post1 = 0.18554235335387145
     (-)pre2-post2 = 0.0004941735396354756
     (-)pre2-post3 = 7.118784155110644e-44
     (-)pre3-post0 = 0.10659988272491505
     (-)pre3-post1 = 0.10587724349962355
     (-)pre3-post2 = 2.6500448271080166e-08
     (-)pre3-post3 = 1.9556589938008238e-29
     (+)pre4-post0 = 0.09069447176959976
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.381442733599901e-20
     (-)pre0-post1 = 0.10506912897653231
     (-)pre0-post2 = 4.100905759410335e-18
     (-)pre0-post3 = 8.5839030051478e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6646845005462317e-06
     (-)pre2-post1 = 0.18554235335387145
     (-)pre2-post2 = 0.0004941735396354756
     (-)pre2-post3 = 1.034390444655035e-30
     (-)pre3-post0 = 0.10659995522959681
     (-)pre3-post1 = 0.10587724349962355
     (-)pre3-post2 = 2.7458495656907653e-08
     (-)pre3-post3 = 2.8416579743311673e-16
     (+)pre4-post0 = 0.13013597671344465
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.00014067190702764246
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.381442733599901e-20
     (-)pre0-post1 = 0.10506912897653231
     (-)pre0-post2 = 4.100905759410335e-18
     (-)pre0-post3 = 8.5839030051478e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6646845005462317e-06
     (-)pre2-post1 = 0.18554235335387145
     (-)pre2-post2 = 0.0004941735396354756
     (-)pre2-post3 = 1.034390444655035e-30
     (-)pre3-post0 = 0.1065999552295976
     (-)pre3-post1 = 0.10587724349962355
     (-)pre3-post2 = 2.7458495656907653e-08
     (-)pre3-post3 = 2.8416579743311673e-16
     (+)pre4-post0 = 0.18510397163895043
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.000140621215856386
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 4
* Iter 0
     (-)pre0-post0 = 1.381442733599901e-20
     (-)pre0-post1 = 0.10506912897653231
     (-)pre0-post2 = 4.100905759410335e-18
     (-)pre0-post3 = 8.5839030051478e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
