* Initial: 
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0
     (+)pre0-post1 = 0.09027168035423579
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (-)pre2-post1 = 0.0
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0
     (+)pre0-post1 = 0.10677664797163808
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (-)pre2-post1 = 0.0
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 1
* Iter 0
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.10677756579140804
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (+)pre2-post1 = 0.06601804924795429
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.1939682181223856e-13
     (-)pre0-post1 = 0.1067775658183792
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 2.6321819488619574e-21
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (+)pre2-post1 = 0.1199006701351835
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.1939682181223856e-13
     (-)pre0-post1 = 0.10677756581837963
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 2.6321819488619574e-21
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (+)pre2-post1 = 0.18092731234380893
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 2
* Iter 0
     (-)pre0-post0 = 1.1939682905606187e-13
     (-)pre0-post1 = 0.10677756581837963
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 2.6321819488619574e-21
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 3.476303910302003e-06
     (-)pre2-post1 = 0.18092891421377813
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (+)pre3-post0 = 0.02855922346538722
     (+)pre3-post1 = 0.028361465696538718
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.193968291608474e-13
     (-)pre0-post1 = 0.10677756581837963
     (-)pre0-post2 = 3.364542935418748e-28
     (-)pre0-post3 = 2.6321819488619574e-21
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 3.526590125633736e-06
     (-)pre2-post1 = 0.18092891439722728
     (-)pre2-post2 = 1.6146459876642524e-13
     (-)pre2-post3 = 0.0
     (+)pre3-post0 = 0.07605758808290727
     (+)pre3-post1 = 0.07574948806181195
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.193968291608625e-13
     (-)pre0-post1 = 0.10677756581837963
     (-)pre0-post2 = 3.364542935418748e-28
     (-)pre0-post3 = 2.6321819488619574e-21
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 3.5265973702450185e-06
     (-)pre2-post1 = 0.18092891439722902
     (-)pre2-post2 = 1.6146459876642524e-13
     (-)pre2-post3 = 0.0
     (+)pre3-post0 = 0.1083909812926599
     (+)pre3-post1 = 0.10528614115632504
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 3
* Iter 0
     (-)pre0-post0 = 1.193968291608625e-13
     (-)pre0-post1 = 0.10677756581837963
     (-)pre0-post2 = 3.364542935419433e-28
     (-)pre0-post3 = 2.6321819488619574e-21
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 3.5265973702451544e-06
     (-)pre2-post1 = 0.18092891439722902
     (-)pre2-post2 = 1.6146459876645813e-13
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10839703535397044
     (-)pre3-post1 = 0.10528614115632504
     (-)pre3-post2 = 2.067032430660058e-12
     (-)pre3-post3 = 0.0
     (+)pre4-post0 = 0.024928368862330057
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.193968291608625e-13
     (-)pre0-post1 = 0.10677756581837963
     (-)pre0-post2 = 3.364542935419433e-28
     (-)pre0-post3 = 2.6321819488619574e-21
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 3.5265973702452506e-06
     (-)pre2-post1 = 0.18092891439722902
     (-)pre2-post2 = 1.6146459876645813e-13
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10840133616586424
     (-)pre3-post1 = 0.10528614115632504
     (-)pre3-post2 = 2.067032430660058e-12
     (-)pre3-post3 = 0.0
     (+)pre4-post0 = 0.10001055881881256
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.193968291608625e-13
     (-)pre0-post1 = 0.10677756581837963
     (-)pre0-post2 = 3.364542935419433e-28
     (-)pre0-post3 = 2.6321819488619574e-21
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 3.5265973702452506e-06
     (-)pre2-post1 = 0.18092891439722902
     (-)pre2-post2 = 1.6146459876645813e-13
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10840133616587845
     (-)pre3-post1 = 0.10528614115632504
     (-)pre3-post2 = 2.067032430660058e-12
     (-)pre3-post3 = 0.0
     (+)pre4-post0 = 0.16739315807425348
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 4
* Iter 0
     (-)pre0-post0 = 1.193968291608625e-13
     (-)pre0-post1 = 0.10677756581837963
     (-)pre0-post2 = 3.364542935419433e-28
     (-)pre0-post3 = 2.6321819488619574e-21
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
