* Initial: 
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02248705476864777
     (+)pre0-post1 = 0.11744428007934027
     (-)pre0-post2 = 0.04245901668427533
     (-)pre0-post3 = 0.035632399795616346
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (-)pre2-post1 = 0.0
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.015129789516400548
     (+)pre0-post1 = 0.19754688637423132
     (-)pre0-post2 = 0.07691628683023943
     (-)pre0-post3 = 0.031231996130604237
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (-)pre2-post1 = 0.0
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 1
* Iter 0
     (-)pre0-post0 = 0.025938515785104876
     (-)pre0-post1 = 0.20457393163697438
     (-)pre0-post2 = 0.09421755608645153
     (-)pre0-post3 = 0.05350361109067837
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (+)pre2-post1 = 0.05141263348850903
     (-)pre2-post2 = 0.01594384933698956
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02593874094354731
     (-)pre0-post1 = 0.20457398532184828
     (-)pre0-post2 = 0.09421769176461378
     (-)pre0-post3 = 0.05350391031911426
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.009701751795596378
     (+)pre2-post1 = 0.09433280700514951
     (-)pre2-post2 = 0.063128839496226
     (-)pre2-post3 = 0.04317676348750111
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.025938740948403954
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892178
     (-)pre0-post3 = 0.053503910326562536
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01910270705361826
     (+)pre2-post1 = 0.14788494849780337
     (-)pre2-post2 = 0.0530578304635692
     (-)pre2-post3 = 0.05601556683535763
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.0
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 2
* Iter 0
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0761861644339552
     (-)pre2-post1 = 0.15900265168259425
     (-)pre2-post2 = 0.07294312402266273
     (-)pre2-post3 = 0.06463966059538963
     (+)pre3-post0 = 0.05558236000545464
     (+)pre3-post1 = 0.07073238168764519
     (-)pre3-post2 = 0.013950492328651583
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332833451
     (-)pre2-post1 = 0.1590027149180562
     (-)pre2-post2 = 0.07294337581828439
     (-)pre2-post3 = 0.06463968626275679
     (+)pre3-post0 = 0.12987846625160496
     (+)pre3-post1 = 0.11515790603589675
     (-)pre3-post2 = 0.08041547265832555
     (-)pre3-post3 = 0.02762324240720951
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933435
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.07294337582019852
     (-)pre2-post3 = 0.06463968626662216
     (+)pre3-post0 = 0.18513337491714554
     (+)pre3-post1 = 0.18455490490445722
     (-)pre3-post2 = 0.0653795736360977
     (-)pre3-post3 = 0.030020111582890037
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 3
* Iter 0
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.1904645945040307
     (-)pre3-post1 = 0.18861952866017515
     (-)pre3-post2 = 0.0913099962705106
     (-)pre3-post3 = 0.04625415802413753
     (+)pre4-post0 = 0.08078636465333011
     (-)pre4-post1 = 0.017501821742613787
     (-)pre4-post2 = 0.01074785786868371
     (-)pre4-post3 = 0.01958730136427934
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479328756488
     (-)pre3-post1 = 0.1886197446923583
     (-)pre3-post2 = 0.09131011546398672
     (-)pre3-post3 = 0.04625430501116477
     (+)pre4-post0 = 0.15981427045637026
     (-)pre4-post1 = 0.02838938955010344
     (-)pre4-post2 = 0.045825625006285814
     (-)pre4-post3 = 0.013176234629041194
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.0462543050143755
     (+)pre4-post0 = 0.215530330291765
     (-)pre4-post1 = 0.035544295117680036
     (-)pre4-post2 = 0.09813803473687167
     (-)pre4-post3 = 0.05026985463559939
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 4
* Iter 0
     (-)pre0-post0 = 0.02593874094840426
