* Initial: 
     (-)pre13-post0 = 0.0045151679502894925
     (-)pre13-post1 = 0.00478169947491537
     (-)pre13-post2 = 0.11744652216259126
     (-)pre13-post3 = 1.265580212964714e-13
     (-)pre14-post0 = 0.15268740552802407
     (-)pre14-post1 = 0.129087189205706
     (-)pre14-post2 = 0.045827700010982304
     (-)pre14-post3 = 2.52319210483782e-05
* Iter 2
     (-)pre0-post0 = 0.17896127809940968
     (-)pre0-post1 = 0.23638783839161606
     (-)pre0-post2 = 0.12607700239922887
     (-)pre0-post3 = 0.047421704896968744
     (-)pre1-post0 = 0.23422878757053905
     (-)pre1-post1 = 0.2446025160540907
     (-)pre1-post2 = 0.21487640504606575
     (-)pre1-post3 = 0.023366795217395136
     (-)pre2-post0 = 0.026277896580082023
     (-)pre2-post1 = 0.16673963658882282
     (-)pre2-post2 = 0.0006452892282393319
     (-)pre2-post3 = 1.864087894239197e-08
     (-)pre3-post0 = 0.03903570728629557
     (-)pre3-post1 = 0.23053948410364333
     (-)pre3-post2 = 0.03653067406902522
     (-)pre3-post3 = 0.014186472359353748
     (-)pre4-post0 = 0.2042748443061222
     (-)pre4-post1 = 0.03463065162798526
     (-)pre4-post2 = 0.0038205027315005536
     (-)pre4-post3 = 7.823955975115373e-09
     (-)pre5-post0 = 0.008475494320870455
     (-)pre5-post1 = 0.1399001204608212
     (-)pre5-post2 = 5.52010076532625e-06
     (-)pre5-post3 = 1.5494432809140737e-31
     (-)pre6-post0 = 0.023199126944862338
     (-)pre6-post1 = 0.08837539441141926
     (-)pre6-post2 = 0.08677434467401267
     (-)pre6-post3 = 2.6048394909766384e-17
     (-)pre7-post0 = 0.22625154797763888
     (-)pre7-post1 = 0.24269649382579264
     (-)pre7-post2 = 0.1495076711375734
     (-)pre7-post3 = 0.0617603463458388
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18511821194015776
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1810762684283892
     (-)pre9-post0 = 0.007514780522855001
     (-)pre9-post1 = 0.007956706010562097
     (-)pre9-post2 = 0.06991463194486078
     (-)pre9-post3 = 2.1105122395473367e-13
     (-)pre10-post0 = 0.09204222569390984
     (-)pre10-post1 = 0.09759259012846154
     (-)pre10-post2 = 0.005800648497731473
     (-)pre10-post3 = 3.143155294483888e-11
     (-)pre11-post0 = 0.029447730010297338
     (-)pre11-post1 = 0.08853261220782821
     (-)pre11-post2 = 0.032740200053359696
     (-)pre11-post3 = 3.0950401282796635e-15
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0045151679502894925
     (-)pre13-post1 = 0.00478169947491537
     (-)pre13-post2 = 0.11744652216259126
     (-)pre13-post3 = 1.2655802157278306e-13
     (-)pre14-post0 = 0.1526874055300181
     (-)pre14-post1 = 0.1290871892352398
     (-)pre14-post2 = 0.045827700013977214
     (-)pre14-post3 = 2.5231921103464606e-05
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.18305692658101688
     (-)pre0-post1 = 0.24327093664188362
     (-)pre0-post2 = 0.16483487180698111
     (-)pre0-post3 = 0.04339874010382386
     (-)pre1-post0 = 0.23319559776506416
     (-)pre1-post1 = 0.24326841825498363
     (-)pre1-post2 = 0.21989194422228212
     (-)pre1-post3 = 0.02329272872657192
     (-)pre2-post0 = 0.026277896580082023
     (-)pre2-post1 = 0.16673963658882282
     (-)pre2-post2 = 0.0006452892282393323
     (-)pre2-post3 = 1.864087894239197e-08
     (-)pre3-post0 = 0.03904514986661522
     (-)pre3-post1 = 0.23054570411443534
     (-)pre3-post2 = 0.036539882447029
     (-)pre3-post3 = 0.014186472359353748
     (-)pre4-post0 = 0.2042748443061222
     (-)pre4-post1 = 0.03463065162798526
     (-)pre4-post2 = 0.0038205027315005536
     (-)pre4-post3 = 7.823955975115373e-09
     (-)pre5-post0 = 0.008475494320870455
     (-)pre5-post1 = 0.1399001204608212
     (-)pre5-post2 = 5.52010076532625e-06
     (-)pre5-post3 = 1.5494432809140737e-31
     (-)pre6-post0 = 0.023199126944862338
     (-)pre6-post1 = 0.08837539441141926
     (-)pre6-post2 = 0.08677434467401267
     (-)pre6-post3 = 2.6048394909766384e-17
     (-)pre7-post0 = 0.22567445385377705
     (-)pre7-post1 = 0.23940166169773808
     (-)pre7-post2 = 0.15670163125656067
     (-)pre7-post3 = 0.059221070485568086
     (-)pre8-post0 = 0.00282273124780573
     (-)pre8-post1 = 0.18855995472024775
     (-)pre8-post2 = 0.0027334130243644003
     (-)pre8-post3 = 0.1810762684283892
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.09243635381839845
     (+)pre9-post2 = 0.12117448335528774
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.09204222569390984
     (-)pre10-post1 = 0.09759259012846154
     (-)pre10-post2 = 0.005800648497731473
     (-)pre10-post3 = 3.143155294483888e-11
     (-)pre11-post0 = 0.029447730010297338
     (-)pre11-post1 = 0.08853261220782821
     (-)pre11-post2 = 0.032740200053359696
     (-)pre11-post3 = 3.0950401282796635e-15
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0045151679502894925
     (-)pre13-post1 = 0.00478169947491537
     (-)pre13-post2 = 0.11744652216259126
     (-)pre13-post3 = 1.2655802157278306e-13
     (-)pre14-post0 = 0.15268740553001844
     (-)pre14-post1 = 0.1290871892352408
     (-)pre14-post2 = 0.04582770001397769
     (-)pre14-post3 = 2.5231921103464606e-05
* Iter 1
     (-)pre0-post0 = 0.1830575372758253
     (-)pre0-post1 = 0.24328207110651326
     (-)pre0-post2 = 0.16483755613454368
     (-)pre0-post3 = 0.04339874010382386
     (-)pre1-post0 = 0.2331020789431696
     (-)pre1-post1 = 0.24605797026868959
     (-)pre1-post2 = 0.23032056405084222
     (-)pre1-post3 = 0.023292723399057354
     (-)pre2-post0 = 0.022074949356362353
     (-)pre2-post1 = 0.20541080286181596
     (-)pre2-post2 = 0.0824403196483944
     (-)pre2-post3 = 1.641729802515155e-08
     (-)pre3-post0 = 0.038719867378887884
     (-)pre3-post1 = 0.23061636863985407
     (-)pre3-post2 = 0.03572912453686506
     (-)pre3-post3 = 0.014185962610698566
     (-)pre4-post0 = 0.2042748443061222
     (-)pre4-post1 = 0.03463065162798526
     (-)pre4-post2 = 0.0038205027315005536
     (-)pre4-post3 = 7.823955975115373e-09
     (-)pre5-post0 = 0.008323289238936297
     (-)pre5-post1 = 0.1539361780913217
     (-)pre5-post2 = 0.01667481142875512
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.023199126944862338
     (-)pre6-post1 = 0.08837539441141926
     (-)pre6-post2 = 0.08677434467401267
     (-)pre6-post3 = 2.6048394909766384e-17
     (-)pre7-post0 = 0.225660050690928
     (-)pre7-post1 = 0.23857541204757926
     (-)pre7-post2 = 0.15723778019240417
     (-)pre7-post3 = 0.059220923600924374
     (-)pre8-post0 = 0.002822731441241208
     (-)pre8-post1 = 0.18855996079305062
     (-)pre8-post2 = 0.002733413760419063
     (-)pre8-post3 = 0.1810762684283892
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1562020204911856
     (+)pre9-post2 = 0.19277167421956318
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.09204222569390984
     (-)pre10-post1 = 0.09759259012846154
     (-)pre10-post2 = 0.005800648497731473
     (-)pre10-post3 = 3.143155294483888e-11
     (-)pre11-post0 = 0.029447730010297338
     (-)pre11-post1 = 0.08853261220782821
     (-)pre11-post2 = 0.032740200053359696
     (-)pre11-post3 = 3.0950401282796635e-15
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0045151679502894925
     (-)pre13-post1 = 0.00478169947491537
     (-)pre13-post2 = 0.11744652216259126
     (-)pre13-post3 = 1.2655802157278306e-13
     (-)pre14-post0 = 0.15268740553001844
     (-)pre14-post1 = 0.1290871892352408
     (-)pre14-post2 = 0.04582770001397769
     (-)pre14-post3 = 2.5231921103464606e-05
* Iter 2
     (-)pre0-post0 = 0.18733046040927456
     (-)pre0-post1 = 0.2494852319387131
     (-)pre0-post2 = 0.21820536038636384
     (-)pre0-post3 = 0.04339874009343785
     (-)pre1-post0 = 0.23312179558305857
     (-)pre1-post1 = 0.24609082946636526
     (-)pre1-post2 = 0.23041166094576837
     (-)pre1-post3 = 0.023292723399057354
     (-)pre2-post0 = 0.02591100493955649
     (-)pre2-post1 = 0.21468843782019129
     (-)pre2-post2 = 0.08845018169794869
     (-)pre2-post3 = 1.6397572948128263e-08
     (-)pre3-post0 = 0.0398125803844441
     (-)pre3-post1 = 0.23519091351428986
     (-)pre3-post2 = 0.03788417530976145
     (-)pre3-post3 = 0.014185962586910184
     (-)pre4-post0 = 0.2042748443061222
     (-)pre4-post1 = 0.03463065162798526
     (-)pre4-post2 = 0.0038205027315005536
     (-)pre4-post3 = 7.823955975115373e-09
     (-)pre5-post0 = 0.00836228877668671
     (-)pre5-post1 = 0.15402567928650193
     (-)pre5-post2 = 0.01683582427296673
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.022812825649477324
     (-)pre6-post1 = 0.0907357673429008
     (-)pre6-post2 = 0.10382286849390782
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.22587510633177615
     (-)pre7-post1 = 0.2371356102702786
     (-)pre7-post2 = 0.17103963590893906
     (-)pre7-post3 = 0.05922092310900046
     (-)pre8-post0 = 0.002822731441831855
     (-)pre8-post1 = 0.1885599607940734
     (-)pre8-post2 = 0.002733413762910145
     (-)pre8-post3 = 0.1810762684283892
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.19935723924039844
     (+)pre9-post2 = 0.2164348166238778
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.09204222569390984
     (-)pre10-post1 = 0.09759259012846154
     (-)pre10-post2 = 0.005800648497731473
     (-)pre10-post3 = 3.143155294483888e-11
     (-)pre11-post0 = 0.029447730010297338
     (-)pre11-post1 = 0.08853261220782821
     (-)pre11-post2 = 0.032740200053359696
     (-)pre11-post3 = 3.0950401282796635e-15
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.004482479674984108
     (-)pre13-post1 = 0.00922513988685085
     (-)pre13-post2 = 0.13156967540882392
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.15268740553001844
     (-)pre14-post1 = 0.1290871892352408
     (-)pre14-post2 = 0.04582770001397769
     (-)pre14-post3 = 2.5231921103464606e-05
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.19003020256272568
     (-)pre0-post1 = 0.24674326773722624
     (-)pre0-post2 = 0.21965313407277032
     (-)pre0-post3 = 0.043398740093437534
     (-)pre1-post0 = 0.2333618817447315
     (-)pre1-post1 = 0.24222517047499198
     (-)pre1-post2 = 0.2291393327099064
     (-)pre1-post3 = 0.023292723398992143
     (-)pre2-post0 = 0.025915849907586407
     (-)pre2-post1 = 0.2146912976196598
     (-)pre2-post2 = 0.08845730988641543
     (-)pre2-post3 = 1.6397572948128263e-08
     (-)pre3-post0 = 0.040532677207576
     (-)pre3-post1 = 0.23615081184675116
     (-)pre3-post2 = 0.03899274204208448
     (-)pre3-post3 = 0.014185962586909632
     (-)pre4-post0 = 0.20620787505276178
     (-)pre4-post1 = 0.035124947591645014
     (-)pre4-post2 = 0.0011438382413355862
     (-)pre4-post3 = 7.823955046475118e-09
     (-)pre5-post0 = 0.008362289354061648
     (-)pre5-post1 = 0.15402567987997456
     (-)pre5-post2 = 0.01683582528480998
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.02284927634811265
     (-)pre6-post1 = 0.09078845297032838
     (-)pre6-post2 = 0.10387295919223118
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.22588017732125606
     (-)pre7-post1 = 0.23714183026249544
     (-)pre7-post2 = 0.171058129432499
     (-)pre7-post3 = 0.05922092310900046
     (-)pre8-post0 = 0.002822731441831864
     (-)pre8-post1 = 0.1885599607940734
     (-)pre8-post2 = 0.0027334137629101605
     (-)pre8-post3 = 0.1810762684283892
     (-)pre9-post0 = 0.0027047718710375445
     (-)pre9-post1 = 0.2012102815081983
     (-)pre9-post2 = 0.21788322572251662
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.13416390419564014
     (+)pre10-post1 = 0.13757594053620142
     (+)pre10-post2 = 0.09042001134600926
     (-)pre10-post3 = 3.143147778748586e-11
     (-)pre11-post0 = 0.018164773258920033
     (-)pre11-post1 = 0.07595140077499965
     (-)pre11-post2 = 0.020286968402111465
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.00452007017604862
     (-)pre13-post1 = 0.009291597164102642
     (-)pre13-post2 = 0.131613132325892
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.15268740553001844
     (-)pre14-post1 = 0.1290871892352408
     (-)pre14-post2 = 0.04582770001397769
     (-)pre14-post3 = 2.5231921103464606e-05
* Iter 1
     (-)pre0-post0 = 0.23843836946476024
     (-)pre0-post1 = 0.25
     (-)pre0-post2 = 0.2454950184392909
     (-)pre0-post3 = 0.043398740093437534
     (-)pre1-post0 = 0.23336189912863822
     (-)pre1-post1 = 0.24222598804091458
     (-)pre1-post2 = 0.22913935115108972
     (-)pre1-post3 = 0.023292723398992143
     (-)pre2-post0 = 0.022435068783182466
     (-)pre2-post1 = 0.2150094999116513
     (-)pre2-post2 = 0.08483787714936648
     (-)pre2-post3 = 1.6397572942723287e-08
     (-)pre3-post0 = 0.055217702180435285
     (-)pre3-post1 = 0.23953122287246265
     (-)pre3-post2 = 0.05192035162285956
     (-)pre3-post3 = 0.014185962586909632
     (-)pre4-post0 = 0.20620794015546196
     (-)pre4-post1 = 0.03513749912335868
     (-)pre4-post2 = 0.0011440092576365235
     (-)pre4-post3 = 7.823955046475118e-09
     (-)pre5-post0 = 0.008362289354061756
     (-)pre5-post1 = 0.15402567987997903
     (-)pre5-post2 = 0.016835825284810077
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0228492763547642
     (-)pre6-post1 = 0.09078845336930133
     (-)pre6-post2 = 0.10387295919695923
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.23572470659442857
     (-)pre7-post1 = 0.24200591933709736
     (-)pre7-post2 = 0.1935429056043799
     (-)pre7-post3 = 0.05922092310900046
     (-)pre8-post0 = 0.002822731441831864
     (-)pre8-post1 = 0.1885599607940734
     (-)pre8-post2 = 0.0027334137629101605
     (-)pre8-post3 = 0.1810762684283892
     (-)pre9-post0 = 0.0027047723621463427
     (-)pre9-post1 = 0.20121029527614562
     (-)pre9-post2 = 0.21788322585617445
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.15979624516522972
     (+)pre10-post1 = 0.16536222433542191
     (+)pre10-post2 = 0.0896133393608189
     (-)pre10-post3 = 3.143147775608587e-11
     (-)pre11-post0 = 0.018164786370687868
     (-)pre11-post1 = 0.07595222033325054
     (-)pre11-post2 = 0.020286980479470043
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.004520070182908191
     (-)pre13-post1 = 0.009291597667378528
     (-)pre13-post2 = 0.1316131323299938
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.15268740553001844
     (-)pre14-post1 = 0.1290871892352408
     (-)pre14-post2 = 0.04582770001397769
     (-)pre14-post3 = 2.5231921103464606e-05
* Iter 2
     (-)pre0-post0 = 0.24066767792852503
     (-)pre0-post1 = 0.24851454190598785
     (-)pre0-post2 = 0.24553391814078565
     (-)pre0-post3 = 0.043398740093437534
     (-)pre1-post0 = 0.2348781875590751
     (-)pre1-post1 = 0.2417483934629649
     (-)pre1-post2 = 0.23097826810734473
     (-)pre1-post3 = 0.023292723398992143
     (-)pre2-post0 = 0.022435123927572694
     (-)pre2-post1 = 0.21501055726148385
     (-)pre2-post2 = 0.08483966531861896
     (-)pre2-post3 = 1.6397572942723287e-08
     (-)pre3-post0 = 0.1570411615246644
     (-)pre3-post1 = 0.24990194585744419
     (-)pre3-post2 = 0.1385515281144664
     (-)pre3-post3 = 0.014185962586909632
     (-)pre4-post0 = 0.2062079401765208
     (-)pre4-post1 = 0.03513750234817997
     (-)pre4-post2 = 0.001144011605054278
     (-)pre4-post3 = 7.823955046475118e-09
     (-)pre5-post0 = 0.008362289354061756
     (-)pre5-post1 = 0.15402567987997903
     (-)pre5-post2 = 0.016835825284810077
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.02284927635476635
     (-)pre6-post1 = 0.09078845336940385
     (-)pre6-post2 = 0.10387295919702413
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.2371469082664152
     (-)pre7-post1 = 0.24231357320974012
     (-)pre7-post2 = 0.20066227989547972
     (-)pre7-post3 = 0.05922092310900046
     (-)pre8-post0 = 0.002822731441831864
     (-)pre8-post1 = 0.1885599607940734
     (-)pre8-post2 = 0.0027334137629101605
     (-)pre8-post3 = 0.1810762684283892
     (-)pre9-post0 = 0.00040440441314303674
     (-)pre9-post1 = 0.2049524032200087
     (-)pre9-post2 = 0.21800273166714942
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.17274454113176926
     (+)pre10-post1 = 0.18296716453321235
     (+)pre10-post2 = 0.08189755255968921
     (-)pre10-post3 = 3.143147775606652e-11
     (-)pre11-post0 = 0.018164786374929152
     (-)pre11-post1 = 0.07595222054382339
     (-)pre11-post2 = 0.020286980645247286
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.00452007018291041
     (-)pre13-post1 = 0.009291597667507838
     (-)pre13-post2 = 0.13161313233005015
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.15268740553001844
     (-)pre14-post1 = 0.1290871892352408
     (-)pre14-post2 = 0.04582770001397769
     (-)pre14-post3 = 2.5231921103464606e-05
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.24067415004044115
     (-)pre0-post1 = 0.24851792168711428
     (-)pre0-post2 = 0.24553766964562374
     (-)pre0-post3 = 0.043399032175431965
     (-)pre1-post0 = 0.23756785213109954
     (-)pre1-post1 = 0.24485313035864534
     (-)pre1-post2 = 0.23613985546787714
     (-)pre1-post3 = 0.02664980475275933
     (-)pre2-post0 = 0.022435123940847915
     (-)pre2-post1 = 0.215010557268276
     (-)pre2-post2 = 0.08483966532849825
     (-)pre2-post3 = 1.639767177730828e-08
     (-)pre3-post0 = 0.1756698624406796
     (-)pre3-post1 = 0.2446024356222861
     (-)pre3-post2 = 0.1475679448257255
     (-)pre3-post3 = 0.03463623504106851
     (-)pre4-post0 = 0.20620794017652583
     (-)pre4-post1 = 0.03513750234820069
     (-)pre4-post2 = 0.0011440116050672473
     (-)pre4-post3 = 7.823955147928855e-09
     (-)pre5-post0 = 0.008362289354061756
     (-)pre5-post1 = 0.15402567987997903
     (-)pre5-post2 = 0.016835825284810077
     (-)pre5-post3 = 5.892715868926319e-26
     (-)pre6-post0 = 0.02284927635476635
     (-)pre6-post1 = 0.09078845336940385
     (-)pre6-post2 = 0.10387295919702413
     (-)pre6-post3 = 3.860479987000142e-21
     (-)pre7-post0 = 0.24003061434649225
     (-)pre7-post1 = 0.2432795563367508
     (-)pre7-post2 = 0.2094396934545151
     (-)pre7-post3 = 0.06593102315618081
     (-)pre8-post0 = 0.002822731441831864
     (-)pre8-post1 = 0.1885599607940734
     (-)pre8-post2 = 0.0027334137629101605
     (-)pre8-post3 = 0.1810762684283892
     (-)pre9-post0 = 0.03212499578347941
     (-)pre9-post1 = 0.2197412538068128
     (-)pre9-post2 = 0.2274316502168394
     (-)pre9-post3 = 0.006470501482298437
     (-)pre10-post0 = 0.17302423197539302
     (-)pre10-post1 = 0.1833709898993782
     (-)pre10-post2 = 0.08229977508403499
     (-)pre10-post3 = 3.981873316242649e-06
     (+)pre11-post0 = 0.09700954878943994
     (+)pre11-post1 = 0.14604230533167806
     (-)pre11-post2 = 0.05083928712244688
     (+)pre11-post3 = 0.0755843819736806
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.004520070182910411
     (-)pre13-post1 = 0.009291597667507838
     (-)pre13-post2 = 0.13161313233005015
     (-)pre13-post3 = 3.800090408056531e-21
     (-)pre14-post0 = 0.15268740553001844
     (-)pre14-post1 = 0.1290871892352408
     (-)pre14-post2 = 0.04582770001397769
     (-)pre14-post3 = 2.5231921103464606e-05
* Iter 1
     (-)pre0-post0 = 0.2406741512765407
     (-)pre0-post1 = 0.24851792210025747
     (-)pre0-post2 = 0.24553766984429276
     (-)pre0-post3 = 0.04339903217860657
     (-)pre1-post0 = 0.24532642852851125
     (-)pre1-post1 = 0.24798281906427402
     (-)pre1-post2 = 0.24082259661612085
     (-)pre1-post3 = 0.07018287362981086
     (-)pre2-post0 = 0.02243512394085045
     (-)pre2-post1 = 0.21501055726827684
     (-)pre2-post2 = 0.08483966532849878
     (-)pre2-post3 = 1.63976717783825e-08
     (-)pre3-post0 = 0.17595385456674595
     (-)pre3-post1 = 0.24466174994668788
     (-)pre3-post2 = 0.14765405094140593
     (-)pre3-post3 = 0.034636450287837406
     (-)pre4-post0 = 0.20620794017652583
     (-)pre4-post1 = 0.03513750234820069
     (-)pre4-post2 = 0.0011440116050672477
     (-)pre4-post3 = 7.823955147929958e-09
     (-)pre5-post0 = 0.008362289354061756
     (-)pre5-post1 = 0.15402567987997903
     (-)pre5-post2 = 0.016835825284810077
     (-)pre5-post3 = 5.892779916229912e-26
     (-)pre6-post0 = 0.02284927635476635
     (-)pre6-post1 = 0.09078845336940385
     (-)pre6-post2 = 0.10387295919702413
     (-)pre6-post3 = 3.860521946147543e-21
     (-)pre7-post0 = 0.2358570811171259
     (-)pre7-post1 = 0.23794863797624302
     (-)pre7-post2 = 0.2136021175094316
     (-)pre7-post3 = 0.062204118264375496
     (-)pre8-post0 = 0.002822731441831864
     (-)pre8-post1 = 0.1885599607940734
     (-)pre8-post2 = 0.0027334137629101605
     (-)pre8-post3 = 0.1810762684283892
     (-)pre9-post0 = 0.03228782350905455
     (-)pre9-post1 = 0.2197914463024368
     (-)pre9-post2 = 0.22744209846682817
     (-)pre9-post3 = 0.006470571163531092
     (-)pre10-post0 = 0.17302428530266648
     (-)pre10-post1 = 0.1833710391795772
     (-)pre10-post2 = 0.08229979636590895
     (-)pre10-post3 = 3.981916594217681e-06
     (+)pre11-post0 = 0.10141919660972994
     (+)pre11-post1 = 0.14956588831398707
     (-)pre11-post2 = 0.052131601517413695
     (+)pre11-post3 = 0.0755862933593705
     (-)pre12-post0 = 0.013424342217162193
     (-)pre12-post1 = 0.013379069788748355
     (-)pre12-post2 = 0.007127019623283009
     (-)pre12-post3 = 0.01013595801574707
     (-)pre13-post0 = 0.07164422983085751
     (-)pre13-post1 = 0.07144586811289999
     (-)pre13-post2 = 0.148071946148157
     (-)pre13-post3 = 0.07096370846594216
     (-)pre14-post0 = 0.15268740553001844
     (-)pre14-post1 = 0.1290871892352408
     (-)pre14-post2 = 0.04582770001397769
     (-)pre14-post3 = 2.5231921103464606e-05
* Iter 2
     (-)pre0-post0 = 0.23944569007939068
     (-)pre0-post1 = 0.24591917966453433
     (-)pre0-post2 = 0.24341343829582254
     (-)pre0-post3 = 0.04337378026748857
     (-)pre1-post0 = 0.24701692410716813
     (-)pre1-post1 = 0.24897249992319667
     (-)pre1-post2 = 0.2450439409147593
     (-)pre1-post3 = 0.08557035890436987
     (-)pre2-post0 = 0.02243512394085045
     (-)pre2-post1 = 0.21501055726827684
     (-)pre2-post2 = 0.08483966532849878
     (-)pre2-post3 = 1.6397671778798458e-08
     (-)pre3-post0 = 0.2261316743315281
     (-)pre3-post1 = 0.24999289772957994
     (-)pre3-post2 = 0.1661333693197458
     (-)pre3-post3 = 0.10612787790943211
     (-)pre4-post0 = 0.20620794017652583
     (-)pre4-post1 = 0.03513750234820069
     (-)pre4-post2 = 0.0011440116050672477
     (-)pre4-post3 = 7.823955147930385e-09
     (-)pre5-post0 = 0.008362289354061756
     (-)pre5-post1 = 0.15402567987997903
     (-)pre5-post2 = 0.016835825284810077
     (-)pre5-post3 = 5.892804716589798e-26
     (-)pre6-post0 = 0.02284927635476635
     (-)pre6-post1 = 0.09078845336940385
     (-)pre6-post2 = 0.10387295919702413
     (-)pre6-post3 = 3.860538193544353e-21
     (-)pre7-post0 = 0.23539971127304007
     (-)pre7-post1 = 0.23725974750594037
     (-)pre7-post2 = 0.21455696578340844
     (-)pre7-post3 = 0.06417935909773104
     (-)pre8-post0 = 0.002822731441831864
     (-)pre8-post1 = 0.1885599607940734
     (-)pre8-post2 = 0.0027334137629101605
     (-)pre8-post3 = 0.1810762684283892
     (-)pre9-post0 = 0.03228784958697697
     (-)pre9-post1 = 0.21979145425628166
     (-)pre9-post2 = 0.2274421103317067
     (-)pre9-post3 = 0.006470598145454385
     (-)pre10-post0 = 0.1730242853112108
     (-)pre10-post1 = 0.18337103918739384
     (-)pre10-post2 = 0.08229979639008173
     (-)pre10-post3 = 3.981933352290164e-06
     (+)pre11-post0 = 0.13403646673236808
     (+)pre11-post1 = 0.1717039781365241
     (-)pre11-post2 = 0.03139624847592475
     (+)pre11-post3 = 0.07568634228014609
     (-)pre12-post0 = 0.017375377901841346
     (-)pre12-post1 = 0.017321075037923503
     (-)pre12-post2 = 0.014215229314056634
     (-)pre12-post3 = 0.013990702594625079
     (-)pre13-post0 = 0.15597003050266534
     (-)pre13-post1 = 0.1556668953795252
     (-)pre13-post2 = 0.18458886641313552
     (-)pre13-post3 = 0.12924079266370897
     (-)pre14-post0 = 0.15268740553001844
     (-)pre14-post1 = 0.1290871892352408
     (-)pre14-post2 = 0.04582770001397769
     (-)pre14-post3 = 2.5231921103464606e-05
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.24966772580657604
     (-)pre0-post1 = 0.24471726923090348
     (-)pre0-post2 = 0.2427807618024564
     (-)pre0-post3 = 0.12529876885986077
     (-)pre1-post0 = 0.2456887512331903
     (-)pre1-post1 = 0.24740030666462773
     (-)pre1-post2 = 0.24425431182565754
     (-)pre1-post3 = 0.08539840895853407
     (-)pre2-post0 = 0.035780161125779704
     (-)pre2-post1 = 0.21612629415946927
     (-)pre2-post2 = 0.08064269878019135
     (-)pre2-post3 = 6.861183149560357e-05
     (-)pre3-post0 = 0.22791591442770873
     (-)pre3-post1 = 0.2474180133897512
     (-)pre3-post2 = 0.1681961912598653
     (-)pre3-post3 = 0.10333186007773343
     (-)pre4-post0 = 0.20816414496760724
     (-)pre4-post1 = 0.047000701772644565
     (-)pre4-post2 = 0.0009405987489032668
     (-)pre4-post3 = 6.785902855426739e-05
     (-)pre5-post0 = 0.008362289354061756
     (-)pre5-post1 = 0.15402567987997903
     (-)pre5-post2 = 0.016835825284810077
     (-)pre5-post3 = 5.892804716589869e-26
     (-)pre6-post0 = 0.02284927635476635
     (-)pre6-post1 = 0.09078845336940385
     (-)pre6-post2 = 0.10387295919702413
     (-)pre6-post3 = 3.8605381935444e-21
