* Initial: 
     (-)pre0-post1 = 0.2379502315445588
     (-)pre0-post2 = 0.015500868796407278
     (-)pre0-post3 = 0.044398318301800355
     (-)pre1-post0 = 0.19265052852848105
     (-)pre1-post1 = 0.2473756152951325
     (-)pre1-post2 = 0.12082481114796081
     (-)pre1-post3 = 2.962942773016067e-05
     (-)pre2-post0 = 0.014449322075451665
     (-)pre2-post1 = 0.17083509904863223
     (-)pre2-post2 = 0.0012663866243551184
     (-)pre2-post3 = 1.578013718105544e-17
     (-)pre3-post0 = 0.21151341498563916
     (-)pre3-post1 = 0.2414011216502926
     (-)pre3-post2 = 0.0869247481859235
     (-)pre3-post3 = 0.02218766885562883
     (-)pre4-post0 = 0.22685872826727338
     (-)pre4-post1 = 0.23725491910705107
     (-)pre4-post2 = 0.004727262789368758
     (-)pre4-post3 = 2.8931348026228955e-21
     (-)pre5-post0 = 4.401484722844778e-05
     (-)pre5-post1 = 0.05937746508451071
     (-)pre5-post2 = 5.669916489149806e-08
     (-)pre5-post3 = 6.144462456640558e-05
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.151531977768493e-13
     (-)pre7-post0 = 0.0005858515448131513
     (-)pre7-post1 = 0.2446063449485296
     (-)pre7-post2 = 0.18643891715414615
     (-)pre7-post3 = 0.09265589694925302
     (-)pre8-post0 = 0.0003895030767704545
     (+)pre8-post1 = 0.21049026446103042
     (-)pre8-post2 = 0.004605694755146081
     (+)pre8-post3 = 0.19858881057580352
     (-)pre9-post0 = 0.019058973125891967
     (-)pre9-post1 = 0.05183833147237846
     (-)pre9-post2 = 0.009850970918139992
     (-)pre9-post3 = 2.3277027167894276e-16
     (-)pre10-post0 = 2.250289087550165e-09
     (-)pre10-post1 = 0.10723903997961455
     (-)pre10-post2 = 0.0021464667824653157
     (-)pre10-post3 = 0.10149755526944125
     (-)pre11-post0 = 0.026643273368119665
     (-)pre11-post1 = 0.05175736247609303
     (-)pre11-post2 = 0.00340004195088651
     (-)pre11-post3 = 3.1701343046153548e-21
     (-)pre12-post0 = 6.877113835628557e-13
     (-)pre12-post1 = 0.047221007600861245
     (-)pre12-post2 = 0.06370336830714625
     (-)pre12-post3 = 6.264503125445744e-05
     (-)pre13-post0 = 0.004522335272886433
     (-)pre13-post1 = 0.12425080048941456
     (-)pre13-post2 = 0.12670579448631308
     (-)pre13-post3 = 3.059835567933356e-06
     (-)pre14-post0 = 0.000421467263480853
     (-)pre14-post1 = 0.14801603745453096
     (-)pre14-post2 = 0.00047409248637378593
     (-)pre14-post3 = 1.2983578180719056e-17
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.008319057315252634
     (-)pre0-post1 = 0.24082597266633204
     (-)pre0-post2 = 0.035127415464072324
     (-)pre0-post3 = 0.044153133438002555
     (-)pre1-post0 = 0.19998460307722069
     (-)pre1-post1 = 0.24783666868556303
     (-)pre1-post2 = 0.18629782214109064
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.022858326440126395
     (-)pre2-post1 = 0.19507354493042056
     (-)pre2-post2 = 0.02267811657800683
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.21264975299385236
     (-)pre3-post1 = 0.2431636541910376
     (-)pre3-post2 = 0.09139667326875171
     (-)pre3-post3 = 0.022097315112206573
     (-)pre4-post0 = 0.2271476097529505
     (-)pre4-post1 = 0.24334351062367462
     (-)pre4-post2 = 0.024210100453909488
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 4.401484723750021e-05
     (-)pre5-post1 = 0.05937746508452292
     (-)pre5-post2 = 5.669917387250126e-08
     (-)pre5-post3 = 6.144462456640558e-05
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.151531977768493e-13
     (-)pre7-post0 = 0.005875658948852476
     (-)pre7-post1 = 0.24563973290684046
     (-)pre7-post2 = 0.1918274310730997
     (-)pre7-post3 = 0.09259947718274815
     (-)pre8-post0 = 0.004537846427423637
     (-)pre8-post1 = 0.21264845150270806
     (-)pre8-post2 = 0.008679190678597128
     (-)pre8-post3 = 0.19858881057580352
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1115555902430119
     (+)pre9-post2 = 0.08148214842812773
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.94759138611075e-07
     (-)pre10-post1 = 0.1072393715675783
     (-)pre10-post2 = 0.0021467554552655117
     (-)pre10-post3 = 0.10149755526944125
     (-)pre11-post0 = 0.026643273368119665
     (-)pre11-post1 = 0.05175736247609303
     (-)pre11-post2 = 0.00340004195088651
     (-)pre11-post3 = 3.1701343046153548e-21
     (-)pre12-post0 = 9.008142958467839e-11
     (-)pre12-post1 = 0.04722100772594903
     (-)pre12-post2 = 0.06370336838147894
     (-)pre12-post3 = 6.264503125445744e-05
     (-)pre13-post0 = 0.004522335272886878
     (-)pre13-post1 = 0.124250800489415
     (-)pre13-post2 = 0.12670579448631336
     (-)pre13-post3 = 3.059835567933356e-06
     (-)pre14-post0 = 0.000421467263480853
     (-)pre14-post1 = 0.14801603745453096
     (-)pre14-post2 = 0.00047409248637378593
     (-)pre14-post3 = 1.2983578180719056e-17
* Iter 1
     (-)pre0-post0 = 0.008395328756721554
     (-)pre0-post1 = 0.2408480952430359
     (-)pre0-post2 = 0.0351289808909193
     (-)pre0-post3 = 0.044153133439283725
     (-)pre1-post0 = 0.20010847164401782
     (-)pre1-post1 = 0.2494623738513532
     (-)pre1-post2 = 0.19681810348334752
     (-)pre1-post3 = 2.1043330968215434e-08
     (-)pre2-post0 = 0.022921765000284495
     (-)pre2-post1 = 0.19512943483814846
     (-)pre2-post2 = 0.022679514451137868
     (-)pre2-post3 = 1.2428067174731946e-12
     (-)pre3-post0 = 0.21277005687569617
     (-)pre3-post1 = 0.24199060762424984
     (-)pre3-post2 = 0.08927694921060567
     (-)pre3-post3 = 0.022095691934964228
     (-)pre4-post0 = 0.22716446610449664
     (-)pre4-post1 = 0.24336011546008982
     (-)pre4-post2 = 0.02421156780855289
     (-)pre4-post3 = 1.3098845064363893e-12
     (-)pre5-post0 = 4.401484723750031e-05
     (-)pre5-post1 = 0.05937746508452292
     (-)pre5-post2 = 5.6699173872503456e-08
     (-)pre5-post3 = 6.144462456640558e-05
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.151531977768493e-13
     (-)pre7-post0 = 0.005909459174996707
     (-)pre7-post1 = 0.24564596951179338
     (-)pre7-post2 = 0.19182774591444304
     (-)pre7-post3 = 0.09259947718322857
     (-)pre8-post0 = 0.00015345731472238104
     (-)pre8-post1 = 0.23081552960637028
     (-)pre8-post2 = 0.05229705789553991
     (-)pre8-post3 = 0.1985888137097203
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.17542787909179824
     (+)pre9-post2 = 0.12786486745773568
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.947623718378477e-07
     (-)pre10-post1 = 0.10723937157234845
     (-)pre10-post2 = 0.0021467554553363547
     (-)pre10-post3 = 0.10149755526944125
     (-)pre11-post0 = 0.026643273368119665
     (-)pre11-post1 = 0.05175736247609303
     (-)pre11-post2 = 0.00340004195088651
     (-)pre11-post3 = 3.1701343046153548e-21
     (-)pre12-post0 = 9.008241769258061e-11
     (-)pre12-post1 = 0.047221007725950816
     (-)pre12-post2 = 0.06370336838147894
     (-)pre12-post3 = 6.264503125445744e-05
     (-)pre13-post0 = 0.004522335272886878
     (-)pre13-post1 = 0.124250800489415
     (-)pre13-post2 = 0.12670579448631336
     (-)pre13-post3 = 3.059835567933356e-06
     (-)pre14-post0 = 0.000421467263480853
     (-)pre14-post1 = 0.14801603745453096
     (-)pre14-post2 = 0.00047409248637378593
     (-)pre14-post3 = 1.2983578180719056e-17
* Iter 2
     (-)pre0-post0 = 0.008395329414916074
     (-)pre0-post1 = 0.2408481064874133
     (-)pre0-post2 = 0.0351289861710706
     (-)pre0-post3 = 0.044153133439283725
     (-)pre1-post0 = 0.20033672411508774
     (-)pre1-post1 = 0.2484742959751833
     (-)pre1-post2 = 0.1997982066130389
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.022921765547747885
     (-)pre2-post1 = 0.19512946326906802
     (-)pre2-post2 = 0.022679519166135923
     (-)pre2-post3 = 1.2428067174731946e-12
     (-)pre3-post0 = 0.2129766716620382
     (-)pre3-post1 = 0.25
     (-)pre3-post2 = 0.15392314896767734
     (-)pre3-post3 = 0.022027925481940294
     (-)pre4-post0 = 0.22716446624992392
     (-)pre4-post1 = 0.2433601238995168
     (-)pre4-post2 = 0.02421157275791009
     (-)pre4-post3 = 1.3098845064363893e-12
     (-)pre5-post0 = 0.0007694647005545033
     (-)pre5-post1 = 0.10560958692397356
     (-)pre5-post2 = 0.041251168238848314
     (-)pre5-post3 = 5.449213826636598e-05
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.151531977768493e-13
     (-)pre7-post0 = 0.0005386541089993159
     (-)pre7-post1 = 0.24396287189631788
     (-)pre7-post2 = 0.19845798113431296
     (-)pre7-post3 = 0.0923693729633915
     (-)pre8-post0 = 0.0001736059818701763
     (-)pre8-post1 = 0.23134069218056985
     (-)pre8-post2 = 0.05244773791389161
     (-)pre8-post3 = 0.1985888137097203
     (-)pre9-post0 = 0.00016074066212271054
     (+)pre9-post1 = 0.1798024936953128
     (+)pre9-post2 = 0.12412416173441895
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.9476237186575454e-07
     (-)pre10-post1 = 0.10723937157235088
     (-)pre10-post2 = 0.0021467554553365937
     (-)pre10-post3 = 0.10149755526944125
     (-)pre11-post0 = 0.026184672104273027
     (-)pre11-post1 = 0.12340534124827095
     (-)pre11-post2 = 0.0635128565832313
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 9.008241770110923e-11
     (-)pre12-post1 = 0.047221007725950816
     (-)pre12-post2 = 0.06370336838147894
     (-)pre12-post3 = 6.264503125445744e-05
     (-)pre13-post0 = 0.004522335272886878
     (-)pre13-post1 = 0.124250800489415
     (-)pre13-post2 = 0.12670579448631336
     (-)pre13-post3 = 3.059835567933356e-06
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.1650647784847102
     (-)pre14-post2 = 0.0495238494672627
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.008298298869781092
     (-)pre0-post1 = 0.24163484447996542
     (-)pre0-post2 = 0.03553687208039412
     (-)pre0-post3 = 0.04353193879290668
     (-)pre1-post0 = 0.2054817147728381
     (-)pre1-post1 = 0.24825143015531675
     (-)pre1-post2 = 0.20780171407091647
     (-)pre1-post3 = 0.01040670201525223
     (-)pre2-post0 = 0.0229217655477496
     (-)pre2-post1 = 0.19512946327637598
     (-)pre2-post2 = 0.022679519166146606
     (-)pre2-post3 = 1.2456959153996979e-12
     (-)pre3-post0 = 0.2129771334156645
     (-)pre3-post1 = 0.25
     (-)pre3-post2 = 0.1539282529564675
     (-)pre3-post3 = 0.022030115847620792
     (-)pre4-post0 = 0.22716446624992437
     (-)pre4-post1 = 0.24336012390168607
     (-)pre4-post2 = 0.024211572757921303
     (-)pre4-post3 = 1.3129296425357889e-12
     (-)pre5-post0 = 0.00077009292564581
     (-)pre5-post1 = 0.11012485697864133
     (-)pre5-post2 = 0.04125469149990794
     (-)pre5-post3 = 5.5495191078927884e-05
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.151531977768493e-13
     (-)pre7-post0 = 0.034734801994976826
     (-)pre7-post1 = 0.24525793000300367
     (-)pre7-post2 = 0.21421682920534754
     (-)pre7-post3 = 0.11188015920701512
     (-)pre8-post0 = 0.00017360604483988693
     (-)pre8-post1 = 0.23134082514197116
     (-)pre8-post2 = 0.05244773825506496
     (-)pre8-post3 = 0.19858881374859308
     (-)pre9-post0 = 0.00016074116434929966
     (-)pre9-post1 = 0.1798048418912624
     (-)pre9-post2 = 0.124124163810699
     (-)pre9-post3 = 8.008099475213769e-10
     (+)pre10-post0 = 0.0526409272808359
     (+)pre10-post1 = 0.16305924100732636
     (+)pre10-post2 = 0.052528127560711506
     (-)pre10-post3 = 0.14290197149806894
     (-)pre11-post0 = 0.026185603418987836
     (-)pre11-post1 = 0.12998468202907992
     (-)pre11-post2 = 0.06351806333513077
     (-)pre11-post3 = 1.586311999767821e-06
     (-)pre12-post0 = 9.008241770110925e-11
     (-)pre12-post1 = 0.047221007725950816
     (-)pre12-post2 = 0.06370336838147894
     (-)pre12-post3 = 6.264503125445744e-05
     (-)pre13-post0 = 0.004522335272886878
     (-)pre13-post1 = 0.124250800489415
     (-)pre13-post2 = 0.12670579448631336
     (-)pre13-post3 = 3.059835567933356e-06
     (-)pre14-post0 = 3.6774636723294042e-06
     (-)pre14-post1 = 0.18373150905945074
     (-)pre14-post2 = 0.04954394183712725
     (-)pre14-post3 = 5.861516795297221e-06
* Iter 1
     (-)pre0-post0 = 0.013560041002506481
     (-)pre0-post1 = 0.24098456656017087
     (-)pre0-post2 = 0.03726377687290434
     (-)pre0-post3 = 0.040798847130373954
     (-)pre1-post0 = 0.20590986717519624
     (-)pre1-post1 = 0.2467448718215254
     (-)pre1-post2 = 0.20804081465162233
     (-)pre1-post3 = 0.011375355343727273
     (-)pre2-post0 = 0.02292176554774961
     (-)pre2-post1 = 0.19512946327637604
     (-)pre2-post2 = 0.022679519166146616
     (-)pre2-post3 = 1.2458369902016094e-12
     (-)pre3-post0 = 0.2136155025387955
     (-)pre3-post1 = 0.2489029822026073
     (-)pre3-post2 = 0.15516660517135902
     (-)pre3-post3 = 0.022961948886371673
     (-)pre4-post0 = 0.22982553132331637
     (-)pre4-post1 = 0.2430167230184171
     (-)pre4-post2 = 0.03401018203696355
     (-)pre4-post3 = 0.009744976980619996
     (-)pre5-post0 = 0.0007700972400253151
     (-)pre5-post1 = 0.11012490106660437
     (-)pre5-post2 = 0.041254695168285664
     (-)pre5-post3 = 5.554416842575907e-05
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.151531977768493e-13
     (-)pre7-post0 = 0.03496090303121386
     (-)pre7-post1 = 0.2455863263497214
     (-)pre7-post2 = 0.214289685512825
     (-)pre7-post3 = 0.11384290748527189
     (-)pre8-post0 = 0.0036021123100286757
     (-)pre8-post1 = 0.23286362462775437
     (-)pre8-post2 = 0.04540561027256416
     (-)pre8-post3 = 0.19993029502668683
     (-)pre9-post0 = 0.00016074116779837887
     (-)pre9-post1 = 0.17980484191453303
     (-)pre9-post2 = 0.12412416381286082
     (-)pre9-post3 = 8.399121853895063e-10
     (+)pre10-post0 = 0.10005972870432495
     (+)pre10-post1 = 0.19960238981147496
     (+)pre10-post2 = 0.09966072640592
     (-)pre10-post3 = 0.18266458890848655
     (-)pre11-post0 = 0.026185609814852562
     (-)pre11-post1 = 0.12998474562451065
     (-)pre11-post2 = 0.06351806875631648
     (-)pre11-post3 = 1.6637688188861532e-06
     (-)pre12-post0 = 9.008241770110925e-11
     (-)pre12-post1 = 0.047221007725950816
     (-)pre12-post2 = 0.06370336838147894
     (-)pre12-post3 = 6.264503125445744e-05
     (-)pre13-post0 = 0.004522335272886878
     (-)pre13-post1 = 0.124250800489415
     (-)pre13-post2 = 0.12670579448631336
     (-)pre13-post3 = 3.059835567933356e-06
     (-)pre14-post0 = 3.702718797102684e-06
     (-)pre14-post1 = 0.1837316736068193
     (-)pre14-post2 = 0.04954396275640187
     (-)pre14-post3 = 6.147722365158493e-06
* Iter 2
     (-)pre0-post0 = 0.08679729941337606
     (-)pre0-post1 = 0.24882387537127504
     (-)pre0-post2 = 0.09393340556408854
     (-)pre0-post3 = 0.08148989648648389
     (-)pre1-post0 = 0.21224292189520785
     (-)pre1-post1 = 0.24503306593599186
     (-)pre1-post2 = 0.21352411456750103
     (-)pre1-post3 = 0.015502491393485918
     (-)pre2-post0 = 0.02292176554774961
     (-)pre2-post1 = 0.19512946327637604
     (-)pre2-post2 = 0.022679519166146616
     (-)pre2-post3 = 1.2458369956003065e-12
     (-)pre3-post0 = 0.21523658782061497
     (-)pre3-post1 = 0.24120058110267653
     (-)pre3-post2 = 0.17518245731342974
     (-)pre3-post3 = 0.01907030598665086
     (-)pre4-post0 = 0.2299290836360062
     (-)pre4-post1 = 0.2431690407276937
     (-)pre4-post2 = 0.034450787063829626
     (-)pre4-post3 = 0.010494909300570208
     (-)pre5-post0 = 0.0007700972411683926
     (-)pre5-post1 = 0.11012490106885854
     (-)pre5-post2 = 0.04125469516933958
     (-)pre5-post3 = 5.55441703000402e-05
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.151531977768493e-13
     (-)pre7-post0 = 0.02941931274995137
     (-)pre7-post1 = 0.24000013291894368
     (-)pre7-post2 = 0.21849273443147119
     (-)pre7-post3 = 0.12497180271975716
     (-)pre8-post0 = 0.0036983123503786003
     (-)pre8-post1 = 0.23291779367949073
     (-)pre8-post2 = 0.04549384517435898
     (-)pre8-post3 = 0.19999082496075624
     (-)pre9-post0 = 0.00016074116779929277
     (-)pre9-post1 = 0.1798048419145342
     (-)pre9-post2 = 0.12412416381286144
     (-)pre9-post3 = 8.39913681766904e-10
     (+)pre10-post0 = 0.16938449842041028
     (+)pre10-post1 = 0.22140169315137173
     (+)pre10-post2 = 0.1416172871807496
     (-)pre10-post3 = 0.1977719750589937
     (-)pre11-post0 = 0.026185609816547124
     (-)pre11-post1 = 0.12998474562776227
     (-)pre11-post2 = 0.06351806875787397
     (-)pre11-post3 = 1.663771783028848e-06
     (-)pre12-post0 = 9.008241770110925e-11
     (-)pre12-post1 = 0.047221007725950816
     (-)pre12-post2 = 0.06370336838147894
     (-)pre12-post3 = 6.264503125445744e-05
     (-)pre13-post0 = 0.004522335272886878
     (-)pre13-post1 = 0.124250800489415
     (-)pre13-post2 = 0.12670579448631336
     (-)pre13-post3 = 3.059835567933356e-06
     (-)pre14-post0 = 3.7027254883467836e-06
     (-)pre14-post1 = 0.18373167361523252
     (-)pre14-post2 = 0.049543962762411874
     (-)pre14-post3 = 6.14773331776086e-06
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.0900976333923136
     (-)pre0-post1 = 0.24655303169873638
     (-)pre0-post2 = 0.09095853938118265
     (-)pre0-post3 = 0.08711408356578906
     (-)pre1-post0 = 0.21544795651163764
     (-)pre1-post1 = 0.24101875574847628
     (-)pre1-post2 = 0.21410703204308715
     (-)pre1-post3 = 0.019593992537017903
     (-)pre2-post0 = 0.015416562592351944
     (-)pre2-post1 = 0.2065076267814935
     (-)pre2-post2 = 0.01717355941463053
     (-)pre2-post3 = 8.592856626881844e-06
     (-)pre3-post0 = 0.21524837376034353
     (-)pre3-post1 = 0.24121186666026753
     (-)pre3-post2 = 0.17518370106275027
     (-)pre3-post3 = 0.01910260477777826
     (-)pre4-post0 = 0.22992908492776104
     (-)pre4-post1 = 0.24316904220545463
     (-)pre4-post2 = 0.0344507874214333
     (-)pre4-post3 = 0.010494914331284154
     (-)pre5-post0 = 0.0007700972411684069
     (-)pre5-post1 = 0.11012490106885856
     (-)pre5-post2 = 0.04125469516933958
     (-)pre5-post3 = 5.5544170300052796e-05
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.151531977768493e-13
     (-)pre7-post0 = 0.029506462125455546
     (-)pre7-post1 = 0.24002985779821417
     (-)pre7-post2 = 0.21849454081101582
     (-)pre7-post3 = 0.12502634550075342
     (-)pre8-post0 = 0.0036983135529629154
     (-)pre8-post1 = 0.2329177942091991
     (-)pre8-post2 = 0.045493845246021694
     (-)pre8-post3 = 0.19999082536726123
     (-)pre9-post0 = 0.00016074116779929277
     (-)pre9-post1 = 0.1798048419145342
     (-)pre9-post2 = 0.12412416381286144
     (-)pre9-post3 = 8.399136817769605e-10
     (-)pre10-post0 = 0.18197595035094472
     (-)pre10-post1 = 0.2345470605866969
     (-)pre10-post2 = 0.1426253416337975
     (-)pre10-post3 = 0.20637284559799743
     (+)pre11-post0 = 0.026185609816547144
     (+)pre11-post1 = 0.12998474562776227
     (-)pre11-post2 = 0.06351806875787397
     (+)pre11-post3 = 1.6637717830487684e-06
     (-)pre12-post0 = 0.04828404188572211
     (-)pre12-post1 = 0.07718025294014388
     (-)pre12-post2 = 0.05919234816187809
     (-)pre12-post3 = 0.07082125349611584
     (-)pre13-post0 = 0.004522335272886878
     (-)pre13-post1 = 0.124250800489415
     (-)pre13-post2 = 0.12670579448631336
     (-)pre13-post3 = 3.059835567933356e-06
     (-)pre14-post0 = 3.702725488430445e-06
     (-)pre14-post1 = 0.1837316736152326
     (-)pre14-post2 = 0.049543962762411874
     (-)pre14-post3 = 6.147733317834468e-06
* Iter 1
     (-)pre0-post0 = 0.09847724241520166
     (-)pre0-post1 = 0.24672549394075166
     (-)pre0-post2 = 0.08945463701354794
     (-)pre0-post3 = 0.09433417969201328
     (-)pre1-post0 = 0.2154483509830528
     (-)pre1-post1 = 0.24101901554532013
     (-)pre1-post2 = 0.21410723650827482
     (-)pre1-post3 = 0.019594136384197547
     (-)pre2-post0 = 0.01541656426468681
     (-)pre2-post1 = 0.20650762768077402
     (-)pre2-post2 = 0.01717356025805583
     (-)pre2-post3 = 8.593059569590414e-06
     (-)pre3-post0 = 0.21530914346404192
     (-)pre3-post1 = 0.2411239522558856
     (-)pre3-post2 = 0.1754835068692773
     (-)pre3-post3 = 0.01890479343091155
     (-)pre4-post0 = 0.22992908492776107
     (-)pre4-post1 = 0.24316904220545466
     (-)pre4-post2 = 0.03445078742143337
     (-)pre4-post3 = 0.01049491433128417
     (-)pre5-post0 = 0.0007700972411684069
     (-)pre5-post1 = 0.11012490106885856
     (-)pre5-post2 = 0.04125469516933958
     (-)pre5-post3 = 5.5544170300052796e-05
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.151531977768493e-13
     (-)pre7-post0 = 0.02924962786714302
     (-)pre7-post1 = 0.23959821080233995
     (-)pre7-post2 = 0.21846511089587659
     (-)pre7-post3 = 0.12594111889572032
     (-)pre8-post0 = 0.0036983135529629458
     (-)pre8-post1 = 0.2329177942091991
     (-)pre8-post2 = 0.04549384524602171
     (-)pre8-post3 = 0.19999082536726123
     (-)pre9-post0 = 0.00016074116779929277
     (-)pre9-post1 = 0.1798048419145342
     (-)pre9-post2 = 0.12412416381286144
     (-)pre9-post3 = 8.399136817769605e-10
     (-)pre10-post0 = 0.18197595064295025
     (-)pre10-post1 = 0.2345470607640761
     (-)pre10-post2 = 0.14262534182834116
     (-)pre10-post3 = 0.2063728456241263
     (+)pre11-post0 = 0.08818274459492793
     (+)pre11-post1 = 0.18402507024127418
     (-)pre11-post2 = 0.06213583777358722
     (+)pre11-post3 = 0.08363329589613963
     (-)pre12-post0 = 0.04830824436146461
     (-)pre12-post1 = 0.07721285638942031
     (-)pre12-post2 = 0.0592042073766033
     (-)pre12-post3 = 0.07082388656608797
     (-)pre13-post0 = 0.004522335272886878
     (-)pre13-post1 = 0.124250800489415
     (-)pre13-post2 = 0.12670579448631336
     (-)pre13-post3 = 3.059835567933356e-06
     (-)pre14-post0 = 3.702725488430445e-06
     (-)pre14-post1 = 0.1837316736152326
     (-)pre14-post2 = 0.049543962762411874
     (-)pre14-post3 = 6.147733317834468e-06
* Iter 2
     (-)pre0-post0 = 0.16891806609659304
     (-)pre0-post1 = 0.25
     (-)pre0-post2 = 0.09763425929244933
     (-)pre0-post3 = 0.16426646884458157
     (-)pre1-post0 = 0.2155560576212204
     (-)pre1-post1 = 0.23824930800754324
     (-)pre1-post2 = 0.21411375946113695
     (-)pre1-post3 = 0.01795445304686207
     (-)pre2-post0 = 0.015416564265461495
     (-)pre2-post1 = 0.20650762768469597
     (-)pre2-post2 = 0.017173560258075104
     (-)pre2-post3 = 8.593059583453432e-06
     (-)pre3-post0 = 0.21530934057732537
     (-)pre3-post1 = 0.24112516288702196
     (-)pre3-post2 = 0.1754835146615558
     (-)pre3-post3 = 0.018904804023867947
     (-)pre4-post0 = 0.22992908492776107
     (-)pre4-post1 = 0.24316904220545466
     (-)pre4-post2 = 0.03445078742143337
     (-)pre4-post3 = 0.01049491433128417
     (-)pre5-post0 = 0.0007700972411684069
     (-)pre5-post1 = 0.11012490106885856
     (-)pre5-post2 = 0.04125469516933958
     (-)pre5-post3 = 5.5544170300052796e-05
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.151531977768493e-13
     (-)pre7-post0 = 0.029255128465907144
     (-)pre7-post1 = 0.2396104496171291
     (-)pre7-post2 = 0.2184651536590661
     (-)pre7-post3 = 0.12594118594615425
     (-)pre8-post0 = 0.0036983135529629458
     (-)pre8-post1 = 0.2329177942091991
     (-)pre8-post2 = 0.04549384524602171
     (-)pre8-post3 = 0.19999082536726123
     (-)pre9-post0 = 0.00016074116779929277
     (-)pre9-post1 = 0.1798048419145342
     (-)pre9-post2 = 0.12412416381286144
     (-)pre9-post3 = 8.399136817769605e-10
     (-)pre10-post0 = 0.1819759506430855
     (-)pre10-post1 = 0.23454706076484966
     (-)pre10-post2 = 0.1426253418283456
     (-)pre10-post3 = 0.20637284562412808
     (+)pre11-post0 = 0.0889726404061106
     (+)pre11-post1 = 0.19031976081283544
     (-)pre11-post2 = 0.0621574255163555
     (+)pre11-post3 = 0.08364713039556672
     (-)pre12-post0 = 0.04830825557218669
     (-)pre12-post1 = 0.0772129985673396
     (-)pre12-post2 = 0.05920420764755263
     (-)pre12-post3 = 0.07082388674595207
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.1425630205543802
     (-)pre13-post2 = 0.13588337215560237
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 3.702725488430445e-06
     (-)pre14-post1 = 0.1837316736152326
     (-)pre14-post2 = 0.049543962762411874
     (-)pre14-post3 = 6.147733317834468e-06
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.1833078345029538
     (-)pre0-post1 = 0.249577685112258
     (-)pre0-post2 = 0.09732420596930298
     (-)pre0-post3 = 0.1773634219856449
     (-)pre1-post0 = 0.23283521416356145
     (-)pre1-post1 = 0.23688622033698423
     (-)pre1-post2 = 0.21413397025307485
     (-)pre1-post3 = 0.07375629896140429
     (-)pre2-post0 = 0.015416564265461495
     (-)pre2-post1 = 0.20650762768469597
     (-)pre2-post2 = 0.017173560258075104
     (-)pre2-post3 = 8.593059583467159e-06
     (-)pre3-post0 = 0.21530934057748025
     (-)pre3-post1 = 0.241125162888689
     (-)pre3-post2 = 0.1754835146617939
     (-)pre3-post3 = 0.01890480403435529
     (-)pre4-post0 = 0.22992908492776107
     (-)pre4-post1 = 0.24316904220545466
     (-)pre4-post2 = 0.03445078742143337
     (-)pre4-post3 = 0.01049491433128417
     (-)pre5-post0 = 0.0007700972411684069
     (-)pre5-post1 = 0.11012490106885856
     (-)pre5-post2 = 0.04125469516933958
     (-)pre5-post3 = 5.5544170300052796e-05
