* Initial: 
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961815021438909e-20
     (-)pre7-post0 = 1.948605464450491e-12
     (-)pre7-post1 = 0.004394066738237897
     (-)pre7-post2 = 0.11385002104030521
     (-)pre7-post3 = 9.827663087412068e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18782099321230633
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.19367229555044543
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.002272107817266428
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.002468951662699618
     (-)pre10-post0 = 2.9771854060918075e-12
     (-)pre10-post1 = 0.0862923010667076
     (-)pre10-post2 = 1.291162693551976e-60
     (-)pre10-post3 = 7.811866047983734e-91
     (-)pre11-post0 = 2.01657287803303e-24
     (-)pre11-post1 = 0.04481546876687401
     (-)pre11-post2 = 8.745587908665758e-73
     (-)pre11-post3 = 5.291305394319999e-103
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.054745127350041015
     (-)pre0-post1 = 0.1776512734606318
     (-)pre0-post2 = 0.01842511426669144
     (-)pre0-post3 = 0.0013144431304336953
     (-)pre1-post0 = 8.621013311001322e-07
     (-)pre1-post1 = 0.0007064712693295335
     (-)pre1-post2 = 0.05303781195402384
     (-)pre1-post3 = 0.0006984027045886742
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6664017169200787e-85
     (-)pre3-post0 = 0.18553970507378534
     (-)pre3-post1 = 0.2469446767049753
     (-)pre3-post2 = 0.19665647162978359
     (-)pre3-post3 = 0.04970977010984524
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.14519135558852e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.1734494437900007e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961815021438909e-20
     (-)pre7-post0 = 1.948605464450491e-12
     (-)pre7-post1 = 0.004394066738237897
     (-)pre7-post2 = 0.11385002104030521
     (-)pre7-post3 = 9.827663087412068e-06
     (-)pre8-post0 = 7.960442758679952e-19
     (-)pre8-post1 = 0.1878211617566514
     (-)pre8-post2 = 3.905977152564512e-07
     (-)pre8-post3 = 0.19367229555044543
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.07140708671092759
     (+)pre9-post2 = 0.07148077505769432
     (-)pre9-post3 = 0.0024668851043423462
     (-)pre10-post0 = 2.9771854060918075e-12
     (-)pre10-post1 = 0.0862923010667076
     (-)pre10-post2 = 1.291162693551976e-60
     (-)pre10-post3 = 7.811866047983734e-91
     (-)pre11-post0 = 2.01657287803303e-24
     (-)pre11-post1 = 0.04481546876687401
     (-)pre11-post2 = 8.745587908665758e-73
     (-)pre11-post3 = 5.291305394319999e-103
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.05253369549613087
     (-)pre0-post1 = 0.1877475956228907
     (-)pre0-post2 = 0.033775908893496374
     (-)pre0-post3 = 0.0013144422282478506
     (-)pre1-post0 = 8.621013319112507e-07
     (-)pre1-post1 = 0.0007064712693711198
     (-)pre1-post2 = 0.05303781196629488
     (-)pre1-post3 = 0.0006984027045886742
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6664017169200787e-85
     (-)pre3-post0 = 0.18555296200175292
     (-)pre3-post1 = 0.24724473096558727
     (-)pre3-post2 = 0.1984267610187191
     (-)pre3-post3 = 0.04970976664455627
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.14519135558852e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.1734494437900007e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961815021438909e-20
     (-)pre7-post0 = 5.029632091853502e-07
     (-)pre7-post1 = 0.0019113887354231171
     (-)pre7-post2 = 0.11734303434764598
     (-)pre7-post3 = 9.674940837443366e-06
     (-)pre8-post0 = 3.2546774459739457e-13
     (-)pre8-post1 = 0.18782116176390465
     (-)pre8-post2 = 3.9627886870538497e-07
     (-)pre8-post3 = 0.19367229555044543
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.11533040838483181
     (+)pre9-post2 = 0.11689845593963274
     (-)pre9-post3 = 0.002466443044243796
     (-)pre10-post0 = 2.9771854060918075e-12
     (-)pre10-post1 = 0.0862923010667076
     (-)pre10-post2 = 1.291162693551976e-60
     (-)pre10-post3 = 7.811866047983734e-91
     (-)pre11-post0 = 2.01657287803303e-24
     (-)pre11-post1 = 0.04481546876687401
     (-)pre11-post2 = 8.745587908665758e-73
     (-)pre11-post3 = 5.291305394319999e-103
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05253331234631007
     (-)pre0-post1 = 0.23365765449080914
     (-)pre0-post2 = 0.1464901018642592
     (-)pre0-post3 = 0.00131444222809141
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0028534021425265835
     (-)pre1-post2 = 0.05395519148342939
     (-)pre1-post3 = 0.0006984027012104571
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6664017169200787e-85
     (-)pre3-post0 = 0.18555296200175292
     (-)pre3-post1 = 0.24724474770563706
     (-)pre3-post2 = 0.1984285943688196
     (-)pre3-post3 = 0.04970976664455627
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.14519135558852e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.1734494437900007e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961815021438909e-20
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.02405821888672939
     (-)pre7-post2 = 0.1353947689996536
     (-)pre7-post3 = 9.674920776333014e-06
     (-)pre8-post0 = 3.2546774459739457e-13
     (-)pre8-post1 = 0.187821161763905
     (-)pre8-post2 = 3.962788843561399e-07
     (-)pre8-post3 = 0.19367229555044543
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1352505145280593
     (+)pre9-post2 = 0.13656401013777733
     (-)pre9-post3 = 0.002466443044045114
     (-)pre10-post0 = 2.9771854060918075e-12
     (-)pre10-post1 = 0.0862923010667076
     (-)pre10-post2 = 1.291162693551976e-60
     (-)pre10-post3 = 7.811866047983734e-91
     (-)pre11-post0 = 2.01657287803303e-24
     (-)pre11-post1 = 0.04481546876687401
     (-)pre11-post2 = 8.745587908665758e-73
     (-)pre11-post3 = 5.291305394319999e-103
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.05253510548843491
     (-)pre0-post1 = 0.2336580553769915
     (-)pre0-post2 = 0.1464913168123958
     (-)pre0-post3 = 0.00131444222809141
     (-)pre1-post0 = 0.00013433085903982012
     (-)pre1-post1 = 0.001582058537813185
     (-)pre1-post2 = 0.05257328008005686
     (-)pre1-post3 = 0.0006984027011926252
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6664017169200787e-85
     (-)pre3-post0 = 0.18555296200337495
     (-)pre3-post1 = 0.24724474770588104
     (-)pre3-post2 = 0.1984285943702362
     (-)pre3-post3 = 0.04970976664455627
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.14519135558852e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.1734494437900007e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961815021438909e-20
     (-)pre7-post0 = 3.4807846503894067e-07
     (-)pre7-post1 = 0.02405854549470798
     (-)pre7-post2 = 0.13539498661336163
     (-)pre7-post3 = 9.674920776333014e-06
     (-)pre8-post0 = 3.2546775671124416e-13
     (-)pre8-post1 = 0.187821161763905
     (-)pre8-post2 = 3.962788843561519e-07
     (-)pre8-post3 = 0.19367229555044543
     (-)pre9-post0 = 4.016733442917423e-06
     (-)pre9-post1 = 0.13525302453281238
     (-)pre9-post2 = 0.1365665059354402
     (-)pre9-post3 = 0.002466443044045114
     (+)pre10-post0 = 0.08461881421981705
     (+)pre10-post1 = 0.13146516579082207
     (+)pre10-post2 = 0.0844387170042088
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.01657287803303e-24
     (-)pre11-post1 = 0.04481546876687401
     (-)pre11-post2 = 8.745587908665758e-73
     (-)pre11-post3 = 5.291305394319999e-103
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.05543532814375558
     (-)pre0-post1 = 0.23430812888704264
     (-)pre0-post2 = 0.1485738093586641
     (-)pre0-post3 = 0.0013144422280914098
     (-)pre1-post0 = 0.00013433406005521455
     (-)pre1-post1 = 0.001582061953969628
     (-)pre1-post2 = 0.05257328304696509
     (-)pre1-post3 = 0.0006984027011926252
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6664017169200787e-85
     (-)pre3-post0 = 0.18555296200337495
     (-)pre3-post1 = 0.24724474770588104
     (-)pre3-post2 = 0.1984285943702362
     (-)pre3-post3 = 0.04970976664455627
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.14519135558852e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.1734494437900007e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961815021438909e-20
     (-)pre7-post0 = 3.480867610792604e-07
     (-)pre7-post1 = 0.024058545503069184
     (-)pre7-post2 = 0.1353949866189082
     (-)pre7-post3 = 9.674920776333014e-06
     (-)pre8-post0 = 3.2546775671153295e-13
     (-)pre8-post1 = 0.187821161763905
     (-)pre8-post2 = 3.962788843561519e-07
     (-)pre8-post3 = 0.19367229555044543
     (-)pre9-post0 = 4.016829176535814e-06
     (-)pre9-post1 = 0.13525302459706837
     (-)pre9-post2 = 0.13656650599905326
     (-)pre9-post3 = 0.002466443044045114
     (+)pre10-post0 = 0.14622537004416986
     (+)pre10-post1 = 0.1772545807716862
     (+)pre10-post2 = 0.14592609996274006
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.01657287803303e-24
     (-)pre11-post1 = 0.04481546876687401
     (-)pre11-post2 = 8.745587908665758e-73
     (-)pre11-post3 = 5.291305394319999e-103
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05543533885242089
     (-)pre0-post1 = 0.2343081312492323
     (-)pre0-post2 = 0.14857381659266236
     (-)pre0-post3 = 0.0013144422280914098
     (-)pre1-post0 = 0.0022031727857963557
     (-)pre1-post1 = 0.002220714193237127
     (-)pre1-post2 = 0.05281569534468099
     (-)pre1-post3 = 0.0006984027011926252
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6664017169200787e-85
     (-)pre3-post0 = 0.18555296200337495
     (-)pre3-post1 = 0.24724474770588104
     (-)pre3-post2 = 0.1984285943702362
     (-)pre3-post3 = 0.04970976664455627
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.14519135558852e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.1734494437900007e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961815021438909e-20
     (-)pre7-post0 = 3.480867611094966e-07
     (-)pre7-post1 = 0.02405854550306921
     (-)pre7-post2 = 0.1353949866189082
     (-)pre7-post3 = 9.674920776333014e-06
     (-)pre8-post0 = 3.2546775671153295e-13
     (-)pre8-post1 = 0.187821161763905
     (-)pre8-post2 = 3.962788843561519e-07
     (-)pre8-post3 = 0.19367229555044543
     (-)pre9-post0 = 4.016829176884729e-06
     (-)pre9-post1 = 0.13525302459706856
     (-)pre9-post2 = 0.13656650599905346
     (-)pre9-post3 = 0.002466443044045114
     (+)pre10-post0 = 0.1838444054062214
     (+)pre10-post1 = 0.2013348464931445
     (+)pre10-post2 = 0.18354713516926532
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.01657287803303e-24
     (-)pre11-post1 = 0.04481546876687401
     (-)pre11-post2 = 8.745587908665758e-73
     (-)pre11-post3 = 5.291305394319999e-103
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.06943166167701992
     (-)pre0-post1 = 0.23728663721666562
     (-)pre0-post2 = 0.14990666188104873
     (-)pre0-post3 = 0.020640174028271785
     (-)pre1-post0 = 0.002425678057909777
     (-)pre1-post1 = 0.0024444736303977943
     (-)pre1-post2 = 0.05300988477681345
     (-)pre1-post3 = 0.0006984066701777788
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6664017169200787e-85
     (-)pre3-post0 = 0.18638502591815337
     (-)pre3-post1 = 0.24739444181291098
     (-)pre3-post2 = 0.1988594267192374
     (-)pre3-post3 = 0.05148229974744509
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.14519135558852e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.1734494437900007e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961815021438909e-20
     (-)pre7-post0 = 0.00010266038158702349
     (-)pre7-post1 = 0.02405932544607712
     (-)pre7-post2 = 0.13564541314454195
     (-)pre7-post3 = 0.00011842257881209369
     (-)pre8-post0 = 3.2546775671153295e-13
     (-)pre8-post1 = 0.187821161763905
     (-)pre8-post2 = 3.962788843561519e-07
     (-)pre8-post3 = 0.19367229555044543
     (-)pre9-post0 = 4.016829176920074e-06
     (-)pre9-post1 = 0.1352530245970686
     (-)pre9-post2 = 0.13656650599905348
     (-)pre9-post3 = 0.002466443044045114
     (-)pre10-post0 = 0.1950543422361567
     (-)pre10-post1 = 0.2107116154501012
     (-)pre10-post2 = 0.19479802907358854
     (-)pre10-post3 = 4.4237376808243385e-07
     (+)pre11-post0 = 0.08710662102778705
     (+)pre11-post1 = 0.1016816184434204
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.10459854675624324
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.06943258681257415
     (-)pre0-post1 = 0.23728669048548157
     (-)pre0-post2 = 0.14990666188303833
     (-)pre0-post3 = 0.02064047474576264
     (-)pre1-post0 = 0.0008192696135164088
     (-)pre1-post1 = 0.0007627455032501007
     (-)pre1-post2 = 0.05273605673655403
     (-)pre1-post3 = 2.7965055559400736e-05
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6664017169200787e-85
     (-)pre3-post0 = 0.2266252909828716
     (-)pre3-post1 = 0.25
     (-)pre3-post2 = 0.19885954399883407
     (-)pre3-post3 = 0.14991794030642938
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.14519135558852e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.1734494437900007e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961815021438909e-20
     (-)pre7-post0 = 0.00010266655841872501
     (-)pre7-post1 = 0.024059327091213792
     (-)pre7-post2 = 0.1356454131445538
     (-)pre7-post3 = 0.00011842431812233235
     (-)pre8-post0 = 3.2546775671153295e-13
     (-)pre8-post1 = 0.187821161763905
     (-)pre8-post2 = 3.962788843561519e-07
     (-)pre8-post3 = 0.19367229555044543
     (-)pre9-post0 = 4.016829176920074e-06
     (-)pre9-post1 = 0.1352530245970686
     (-)pre9-post2 = 0.13656650599905348
     (-)pre9-post3 = 0.002466443044045114
     (-)pre10-post0 = 0.19505434224628135
     (-)pre10-post1 = 0.21071161545244368
     (-)pre10-post2 = 0.19479802907358856
     (-)pre10-post3 = 4.4238084444811475e-07
     (+)pre11-post0 = 0.08020361771461462
     (+)pre11-post1 = 0.11192119577761986
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.1142414383452437
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.06943258682869646
     (-)pre0-post1 = 0.23728669048948695
     (-)pre0-post2 = 0.14990666188314639
     (-)pre0-post3 = 0.02064047476836386
     (-)pre1-post0 = 0.0037549393067263914
     (-)pre1-post1 = 0.004352590611855906
     (-)pre1-post2 = 0.05266463188655348
     (-)pre1-post3 = 0.003710494221819307
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6664017169200787e-85
     (-)pre3-post0 = 0.22940155452832375
     (-)pre3-post1 = 0.24999873838709208
     (-)pre3-post2 = 0.19886843853855815
     (-)pre3-post3 = 0.15813994886578153
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.14519135558852e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.1734494437900007e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961815021438909e-20
     (-)pre7-post0 = 0.0001026665585263687
     (-)pre7-post1 = 0.024059327091337495
     (-)pre7-post2 = 0.13564541314455444
     (-)pre7-post3 = 0.00011842431825305485
     (-)pre8-post0 = 3.2546775671153295e-13
     (-)pre8-post1 = 0.187821161763905
     (-)pre8-post2 = 3.962788843561519e-07
     (-)pre8-post3 = 0.19367229555044543
     (-)pre9-post0 = 4.016829176920074e-06
     (-)pre9-post1 = 0.1352530245970686
     (-)pre9-post2 = 0.13656650599905348
     (-)pre9-post3 = 0.002466443044045114
     (-)pre10-post0 = 0.19505434224628151
     (-)pre10-post1 = 0.2107116154524439
     (-)pre10-post2 = 0.19479802907358856
     (-)pre10-post3 = 4.423808449799579e-07
     (+)pre11-post0 = 0.1269355084860137
     (+)pre11-post1 = 0.17534822473458925
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.17608358435964375
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.06943258682872504
     (-)pre0-post1 = 0.23728669048949358
     (-)pre0-post2 = 0.14990666188314875
     (-)pre0-post3 = 0.02064047476839923
     (-)pre1-post0 = 0.0037603255649302915
     (-)pre1-post1 = 0.004358730553200935
     (-)pre1-post2 = 0.05266518466883294
     (-)pre1-post3 = 0.0037162712859414764
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6664017169200787e-85
     (-)pre3-post0 = 0.22914581138286663
     (-)pre3-post1 = 0.2487963532206414
     (-)pre3-post2 = 0.19890696688453116
     (-)pre3-post3 = 0.15923966853839588
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.14519135558852e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.1734494437900007e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961815021438909e-20
     (-)pre7-post0 = 0.09480231221655673
     (-)pre7-post1 = 0.024047729155121045
     (-)pre7-post2 = 0.13565829794880904
     (-)pre7-post3 = 0.09433701039961426
     (-)pre8-post0 = 3.2546775671153295e-13
     (-)pre8-post1 = 0.187821161763905
     (-)pre8-post2 = 3.962788843561519e-07
     (-)pre8-post3 = 0.19367229555044543
     (-)pre9-post0 = 4.016829176920074e-06
     (-)pre9-post1 = 0.1352530245970686
     (-)pre9-post2 = 0.13656650599905348
     (-)pre9-post3 = 0.002466443044045114
     (-)pre10-post0 = 0.19505434224628151
     (-)pre10-post1 = 0.2107116154524439
     (-)pre10-post2 = 0.19479802907358856
     (-)pre10-post3 = 4.423808449807901e-07
     (-)pre11-post0 = 0.12720563056384976
     (-)pre11-post1 = 0.17557668845948754
     (-)pre11-post2 = 4.844081248366788e-05
     (-)pre11-post3 = 0.17629693669651353
     (+)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.02531776863183315
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.025577331391547168
* Iter 1
     (-)pre0-post0 = 0.06943258682872504
     (-)pre0-post1 = 0.23728669048949358
     (-)pre0-post2 = 0.14990666188314875
     (-)pre0-post3 = 0.02064047476839923
     (-)pre1-post0 = 0.003760325566764346
     (-)pre1-post1 = 0.00435873055320143
     (-)pre1-post2 = 0.0526651846691077
     (-)pre1-post3 = 0.0037162712877308653
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
