* Initial: 
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0007930900296699451
     (-)pre13-post1 = 0.0034228481624340463
     (-)pre13-post2 = 0.002628281820145626
     (-)pre13-post3 = 2.229883328201548e-22
     (-)pre14-post0 = 1.8861680021173543e-06
     (-)pre14-post1 = 1.9853340645616597e-06
     (-)pre14-post2 = 2.368384300183185e-50
     (-)pre14-post3 = 3.735996085462961e-78
* Iter 2
     (-)pre0-post0 = 0.04262778394129182
     (-)pre0-post1 = 0.21792759734323905
     (-)pre0-post2 = 0.04107772141073795
     (-)pre0-post3 = 0.008267289242663607
     (-)pre1-post0 = 0.0008531622584955333
     (-)pre1-post1 = 0.0997888281658515
     (-)pre1-post2 = 0.165945841701993
     (-)pre1-post3 = 0.002701205370519644
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.6773924224170494e-72
     (-)pre3-post0 = 0.20374583556483689
     (-)pre3-post1 = 0.2118110133733992
     (-)pre3-post2 = 0.008024523535134434
     (-)pre3-post3 = 0.03179116951921196
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.6922481681350983e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.09828250463632e-34
     (-)pre6-post0 = 1.6415843471446808e-29
     (-)pre6-post1 = 0.18233988882986193
     (-)pre6-post2 = 0.17965842728352802
     (-)pre6-post3 = 2.3290157434650944e-20
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.16934061774294212
     (-)pre7-post2 = 0.20009375089935003
     (-)pre7-post3 = 0.1278137020722182
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.14558421644823683
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.12757808197607018
     (-)pre9-post0 = 2.7850631242207283e-15
     (-)pre9-post1 = 4.0033991207291555e-06
     (-)pre9-post2 = 0.09225789162383408
     (-)pre9-post3 = 3.951323212234875e-06
     (-)pre10-post0 = 2.6749029560251155e-06
     (-)pre10-post1 = 2.8155369302886162e-06
     (-)pre10-post2 = 3.358769408600167e-50
     (-)pre10-post3 = 5.29827419680599e-78
     (-)pre11-post0 = 0.0008433961240439502
     (-)pre11-post1 = 0.0036391274013245697
     (-)pre11-post2 = 0.002794506136023335
     (-)pre11-post3 = 2.3713259468686346e-22
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0007930900296699451
     (-)pre13-post1 = 0.0034228481624340463
     (-)pre13-post2 = 0.002628281820145626
     (-)pre13-post3 = 2.22988333944626e-22
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.06587834002225916
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.04645431858577437
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.04262778394129182
     (-)pre0-post1 = 0.21792759734832487
     (-)pre0-post2 = 0.04107772143930162
     (-)pre0-post3 = 0.008267289242663607
     (-)pre1-post0 = 0.0008519028834472269
     (-)pre1-post1 = 0.15628395218546529
     (-)pre1-post2 = 0.20883477827268432
     (-)pre1-post3 = 0.0026947031698951354
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.6773924224170494e-72
     (-)pre3-post0 = 0.20374583556483689
     (-)pre3-post1 = 0.21181129150662112
     (-)pre3-post2 = 0.008026059893666527
     (-)pre3-post3 = 0.03179116951921196
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.6922481694747924e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.0982825071732855e-34
     (-)pre6-post0 = 1.6415843471446808e-29
     (-)pre6-post1 = 0.18233988882986193
     (-)pre6-post2 = 0.17965842728352802
     (-)pre6-post3 = 2.32901574462404e-20
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.16944562942124444
     (-)pre7-post2 = 0.20043686035417557
     (-)pre7-post3 = 0.13532462395101852
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.14558843842376776
     (-)pre8-post2 = 1.3006447940149537e-05
     (-)pre8-post3 = 0.1435708875532908
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.117007252451274
     (+)pre9-post2 = 0.15427234066298345
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.6749029560251155e-06
     (-)pre10-post1 = 2.8155369302886162e-06
     (-)pre10-post2 = 3.358769408600167e-50
     (-)pre10-post3 = 5.298274199442474e-78
     (-)pre11-post0 = 0.0008433961240439502
     (-)pre11-post1 = 0.0036391274013245697
     (-)pre11-post2 = 0.002794506136023335
     (-)pre11-post3 = 2.3713259480486344e-22
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0007930900296699451
     (-)pre13-post1 = 0.0034228481624340463
     (-)pre13-post2 = 0.002628281820145626
     (-)pre13-post3 = 2.229883340555876e-22
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.06588346915183045
     (-)pre14-post2 = 1.1243013989093238e-05
     (-)pre14-post3 = 0.06520985887761094
* Iter 1
     (-)pre0-post0 = 0.04262778394129182
     (-)pre0-post1 = 0.2179275973483251
     (-)pre0-post2 = 0.04107772143930223
     (-)pre0-post3 = 0.008267289242663607
     (-)pre1-post0 = 0.0008519028834472269
     (-)pre1-post1 = 0.15628582973210647
     (-)pre1-post2 = 0.208835923302929
     (-)pre1-post3 = 0.0026947031698951354
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.6773924224170494e-72
     (-)pre3-post0 = 0.20374583556483689
     (-)pre3-post1 = 0.21181129151754707
     (-)pre3-post2 = 0.008026059926715503
     (-)pre3-post3 = 0.03179116951921196
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.6922481694747924e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.0982825071732855e-34
     (-)pre6-post0 = 1.6415843471446808e-29
     (-)pre6-post1 = 0.18233988882986193
     (-)pre6-post2 = 0.17965842728352802
     (-)pre6-post3 = 2.32901574462404e-20
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.16944564356902128
     (-)pre7-post2 = 0.20043687091571505
     (-)pre7-post3 = 0.13532462395101852
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.14558843858961898
     (-)pre8-post2 = 1.3006727720437769e-05
     (-)pre8-post3 = 0.1435708875532908
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.17759733786717202
     (+)pre9-post2 = 0.19711730792243656
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.6749029560251155e-06
     (-)pre10-post1 = 2.8155369302886162e-06
     (-)pre10-post2 = 3.358769408600167e-50
     (-)pre10-post3 = 5.298274199442474e-78
     (-)pre11-post0 = 0.0008433961240439502
     (-)pre11-post1 = 0.0036391274013245697
     (-)pre11-post2 = 0.002794506136023335
     (-)pre11-post3 = 2.3713259480486344e-22
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0007930900296699451
     (-)pre13-post1 = 0.0034228481624340463
     (-)pre13-post2 = 0.002628281820145626
     (-)pre13-post3 = 2.229883340555876e-22
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.06588346935331808
     (-)pre14-post2 = 1.1243255836951297e-05
     (-)pre14-post3 = 0.06520985887761094
* Iter 2
     (-)pre0-post0 = 0.04262778394129182
     (-)pre0-post1 = 0.2179275973483251
     (-)pre0-post2 = 0.04107772143930223
     (-)pre0-post3 = 0.008267289242663607
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.16088358935788508
     (-)pre1-post2 = 0.20909979853879365
     (-)pre1-post3 = 0.002694703081487969
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.6773924224170494e-72
     (-)pre3-post0 = 0.20429524653657807
     (-)pre3-post1 = 0.21538298902074873
     (-)pre3-post2 = 0.005429030885392928
     (-)pre3-post3 = 0.031791168795788104
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.6922481694747924e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.0982825071732855e-34
     (-)pre6-post0 = 1.6415843471605772e-29
     (-)pre6-post1 = 0.18233988882986193
     (-)pre6-post2 = 0.17965842728352802
     (-)pre6-post3 = 2.32901574462404e-20
     (-)pre7-post0 = 3.355623452174533e-11
     (-)pre7-post1 = 0.16944564378318958
     (-)pre7-post2 = 0.20043687091807733
     (-)pre7-post3 = 0.13532462395101852
     (-)pre8-post0 = 3.366727149625647e-13
     (-)pre8-post1 = 0.1455884385921296
     (-)pre8-post2 = 1.300672778301505e-05
     (-)pre8-post3 = 0.1435708875532908
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.21030802838259097
     (+)pre9-post2 = 0.21828584782812788
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 2.6749029560251155e-06
     (-)pre10-post1 = 2.8155369302886162e-06
     (-)pre10-post2 = 3.358769408600167e-50
     (-)pre10-post3 = 5.298274199442474e-78
     (-)pre11-post0 = 0.0008433961240439502
     (-)pre11-post1 = 0.0036391274013245697
     (-)pre11-post2 = 0.002794506136023335
     (-)pre11-post3 = 2.3713259480486344e-22
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0007930900296699451
     (-)pre13-post1 = 0.0034228481624340463
     (-)pre13-post2 = 0.002628281820145626
     (-)pre13-post3 = 2.229883340555876e-22
     (-)pre14-post0 = 2.910256146765477e-13
     (-)pre14-post1 = 0.06588346935636819
     (-)pre14-post2 = 1.1243255889962843e-05
     (-)pre14-post3 = 0.06520985887761094
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.04262778394129182
     (-)pre0-post1 = 0.2179275973483251
     (-)pre0-post2 = 0.04107772143930223
     (-)pre0-post3 = 0.008267289242663607
     (-)pre1-post0 = 0.01714636306566674
     (-)pre1-post1 = 0.17299529988408652
     (-)pre1-post2 = 0.21493670043662982
     (-)pre1-post3 = 0.0026947030814855697
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.6773924224170494e-72
     (-)pre3-post0 = 0.20652809537898661
     (-)pre3-post1 = 0.21858504758241215
     (-)pre3-post2 = 0.011721584218180661
     (-)pre3-post3 = 0.03179116879578267
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.6922481694747924e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.0982825071732855e-34
     (-)pre6-post0 = 1.4103788566619272e-05
     (-)pre6-post1 = 0.18510635093571765
     (-)pre6-post2 = 0.1825964371706848
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 3.355627263944571e-11
     (-)pre7-post1 = 0.16944564378321197
     (-)pre7-post2 = 0.2004368709180941
     (-)pre7-post3 = 0.13532462395101852
     (-)pre8-post0 = 3.3667309740087633e-13
     (-)pre8-post1 = 0.14558843859212986
     (-)pre8-post2 = 1.3006727783459898e-05
     (-)pre8-post3 = 0.1435708875532908
     (-)pre9-post0 = 7.533929311518568e-06
     (-)pre9-post1 = 0.21320777012254255
     (-)pre9-post2 = 0.22082482046081411
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.08579366565456142
     (+)pre10-post1 = 0.0854413766758233
     (+)pre10-post2 = 0.0856089895438612
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0008433961240439502
     (-)pre11-post1 = 0.0036391274013245697
     (-)pre11-post2 = 0.002794506136023335
     (-)pre11-post3 = 2.3713259480486344e-22
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0007805088365081384
     (-)pre13-post1 = 0.015819625708689035
     (-)pre13-post2 = 0.01584764261549328
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 2.9102594526272164e-13
     (-)pre14-post1 = 0.0658834693563685
     (-)pre14-post2 = 1.1243255891428929e-05
     (-)pre14-post3 = 0.06520985887761094
* Iter 1
     (-)pre0-post0 = 0.04262778394129182
     (-)pre0-post1 = 0.2179275973483251
     (-)pre0-post2 = 0.04107772143930223
     (-)pre0-post3 = 0.008267289242663607
     (-)pre1-post0 = 0.017174441931880412
     (-)pre1-post1 = 0.17300997733859516
     (-)pre1-post2 = 0.21493740165706118
     (-)pre1-post3 = 0.0026947030814855697
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.6773924224170494e-72
     (-)pre3-post0 = 0.2082347419102234
     (-)pre3-post1 = 0.2193172026523096
     (-)pre3-post2 = 0.012352993106989014
     (-)pre3-post3 = 0.031791168795782615
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.6922481694747924e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.0982825071732855e-34
     (-)pre6-post0 = 1.4127464350155876e-05
     (-)pre6-post1 = 0.18510636163837557
     (-)pre6-post2 = 0.18259643800931938
     (-)pre6-post3 = 3.987895330136987e-26
     (-)pre7-post0 = 0.08678414758886183
     (-)pre7-post1 = 0.21704477609039427
     (-)pre7-post2 = 0.23419969691988765
     (-)pre7-post3 = 0.13532462395101852
     (-)pre8-post0 = 3.366730980428815e-13
     (-)pre8-post1 = 0.14558843859212986
     (-)pre8-post2 = 1.3006727783459898e-05
     (-)pre8-post3 = 0.1435708875532908
     (-)pre9-post0 = 7.546576503025539e-06
     (-)pre9-post1 = 0.21320777418984885
     (-)pre9-post2 = 0.220824820731867
     (-)pre9-post3 = 2.1302306755067246e-26
     (+)pre10-post0 = 0.09793142407557165
     (+)pre10-post1 = 0.09744336807168362
     (+)pre10-post2 = 0.09743387581813077
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0008433961240439502
     (-)pre11-post1 = 0.0036391274013245697
     (-)pre11-post2 = 0.002794506136023335
     (-)pre11-post3 = 2.3713259480486344e-22
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0007805316650236102
     (-)pre13-post1 = 0.015819648037934134
     (-)pre13-post2 = 0.015847644325648752
     (-)pre13-post3 = 3.8522739316803754e-26
     (-)pre14-post0 = 2.9102594581768183e-13
     (-)pre14-post1 = 0.0658834693563685
     (-)pre14-post2 = 1.1243255891428929e-05
     (-)pre14-post3 = 0.06520985887761094
* Iter 2
     (-)pre0-post0 = 0.04262778394129182
     (-)pre0-post1 = 0.2179275973483251
     (-)pre0-post2 = 0.04107772143930223
     (-)pre0-post3 = 0.008267289242663607
     (-)pre1-post0 = 0.017174448571484795
     (-)pre1-post1 = 0.1730099807727647
     (-)pre1-post2 = 0.21493740169806472
     (-)pre1-post3 = 0.0026947030814855697
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.6773924224170494e-72
     (-)pre3-post0 = 0.2085909544030932
     (-)pre3-post1 = 0.21935276284752528
     (-)pre3-post2 = 0.010912472567658645
     (-)pre3-post3 = 0.03082399763088331
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.6922481694747924e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.0982825071732855e-34
     (-)pre6-post0 = 1.4127469948905397e-05
     (-)pre6-post1 = 0.18510636164087996
     (-)pre6-post2 = 0.1825964380093684
     (-)pre6-post3 = 3.987895330136987e-26
     (-)pre7-post0 = 0.08705361532211206
     (-)pre7-post1 = 0.21714844149819404
     (-)pre7-post2 = 0.2342009734731386
     (-)pre7-post3 = 0.13532462395101852
     (-)pre8-post0 = 3.3667309804303334e-13
     (-)pre8-post1 = 0.14558843859212986
     (-)pre8-post2 = 1.3006727783459898e-05
     (-)pre8-post3 = 0.1435708875532908
     (-)pre9-post0 = 7.54657949378015e-06
     (-)pre9-post1 = 0.2132077741908006
     (-)pre9-post2 = 0.2208248207318828
     (-)pre9-post3 = 2.1302306755067246e-26
     (+)pre10-post0 = 0.13886453932320927
     (+)pre10-post1 = 0.13820675670749333
     (+)pre10-post2 = 0.1379398121557984
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0008433961240439502
     (-)pre11-post1 = 0.0036391274013245697
     (-)pre11-post2 = 0.002794506136023335
     (-)pre11-post3 = 2.3713259480486344e-22
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0007805316704220013
     (-)pre13-post1 = 0.015819648043159093
     (-)pre13-post2 = 0.015847644325748755
     (-)pre13-post3 = 3.8522739316803754e-26
     (-)pre14-post0 = 2.9102594581781305e-13
     (-)pre14-post1 = 0.0658834693563685
     (-)pre14-post2 = 1.1243255891428929e-05
     (-)pre14-post3 = 0.06520985887761094
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.04262778394129182
     (-)pre0-post1 = 0.2179275973483251
     (-)pre0-post2 = 0.04107772143930223
     (-)pre0-post3 = 0.008267289242663607
     (-)pre1-post0 = 0.017671536773623122
     (-)pre1-post1 = 0.17518924987818496
     (-)pre1-post2 = 0.21523346917079678
     (-)pre1-post3 = 0.0006789083385526849
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.6773924224170494e-72
     (-)pre3-post0 = 0.2085909551839443
     (-)pre3-post1 = 0.21935277809952045
     (-)pre3-post2 = 0.010912524295584551
     (-)pre3-post3 = 0.03082399974529633
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.6922481694747924e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.0982825071732855e-34
     (-)pre6-post0 = 1.4127469948907653e-05
     (-)pre6-post1 = 0.18510636164087996
     (-)pre6-post2 = 0.18259643800936842
     (-)pre6-post3 = 2.2489451246652e-18
     (-)pre7-post0 = 0.08674685416960212
     (-)pre7-post1 = 0.21794193707636816
     (-)pre7-post2 = 0.23454729904605848
     (-)pre7-post3 = 0.13543671244651484
     (-)pre8-post0 = 3.3667309804303334e-13
     (-)pre8-post1 = 0.14558843859212986
     (-)pre8-post2 = 1.3006727783459898e-05
     (-)pre8-post3 = 0.1435708875532908
     (-)pre9-post0 = 7.546579493781355e-06
     (-)pre9-post1 = 0.2132077741908006
     (-)pre9-post2 = 0.2208248207318828
     (-)pre9-post3 = 1.2013283939246567e-18
     (-)pre10-post0 = 0.13886740503801748
     (-)pre10-post1 = 0.13827404099366544
     (-)pre10-post2 = 0.13800643736625012
     (-)pre10-post3 = 4.6439664364007674e-06
     (+)pre11-post0 = 0.07918361232748082
     (+)pre11-post1 = 0.07878332086244155
     (-)pre11-post2 = 0.00198276813277328
     (+)pre11-post3 = 0.08307581953088983
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0007805316704220035
     (-)pre13-post1 = 0.015819648043159138
     (-)pre13-post2 = 0.015847644325748804
     (-)pre13-post3 = 2.1724624044307174e-18
     (-)pre14-post0 = 2.9102594581781305e-13
     (-)pre14-post1 = 0.0658834693563685
     (-)pre14-post2 = 1.1243255891428929e-05
     (-)pre14-post3 = 0.06520985887761094
* Iter 1
     (-)pre0-post0 = 0.04262778394129182
     (-)pre0-post1 = 0.2179275973483251
     (-)pre0-post2 = 0.04107772143930223
     (-)pre0-post3 = 0.008267289242663607
     (-)pre1-post0 = 0.031190593963598592
     (-)pre1-post1 = 0.187938082860035
     (-)pre1-post2 = 0.2182368755626805
     (-)pre1-post3 = 0.014220159995426078
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.6773924224170494e-72
     (-)pre3-post0 = 0.20859095518399354
     (-)pre3-post1 = 0.21935277810225157
     (-)pre3-post2 = 0.010912524298628669
     (-)pre3-post3 = 0.030823999753506248
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.6922481694747924e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.0982825071732855e-34
     (-)pre6-post0 = 1.4127469948907653e-05
     (-)pre6-post1 = 0.18510636164087996
     (-)pre6-post2 = 0.18259643800936842
     (-)pre6-post3 = 2.2576774045575184e-18
     (-)pre7-post0 = 0.08655601400624653
     (-)pre7-post1 = 0.21969724861578158
     (-)pre7-post2 = 0.23359869838257707
     (-)pre7-post3 = 0.14357234128361035
     (-)pre8-post0 = 3.3667309804303334e-13
     (-)pre8-post1 = 0.14558843859212986
     (-)pre8-post2 = 1.3006727783459898e-05
     (-)pre8-post3 = 0.1435708875532908
     (-)pre9-post0 = 0.025771629125611276
     (-)pre9-post1 = 0.2224021585471271
     (-)pre9-post2 = 0.22098907493715614
     (-)pre9-post3 = 0.025859416496656268
     (-)pre10-post0 = 0.1388674052187701
     (-)pre10-post1 = 0.13827405303882143
     (-)pre10-post2 = 0.13800644128597914
     (-)pre10-post3 = 4.661998068478067e-06
     (+)pre11-post0 = 0.12766842465156586
     (+)pre11-post1 = 0.13196206098239274
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.12998458408905508
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0007805316704220035
     (-)pre13-post1 = 0.015819648043159138
     (-)pre13-post2 = 0.015847644325748804
     (-)pre13-post3 = 2.1808977146403657e-18
     (-)pre14-post0 = 0.004035628608232464
     (-)pre14-post1 = 0.06815879472008611
     (-)pre14-post2 = 0.004588370721132766
     (-)pre14-post3 = 0.06328513199509697
* Iter 2
     (-)pre0-post0 = 0.04262778394129182
     (-)pre0-post1 = 0.2179275973483251
     (-)pre0-post2 = 0.04107772143930223
     (-)pre0-post3 = 0.008267289242663607
     (-)pre1-post0 = 0.031276777338892614
     (-)pre1-post1 = 0.18797912985400686
     (-)pre1-post2 = 0.2182368912307379
     (-)pre1-post3 = 0.0142215939916039
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.6773924224170494e-72
     (-)pre3-post0 = 0.20903663464264272
     (-)pre3-post1 = 0.21942293902300353
     (-)pre3-post2 = 0.010465598842619682
     (-)pre3-post3 = 0.028904191187792742
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.6922481694747924e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.0982825071732855e-34
     (-)pre6-post0 = 1.4127469948907653e-05
     (-)pre6-post1 = 0.18510636164087996
     (-)pre6-post2 = 0.18259643800936842
     (-)pre6-post3 = 2.257677419266983e-18
     (-)pre7-post0 = 0.0882499781826214
     (-)pre7-post1 = 0.22052131230773
     (-)pre7-post2 = 0.23358615588132986
     (-)pre7-post3 = 0.14548659781224021
     (-)pre8-post0 = 3.3667309804303334e-13
     (-)pre8-post1 = 0.14558843859212986
     (-)pre8-post2 = 1.3006727783459898e-05
     (-)pre8-post3 = 0.1435708875532908
     (-)pre9-post0 = 0.025932653070590554
     (-)pre9-post1 = 0.22244863132589562
     (-)pre9-post2 = 0.22098910225783724
     (-)pre9-post3 = 0.025861977729288606
     (-)pre10-post0 = 0.1388674052199439
     (-)pre10-post1 = 0.13827405304001594
     (-)pre10-post2 = 0.13800644128597983
     (-)pre10-post3 = 4.661998098852223e-06
     (+)pre11-post0 = 0.18330098580291956
     (+)pre11-post1 = 0.18553770723923224
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.1832408132816308
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0007805316704220035
     (-)pre13-post1 = 0.015819648043159138
     (-)pre13-post2 = 0.015847644325748804
     (-)pre13-post3 = 2.180897728849587e-18
     (-)pre14-post0 = 0.004061686074167351
     (-)pre14-post1 = 0.06818084574358885
     (-)pre14-post2 = 0.004588385781038446
     (-)pre14-post3 = 0.06328548337406499
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.04251936606782533
     (-)pre0-post1 = 0.21796645146122748
     (-)pre0-post2 = 0.04106442270101395
     (-)pre0-post3 = 0.008213006462421573
     (-)pre1-post0 = 0.031276777367140275
     (-)pre1-post1 = 0.1879791299157585
     (-)pre1-post2 = 0.21823689123074377
     (-)pre1-post3 = 0.014221594022371746
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.6773924224170494e-72
     (-)pre3-post0 = 0.20903663544683093
     (-)pre3-post1 = 0.219422942165234
