* Initial: 
     (-)pre0-post1 = 0.22442096187477356
     (-)pre0-post2 = 0.020527096611299003
     (-)pre0-post3 = 0.03347575218935781
     (-)pre1-post0 = 0.013501804226897373
     (-)pre1-post1 = 0.028466386728938326
     (-)pre1-post2 = 0.0016682520460968206
     (-)pre1-post3 = 1.0172800389906759e-08
     (-)pre2-post0 = 4.909563074775407e-06
     (-)pre2-post1 = 0.2125610476640856
     (-)pre2-post2 = 7.511055319381445e-49
     (-)pre2-post3 = 4.669484054805982e-74
     (-)pre3-post0 = 0.1935031511795498
     (-)pre3-post1 = 0.23578745974373586
     (-)pre3-post2 = 0.11906302046824069
     (-)pre3-post3 = 0.08911197709412196
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.97674550087202e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261646112475054e-23
     (-)pre6-post0 = 0.07881683619446946
     (-)pre6-post1 = 0.18769679572717327
     (-)pre6-post2 = 0.14385895314006325
     (-)pre6-post3 = 3.606063414568022e-18
     (-)pre7-post0 = 1.1959634772503368e-10
     (-)pre7-post1 = 0.2257750824391514
     (-)pre7-post2 = 0.15477358224251755
     (-)pre7-post3 = 0.0012055964624191468
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.13484749554486447
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.13098450912496712
     (-)pre9-post0 = 0.008966974688822429
     (-)pre9-post1 = 0.019088652413346726
     (-)pre9-post2 = 3.348303500051664e-08
     (-)pre9-post3 = 2.0815783721685572e-33
     (-)pre10-post0 = 1.3724931442840552e-19
     (-)pre10-post1 = 0.06372574599195634
     (-)pre10-post2 = 2.099744183751865e-62
     (-)pre10-post3 = 1.3053720906436327e-87
     (-)pre11-post0 = 0.012766974361205807
     (-)pre11-post1 = 0.012737866038942884
     (-)pre11-post2 = 1.976120552501941e-45
     (-)pre11-post3 = 1.2285175674943767e-70
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 6.883104384606494e-36
     (-)pre13-post3 = 4.2790985826652186e-61
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.08213888691349483
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.047067713486649926
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.006471910054589207
     (-)pre0-post1 = 0.2241387456086818
     (-)pre0-post2 = 0.018170599405959307
     (-)pre0-post3 = 0.03283653590050769
     (-)pre1-post0 = 0.013501804226897373
     (-)pre1-post1 = 0.028466386728938326
     (-)pre1-post2 = 0.0016682520460968215
     (-)pre1-post3 = 1.0172800389906759e-08
     (-)pre2-post0 = 4.909563074775407e-06
     (-)pre2-post1 = 0.2125610476640856
     (-)pre2-post2 = 7.511055319381445e-49
     (-)pre2-post3 = 4.669484054805982e-74
     (-)pre3-post0 = 0.1935031511795498
     (-)pre3-post1 = 0.23578749511762204
     (-)pre3-post2 = 0.11906309106661093
     (-)pre3-post3 = 0.08911197709412196
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.97674550087202e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261646112475054e-23
     (-)pre6-post0 = 0.07881683619446946
     (-)pre6-post1 = 0.18769679572717327
     (-)pre6-post2 = 0.14385895314006325
     (-)pre6-post3 = 3.606063414568022e-18
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.23967511501634245
     (-)pre7-post2 = 0.19342120187720296
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.13872117903119444
     (-)pre8-post2 = 0.0032656724540304784
     (-)pre8-post3 = 0.13098450912496712
     (-)pre9-post0 = 0.008966968674445868
     (+)pre9-post1 = 0.0981996373062496
     (+)pre9-post2 = 0.09830262020814658
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 1.3724931442840552e-19
     (-)pre10-post1 = 0.06372574599195634
     (-)pre10-post2 = 2.099744183751865e-62
     (-)pre10-post3 = 1.3053720906436327e-87
     (-)pre11-post0 = 0.012766974361205807
     (-)pre11-post1 = 0.012737866038942884
     (-)pre11-post2 = 1.976120552501941e-45
     (-)pre11-post3 = 1.2285175674943767e-70
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 6.883104384606494e-36
     (-)pre13-post3 = 4.2790985826652186e-61
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.07963679644642496
     (-)pre14-post2 = 3.534538111032447e-05
     (-)pre14-post3 = 0.04589321271555449
* Iter 1
     (-)pre0-post0 = 0.006515034289254902
     (-)pre0-post1 = 0.22403272652345788
     (-)pre0-post2 = 0.015784794512597088
     (-)pre0-post3 = 0.03283596534935399
     (-)pre1-post0 = 0.013501804226897373
     (-)pre1-post1 = 0.028466386728938326
     (-)pre1-post2 = 0.0016682520460968215
     (-)pre1-post3 = 1.0172800389906759e-08
     (-)pre2-post0 = 4.909563074775407e-06
     (-)pre2-post1 = 0.2125610476640856
     (-)pre2-post2 = 7.511055319381445e-49
     (-)pre2-post3 = 4.669484054805982e-74
     (-)pre3-post0 = 0.19409734739699125
     (-)pre3-post1 = 0.23669591059737097
     (-)pre3-post2 = 0.12840289388455955
     (-)pre3-post3 = 0.08911188793398762
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.97674550087202e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261646112475054e-23
     (-)pre6-post0 = 0.07881683619446946
     (-)pre6-post1 = 0.18769679572717327
     (-)pre6-post2 = 0.14385895314006325
     (-)pre6-post3 = 3.606063414568022e-18
     (-)pre7-post0 = 3.3100454414134305e-06
     (-)pre7-post1 = 0.2397820831313859
     (-)pre7-post2 = 0.19342728987163807
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 1.6207715313578436e-10
     (-)pre8-post1 = 0.13872120084611503
     (-)pre8-post2 = 0.0032656731753351394
     (-)pre8-post3 = 0.13098450912496712
     (-)pre9-post0 = 0.005071841290653009
     (+)pre9-post1 = 0.1574036206882837
     (+)pre9-post2 = 0.1562686716004446
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 1.3724931442840552e-19
     (-)pre10-post1 = 0.06372574599195634
     (-)pre10-post2 = 2.099744183751865e-62
     (-)pre10-post3 = 1.3053720906436327e-87
     (-)pre11-post0 = 0.012766974361205807
     (-)pre11-post1 = 0.012737866038942884
     (-)pre11-post2 = 1.976120552501941e-45
     (-)pre11-post3 = 1.2285175674943767e-70
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 6.883104384606494e-36
     (-)pre13-post3 = 4.2790985826652186e-61
     (-)pre14-post0 = 1.6890797659944084e-09
     (-)pre14-post1 = 0.07963708998146513
     (-)pre14-post2 = 3.535295705005916e-05
     (-)pre14-post3 = 0.04589321271555449
* Iter 2
     (-)pre0-post0 = 0.0065164588524981
     (-)pre0-post1 = 0.22403345540866465
     (-)pre0-post2 = 0.015787400118253466
     (-)pre0-post3 = 0.03283596534935399
     (-)pre1-post0 = 0.013501804226897373
     (-)pre1-post1 = 0.028466386728938326
     (-)pre1-post2 = 0.0016682520460968215
     (-)pre1-post3 = 1.0172800389906759e-08
     (-)pre2-post0 = 4.909563074775407e-06
     (-)pre2-post1 = 0.2125610476640856
     (-)pre2-post2 = 7.511055319381445e-49
     (-)pre2-post3 = 4.669484054805982e-74
     (-)pre3-post0 = 0.20310405159556894
     (-)pre3-post1 = 0.2387725947049063
     (-)pre3-post2 = 0.17641872021575356
     (-)pre3-post3 = 0.08911188653428324
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.97674550087202e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261646112475054e-23
     (-)pre6-post0 = 0.07881683619446946
     (-)pre6-post1 = 0.18769679572717327
     (-)pre6-post2 = 0.14385895314006325
     (-)pre6-post3 = 3.606063414568022e-18
     (-)pre7-post0 = 3.4193994402203576e-06
     (-)pre7-post1 = 0.23978211460147594
     (-)pre7-post2 = 0.19342737381374284
     (-)pre7-post3 = 3.393809536692962e-20
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.19723111972514937
     (-)pre8-post2 = 0.0896999240343477
     (-)pre8-post3 = 0.1309845091273736
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.2001440397268349
     (+)pre9-post2 = 0.19912097853788746
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 1.3724931442840552e-19
     (-)pre10-post1 = 0.06372574599195634
     (-)pre10-post2 = 2.099744183751865e-62
     (-)pre10-post3 = 1.3053720906436327e-87
     (-)pre11-post0 = 0.012766974361205807
     (-)pre11-post1 = 0.012737866038942884
     (-)pre11-post2 = 1.976120552501941e-45
     (-)pre11-post3 = 1.2285175674943767e-70
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 6.883104384606494e-36
     (-)pre13-post3 = 4.2790985826652186e-61
     (-)pre14-post0 = 1.7448823556205208e-09
     (-)pre14-post1 = 0.07963709006834557
     (-)pre14-post2 = 3.535306151225242e-05
     (-)pre14-post3 = 0.04589321271555449
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.028315209790644596
     (-)pre0-post1 = 0.22989405478136976
     (-)pre0-post2 = 0.03703546905714083
     (-)pre0-post3 = 0.0328319037687732
     (-)pre1-post0 = 0.05558507137520723
     (-)pre1-post1 = 0.06769811918063975
     (-)pre1-post2 = 0.04512263577556624
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.909563074775407e-06
     (-)pre2-post1 = 0.2125610476640856
     (-)pre2-post2 = 7.511055319381445e-49
     (-)pre2-post3 = 4.669484054805982e-74
     (-)pre3-post0 = 0.20433568318786238
     (-)pre3-post1 = 0.23576047886936677
     (-)pre3-post2 = 0.1816796270329356
     (-)pre3-post3 = 0.08625663939135288
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.97674550087202e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261646112475054e-23
     (-)pre6-post0 = 0.07881683619446946
     (-)pre6-post1 = 0.18769679572717327
     (-)pre6-post2 = 0.14385895314006325
     (-)pre6-post3 = 3.606063414568022e-18
     (-)pre7-post0 = 3.4194037031028554e-06
     (-)pre7-post1 = 0.23978211460338575
     (-)pre7-post2 = 0.19342737381883854
     (-)pre7-post3 = 3.393809536692962e-20
     (-)pre8-post0 = 0.0009195103105001256
     (-)pre8-post1 = 0.19833293597568713
     (-)pre8-post2 = 0.09175208009492249
     (-)pre8-post3 = 0.1309845091273736
     (-)pre9-post0 = 0.002686902782835263
     (-)pre9-post1 = 0.20324783457397252
     (-)pre9-post2 = 0.20212397362725765
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.09170442069015645
     (+)pre10-post1 = 0.12320280424983446
     (+)pre10-post2 = 0.09158140694296754
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.01674998262779093
     (-)pre11-post1 = 0.023240877653754283
     (-)pre11-post2 = 0.01483743429265774
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 6.883104384606494e-36
     (-)pre13-post3 = 4.2790985826652186e-61
     (-)pre14-post0 = 1.7448845309403945e-09
     (-)pre14-post1 = 0.07963709006835085
     (-)pre14-post2 = 3.535306151859381e-05
     (-)pre14-post3 = 0.04589321271555449
* Iter 1
     (-)pre0-post0 = 0.03608651128544353
     (-)pre0-post1 = 0.23216577534191443
     (-)pre0-post2 = 0.04460811326540124
     (-)pre0-post3 = 0.03283189781961335
     (-)pre1-post0 = 0.05271533753213028
     (-)pre1-post1 = 0.06510786678974882
     (-)pre1-post2 = 0.04230358639730983
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.909563074775407e-06
     (-)pre2-post1 = 0.2125610476640856
     (-)pre2-post2 = 7.511055319381445e-49
     (-)pre2-post3 = 4.669484054805982e-74
     (-)pre3-post0 = 0.20433568940783634
     (-)pre3-post1 = 0.23576048283654502
     (-)pre3-post2 = 0.18167963494222913
     (-)pre3-post3 = 0.08625663939135288
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.97674550087202e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261646112475054e-23
     (-)pre6-post0 = 0.07881683619446946
     (-)pre6-post1 = 0.18769679572717327
     (-)pre6-post2 = 0.14385895314006325
     (-)pre6-post3 = 3.606063414568022e-18
     (-)pre7-post0 = 3.4194037031031256e-06
     (-)pre7-post1 = 0.23978211460338575
     (-)pre7-post2 = 0.19342737381883854
     (-)pre7-post3 = 3.393809536692962e-20
     (-)pre8-post0 = 0.0009195103687143492
     (-)pre8-post1 = 0.1983329360047605
     (-)pre8-post2 = 0.09175208013920103
     (-)pre8-post3 = 0.1309845091273736
     (-)pre9-post0 = 0.00268690295240379
     (-)pre9-post1 = 0.20324783465407023
     (-)pre9-post2 = 0.2021239736904745
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.12257652709863141
     (+)pre10-post1 = 0.1702002030322968
     (+)pre10-post2 = 0.1223189994288301
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.01674998293901006
     (-)pre11-post1 = 0.023240878046448272
     (-)pre11-post2 = 0.014837434604948662
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 6.883104384606494e-36
     (-)pre13-post3 = 4.2790985826652186e-61
     (-)pre14-post0 = 1.7448845309405327e-09
     (-)pre14-post1 = 0.07963709006835085
     (-)pre14-post2 = 3.535306151859381e-05
     (-)pre14-post3 = 0.04589321271555449
* Iter 2
     (-)pre0-post0 = 0.038901291126878394
     (-)pre0-post1 = 0.23348007474702545
     (-)pre0-post2 = 0.04922443802931419
     (-)pre0-post3 = 0.03283189780982341
     (-)pre1-post0 = 0.052066641239130226
     (-)pre1-post1 = 0.06447694858885238
     (-)pre1-post2 = 0.0418159893768145
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.909563074775407e-06
     (-)pre2-post1 = 0.2125610476640856
     (-)pre2-post2 = 7.511055319381445e-49
     (-)pre2-post3 = 4.669484054805982e-74
     (-)pre3-post0 = 0.20433568940829827
     (-)pre3-post1 = 0.23576048309095482
     (-)pre3-post2 = 0.181679634943203
     (-)pre3-post3 = 0.08625663939135288
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.97674550087202e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261646112475054e-23
     (-)pre6-post0 = 0.07881683619446946
     (-)pre6-post1 = 0.18769679572717327
     (-)pre6-post2 = 0.14385895314006325
     (-)pre6-post3 = 3.606063414568022e-18
     (-)pre7-post0 = 0.034451071745661664
     (-)pre7-post1 = 0.2426704010759064
     (-)pre7-post2 = 0.21022349048516
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0009195103687186727
     (-)pre8-post1 = 0.19833293600662497
     (-)pre8-post2 = 0.0917520801392065
     (-)pre8-post3 = 0.1309845091273736
     (-)pre9-post0 = 0.0026869029524163837
     (-)pre9-post1 = 0.2032478346592068
     (-)pre9-post2 = 0.2021239736904823
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.1820183850488114
     (+)pre10-post1 = 0.2121316595122456
     (+)pre10-post2 = 0.18172932793416174
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.016749982939033174
     (-)pre11-post1 = 0.023240878071631207
     (-)pre11-post2 = 0.014837434604987114
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 6.883104384606494e-36
     (-)pre13-post3 = 4.2790985826652186e-61
     (-)pre14-post0 = 1.7448845309405327e-09
     (-)pre14-post1 = 0.07963709006835085
     (-)pre14-post2 = 3.535306151859381e-05
     (-)pre14-post3 = 0.04589321271555449
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.07239099869487417
     (-)pre0-post1 = 0.24074972270414088
     (-)pre0-post2 = 0.04901486574393923
     (-)pre0-post3 = 0.06667524498921279
     (-)pre1-post0 = 0.05030027579900278
     (-)pre1-post1 = 0.06278350332701826
     (-)pre1-post2 = 0.038955985454140966
     (-)pre1-post3 = 0.0011713313357307657
     (-)pre2-post0 = 0.09497733400434952
     (-)pre2-post1 = 0.23521716546642268
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.09411648498324851
     (-)pre3-post0 = 0.20452228548417617
     (-)pre3-post1 = 0.235701956525799
     (-)pre3-post2 = 0.18183617233208887
     (-)pre3-post3 = 0.08649316945090238
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.97674550087202e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261646112475054e-23
     (-)pre6-post0 = 0.07881683619446946
     (-)pre6-post1 = 0.18769679572717327
     (-)pre6-post2 = 0.14385895314006325
     (-)pre6-post3 = 3.606063414568022e-18
     (-)pre7-post0 = 0.034453283313668495
     (-)pre7-post1 = 0.24267070005569072
     (-)pre7-post2 = 0.21022408225812456
     (-)pre7-post3 = 5.288225445320131e-07
     (-)pre8-post0 = 0.0009195103687186729
     (-)pre8-post1 = 0.19833293600662497
     (-)pre8-post2 = 0.0917520801392065
     (-)pre8-post3 = 0.1309845091273736
     (-)pre9-post0 = 0.0026869029524163846
     (-)pre9-post1 = 0.2032478346592068
     (-)pre9-post2 = 0.2021239736904823
     (-)pre9-post3 = 1.8731803551462266e-19
     (-)pre10-post0 = 0.18202686257042353
     (-)pre10-post1 = 0.2121377945872407
     (-)pre10-post2 = 0.18173559676599618
     (-)pre10-post3 = 4.051123030148459e-06
     (+)pre11-post0 = 0.016749982939033174
     (+)pre11-post1 = 0.023240878071631207
     (-)pre11-post2 = 0.014837434604987116
     (+)pre11-post3 = 3.560868150433892e-19
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07876858376539637
     (-)pre13-post1 = 0.09933003130731133
     (-)pre13-post2 = 6.883104384606494e-36
     (-)pre13-post3 = 4.2790985826652186e-61
     (-)pre14-post0 = 1.7448845309405327e-09
     (-)pre14-post1 = 0.07963709006835085
     (-)pre14-post2 = 3.535306151859381e-05
     (-)pre14-post3 = 0.04589321271555449
* Iter 1
     (-)pre0-post0 = 0.07239310719213624
     (-)pre0-post1 = 0.24075014403975417
     (-)pre0-post2 = 0.049014865752704674
     (-)pre0-post3 = 0.06667759484680846
     (-)pre1-post0 = 0.048478689608968756
     (-)pre1-post1 = 0.06095770187881282
     (-)pre1-post2 = 0.03894040453659366
     (-)pre1-post3 = 9.005197279239678e-05
     (-)pre2-post0 = 0.09498398251722093
     (-)pre2-post1 = 0.2352190752199565
     (-)pre2-post2 = 3.418506901736462e-11
     (-)pre2-post3 = 0.09412377925449561
     (-)pre3-post0 = 0.20452229288395246
     (-)pre3-post1 = 0.23570196087440853
     (-)pre3-post2 = 0.1818361723321253
     (-)pre3-post3 = 0.0864931868880688
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.97674550087202e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261646112475054e-23
     (-)pre6-post0 = 0.07881683619446946
     (-)pre6-post1 = 0.18769679572717327
     (-)pre6-post2 = 0.14385895314006325
     (-)pre6-post3 = 3.606063414568022e-18
     (-)pre7-post0 = 0.10217737808964639
     (-)pre7-post1 = 0.24965344688902572
     (-)pre7-post2 = 0.21022409414474902
     (-)pre7-post3 = 0.08054350871656381
     (-)pre8-post0 = 0.0009195103687186729
     (-)pre8-post1 = 0.19833293600662497
     (-)pre8-post2 = 0.0917520801392065
     (-)pre8-post3 = 0.1309845091273736
     (-)pre9-post0 = 0.0026869029524163846
     (-)pre9-post1 = 0.2032478346592068
     (-)pre9-post2 = 0.2021239736904823
     (-)pre9-post3 = 1.8733185174538927e-19
     (-)pre10-post0 = 0.18202686269551008
     (-)pre10-post1 = 0.2121377946908448
     (-)pre10-post2 = 0.18173559676599665
     (-)pre10-post3 = 4.0514218317673474e-06
     (+)pre11-post0 = 0.07038051249051348
     (+)pre11-post1 = 0.07420568092252772
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.08855079210449394
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07207289839250276
     (-)pre13-post1 = 0.09258526446614702
     (-)pre13-post2 = 5.9590071242386e-11
     (-)pre13-post3 = 1.688110779228744e-05
     (-)pre14-post0 = 1.7448845309405327e-09
     (-)pre14-post1 = 0.07963709006835085
     (-)pre14-post2 = 3.535306151859381e-05
     (-)pre14-post3 = 0.04589321271555449
* Iter 2
     (-)pre0-post0 = 0.07239310726789855
     (-)pre0-post1 = 0.24075014427012212
     (-)pre0-post2 = 0.0490148666404707
     (-)pre0-post3 = 0.0666775948946648
     (-)pre1-post0 = 0.04847869220930073
     (-)pre1-post1 = 0.060957746684731036
     (-)pre1-post2 = 0.038940433623807384
     (-)pre1-post3 = 9.005380653754362e-05
     (-)pre2-post0 = 0.09498398275611201
     (-)pre2-post1 = 0.23521907626409655
     (-)pre2-post2 = 3.4964544550476427e-09
     (-)pre2-post3 = 0.09412377940304625
     (-)pre3-post0 = 0.2048667533620055
     (-)pre3-post1 = 0.23526621062057623
     (-)pre3-post2 = 0.18271636410678138
     (-)pre3-post3 = 0.08698409816319529
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.97674550087202e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261646112475054e-23
     (-)pre6-post0 = 0.07881683619446946
     (-)pre6-post1 = 0.18769679572717327
     (-)pre6-post2 = 0.14385895314006325
     (-)pre6-post3 = 3.606063414568022e-18
     (-)pre7-post0 = 0.10163804001267943
     (-)pre7-post1 = 0.2490864206959745
     (-)pre7-post2 = 0.21051671977097858
     (-)pre7-post3 = 0.07986512491825905
     (-)pre8-post0 = 0.0009195103687186729
     (-)pre8-post1 = 0.19833293600662497
     (-)pre8-post2 = 0.0917520801392065
     (-)pre8-post3 = 0.1309845091273736
     (-)pre9-post0 = 0.0026869029524163846
     (-)pre9-post1 = 0.2032478346592068
     (-)pre9-post2 = 0.2021239736904823
     (-)pre9-post3 = 1.8733185202676664e-19
     (-)pre10-post0 = 0.1820268626955146
     (-)pre10-post1 = 0.21213779469090138
     (-)pre10-post2 = 0.18173559676604567
     (-)pre10-post3 = 4.051421837852656e-06
     (+)pre11-post0 = 0.12178618050063654
     (+)pre11-post1 = 0.12413003640082193
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.13256819159803956
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07207289884483414
     (-)pre13-post1 = 0.09258527199107687
     (-)pre13-post2 = 6.09488223220829e-09
     (-)pre13-post3 = 1.6881451580107645e-05
     (-)pre14-post0 = 1.7448845309405327e-09
     (-)pre14-post1 = 0.07963709006835085
     (-)pre14-post2 = 3.535306151859381e-05
     (-)pre14-post3 = 0.04589321271555449
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.07239310726859419
     (-)pre0-post1 = 0.24075014427024077
     (-)pre0-post2 = 0.04901486664048335
     (-)pre0-post3 = 0.06667759489466517
     (-)pre1-post0 = 0.053683637275914235
     (-)pre1-post1 = 0.06094337421867695
     (-)pre1-post2 = 0.03892781518097203
     (-)pre1-post3 = 0.005687519830612053
     (-)pre2-post0 = 0.09498398275830551
     (-)pre2-post1 = 0.2352190762646344
     (-)pre2-post2 = 3.4965038094283246e-09
     (-)pre2-post3 = 0.09412377940304739
     (-)pre3-post0 = 0.20568067687768446
     (-)pre3-post1 = 0.23435946206906486
     (-)pre3-post2 = 0.18274174923799097
     (-)pre3-post3 = 0.08402683861185818
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.97674550087202e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261646112475054e-23
     (-)pre6-post0 = 0.07881683619446946
     (-)pre6-post1 = 0.18769679572717327
     (-)pre6-post2 = 0.14385895314006325
     (-)pre6-post3 = 3.606063414568022e-18
     (-)pre7-post0 = 0.11188518901381216
     (-)pre7-post1 = 0.24906702000832495
     (-)pre7-post2 = 0.2105195475789037
     (-)pre7-post3 = 0.09034926494322487
