* Initial: 
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0
     (+)pre0-post1 = 0.06223260017086874
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (-)pre2-post1 = 0.0
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.10489839067552159
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.007816316589059893
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0
     (+)pre0-post1 = 0.1171636267994824
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.03607120547336713
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (-)pre2-post1 = 0.0
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.10489870515326434
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.007816344911973343
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 7.790400063033964e-07
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 1
* Iter 0
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.11716645239203329
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.036071817611671865
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (+)pre2-post1 = 0.052963671137793364
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.10528533530204356
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.00781634491248142
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 7.790539812950727e-07
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.11716645650470035
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.03425109880863138
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (+)pre2-post1 = 0.11727195992942549
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.1072102808933632
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.007816344912482159
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 7.79054001635944e-07
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.11716645650470046
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.03425112808787428
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (+)pre2-post1 = 0.17444816010747088
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.0
     (-)pre3-post1 = 0.10721028096042554
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.007816344912482159
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 2
* Iter 0
     (-)pre0-post0 = 2.045760869859091e-21
     (-)pre0-post1 = 0.11716645650470046
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.006518536407377557
     (-)pre1-post1 = 0.04058053008038196
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.622899557765627e-06
     (-)pre2-post1 = 0.17445247825051088
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (+)pre3-post0 = 0.06474320241807051
     (+)pre3-post1 = 0.17246890220959743
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 2.565530897414641e-28
     (-)pre7-post1 = 0.007816344912482159
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923446363729041e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 2.045882399586826e-21
     (-)pre0-post1 = 0.11716645650470046
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.006518920061507757
     (-)pre1-post1 = 0.04058100219891832
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174182276233e-06
     (-)pre2-post1 = 0.17445247843093425
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (+)pre3-post0 = 0.09686273671260012
     (+)pre3-post1 = 0.20632852992900208
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.055620733821935026
     (-)pre7-post1 = 0.07927970331459491
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857655470894e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 2.045882408320326e-21
     (-)pre0-post1 = 0.11716645650470046
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.006518920089078307
     (-)pre1-post1 = 0.040581002254032855
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174202011595e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (+)pre3-post0 = 0.12092368637796316
     (+)pre3-post1 = 0.24153081472817226
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.0
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.055624385290583674
     (-)pre7-post1 = 0.07928709486818736
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027581e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 3
* Iter 0
     (-)pre0-post0 = 0.004587789594741008
     (-)pre0-post1 = 0.12058470396370419
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.008204103041734077
     (-)pre1-post1 = 0.0398375155374772
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.12068945854863514
     (-)pre3-post1 = 0.24149349273371268
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (+)pre4-post0 = 0.08363989884570142
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.05562438529711971
     (-)pre7-post1 = 0.07928709524096761
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.004587825718295478
     (-)pre0-post1 = 0.12058470396370419
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.04681598557826544
     (-)pre1-post1 = 0.039837289168077814
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.12068945872222583
     (-)pre3-post1 = 0.24149349273371268
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (+)pre4-post0 = 0.12906568230099127
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.061563956692359534
     (-)pre7-post1 = 0.07928020155399933
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.004587825718449979
     (-)pre0-post1 = 0.12058470396370419
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.05114435719575711
     (-)pre1-post1 = 0.039837289063816714
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.12068945872222657
     (-)pre3-post1 = 0.24149349273371268
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (+)pre4-post0 = 0.18445660899498892
     (-)pre4-post1 = 0.0
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.0
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0618594260776979
     (-)pre7-post1 = 0.079280200897375
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 4
* Iter 0
     (-)pre0-post0 = 0.004587825718449979
