* Initial: 
     (-)pre7-post1 = 0.04179482504291693
     (-)pre7-post2 = 0.1935238536639349
     (-)pre7-post3 = 0.02654506201726937
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1913409567839161
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.19760384865770753
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 8.032697342625967e-23
     (-)pre10-post1 = 0.005586200904879334
     (-)pre10-post2 = 1.2486135138984364e-71
     (-)pre10-post3 = 7.219736631461121e-99
     (-)pre11-post0 = 3.4527410138493e-06
     (-)pre11-post1 = 9.918339101390139e-11
     (-)pre11-post2 = 8.925485920148953e-39
     (-)pre11-post3 = 5.160897021696929e-66
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.12772126769887487
     (-)pre0-post1 = 0.18208275252002393
     (-)pre0-post2 = 0.05350035955206135
     (-)pre0-post3 = 0.004358584576757407
     (-)pre1-post0 = 0.01400747968261496
     (-)pre1-post1 = 0.128006410290777
     (-)pre1-post2 = 0.13104403433651557
     (-)pre1-post3 = 0.006289565589605456
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301488921515e-82
     (-)pre3-post0 = 0.1903693134362581
     (-)pre3-post1 = 0.2001271428222559
     (-)pre3-post2 = 2.4392465128484976e-05
     (-)pre3-post3 = 0.04092032976120282
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.011347408794244e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906146387363e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770517402515e-19
     (-)pre7-post0 = 0.046412945323446
     (-)pre7-post1 = 0.11756650294489145
     (-)pre7-post2 = 0.23006310639256822
     (-)pre7-post3 = 0.026541365675609573
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.1913444981102211
     (-)pre8-post2 = 5.364093975754984e-06
     (-)pre8-post3 = 0.19760384865770753
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.04788405022055357
     (+)pre9-post2 = 0.047931537754902095
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 8.032697342625967e-23
     (-)pre10-post1 = 0.005586200904879334
     (-)pre10-post2 = 1.2486135138984364e-71
     (-)pre10-post3 = 7.219736631461121e-99
     (-)pre11-post0 = 3.4527410138493e-06
     (-)pre11-post1 = 9.918339101390139e-11
     (-)pre11-post2 = 8.925485920148953e-39
     (-)pre11-post3 = 5.160897021696929e-66
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.12772126769887487
     (-)pre0-post1 = 0.1820827525216978
     (-)pre0-post2 = 0.053500359555230755
     (-)pre0-post3 = 0.004358584576757407
     (-)pre1-post0 = 0.01400747968261496
     (-)pre1-post1 = 0.12800682136864888
     (-)pre1-post2 = 0.1310444396292515
     (-)pre1-post3 = 0.006289565589605456
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301488921515e-82
     (-)pre3-post0 = 0.1903693134362581
     (-)pre3-post1 = 0.20012714283585964
     (-)pre3-post2 = 2.4392500945809844e-05
     (-)pre3-post3 = 0.04092032976120282
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.011347408794244e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906146387363e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770517402515e-19
     (-)pre7-post0 = 0.046412945323446
     (-)pre7-post1 = 0.11757078052497648
     (-)pre7-post2 = 0.23006448108381233
     (-)pre7-post3 = 0.026541365675609573
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.1913444982065723
     (-)pre8-post2 = 5.364324144039957e-06
     (-)pre8-post3 = 0.19760384865770753
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.10028364679511419
     (+)pre9-post2 = 0.10043682066847372
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 8.032697342625967e-23
     (-)pre10-post1 = 0.005586200904879334
     (-)pre10-post2 = 1.2486135138984364e-71
     (-)pre10-post3 = 7.219736631461121e-99
     (-)pre11-post0 = 3.4527410138493e-06
     (-)pre11-post1 = 9.918339101390139e-11
     (-)pre11-post2 = 8.925485920148953e-39
     (-)pre11-post3 = 5.160897021696929e-66
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13151172273475373
     (-)pre0-post1 = 0.18470110539050746
     (-)pre0-post2 = 0.05314149180164638
     (-)pre0-post3 = 0.0043585843374095885
     (-)pre1-post0 = 0.01400748022613099
     (-)pre1-post1 = 0.1280068220908974
     (-)pre1-post2 = 0.13104443966153648
     (-)pre1-post3 = 0.006289565589605456
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301488921515e-82
     (-)pre3-post0 = 0.1903693134362716
     (-)pre3-post1 = 0.20012714283588354
     (-)pre3-post2 = 2.4392500948662997e-05
     (-)pre3-post3 = 0.04092032976120282
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.011347408794244e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906146387363e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770517402515e-19
     (-)pre7-post0 = 0.04641295025069132
     (-)pre7-post1 = 0.11757078804044922
     (-)pre7-post2 = 0.2300644811933156
     (-)pre7-post3 = 0.026541365675609573
     (-)pre8-post0 = 2.0463835404927135e-13
     (-)pre8-post1 = 0.19134449820674157
     (-)pre8-post2 = 5.364324162374828e-06
     (-)pre8-post3 = 0.19760384865770753
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.17021952516289263
     (+)pre9-post2 = 0.16975810265611038
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 8.032697342625967e-23
     (-)pre10-post1 = 0.005586200904879334
     (-)pre10-post2 = 1.2486135138984364e-71
     (-)pre10-post3 = 7.219736631461121e-99
     (-)pre11-post0 = 3.4527410138493e-06
     (-)pre11-post1 = 9.918339101390139e-11
     (-)pre11-post2 = 8.925485920148953e-39
     (-)pre11-post3 = 5.160897021696929e-66
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.1323903886794551
     (-)pre0-post1 = 0.18568507716408272
     (-)pre0-post2 = 0.05392606892485998
     (-)pre0-post3 = 0.004358584337395176
     (-)pre1-post0 = 0.06540188566005911
     (-)pre1-post1 = 0.16656076948349513
     (-)pre1-post2 = 0.16862361616309457
     (-)pre1-post3 = 0.006289565589604567
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301488921515e-82
     (-)pre3-post0 = 0.1903693134362716
     (-)pre3-post1 = 0.20012714283588354
     (-)pre3-post2 = 2.439250094866966e-05
     (-)pre3-post3 = 0.04092032976120282
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.011347408794244e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906146387363e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770517402515e-19
     (-)pre7-post0 = 0.046428039422801874
     (-)pre7-post1 = 0.11966074928536985
     (-)pre7-post2 = 0.22972470439085904
     (-)pre7-post3 = 0.026541365675405732
     (-)pre8-post0 = 2.0463868046139435e-13
     (-)pre8-post1 = 0.1913444982067416
     (-)pre8-post2 = 5.36432416241766e-06
     (-)pre8-post3 = 0.19760384865770753
     (-)pre9-post0 = 4.891078380444432e-06
     (-)pre9-post1 = 0.17053038531848935
     (-)pre9-post2 = 0.17008265351733737
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.08764059817449091
     (+)pre10-post1 = 0.08728833554095704
     (+)pre10-post2 = 0.08745186780436363
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 3.4527410138493e-06
     (-)pre11-post1 = 9.918339101390139e-11
     (-)pre11-post2 = 8.925485920148953e-39
     (-)pre11-post3 = 5.160897021696929e-66
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13239050141445338
     (-)pre0-post1 = 0.1856851541541999
     (-)pre0-post2 = 0.05392612256335188
     (-)pre0-post3 = 0.004358584337395176
     (-)pre1-post0 = 0.06540800343335766
     (-)pre1-post1 = 0.16656449626100664
     (-)pre1-post2 = 0.1686249265169273
     (-)pre1-post3 = 0.006289565589604567
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301488921515e-82
     (-)pre3-post0 = 0.19075282750612133
     (-)pre3-post1 = 0.2004616192443815
     (-)pre3-post2 = 0.0006162399434943732
     (-)pre3-post3 = 0.04092032976120281
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.011347408794244e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906146387363e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770517402515e-19
     (-)pre7-post0 = 0.046428043970132386
     (-)pre7-post1 = 0.11966075289409049
     (-)pre7-post2 = 0.22972470481261878
     (-)pre7-post3 = 0.026541365675405732
     (-)pre8-post0 = 2.046386805010387e-13
     (-)pre8-post1 = 0.1913444982067416
     (-)pre8-post2 = 5.36432416241766e-06
     (-)pre8-post3 = 0.19760384865770753
     (-)pre9-post0 = 4.891672421669536e-06
     (-)pre9-post1 = 0.1705303856282033
     (-)pre9-post2 = 0.17008265362825517
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.11360109359085747
     (+)pre10-post1 = 0.1130640188164885
     (+)pre10-post2 = 0.1132899817317439
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 3.4527410138493e-06
     (-)pre11-post1 = 9.918339101390139e-11
     (-)pre11-post2 = 8.925485920148953e-39
     (-)pre11-post3 = 5.160897021696929e-66
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13239050152679138
     (-)pre0-post1 = 0.18568515846689043
     (-)pre0-post2 = 0.053926130823046564
     (-)pre0-post3 = 0.004358584337395176
     (-)pre1-post0 = 0.06852937040927272
     (-)pre1-post1 = 0.16915549359623133
     (-)pre1-post2 = 0.17090917958601534
     (-)pre1-post3 = 0.006289565589604567
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301488921515e-82
     (-)pre3-post0 = 0.19138018943301213
     (-)pre3-post1 = 0.20100373495947638
     (-)pre3-post2 = 0.00011428992220262594
     (-)pre3-post3 = 0.04092032976120281
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.011347408794244e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906146387363e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770517402515e-19
     (-)pre7-post0 = 0.046428044234701885
     (-)pre7-post1 = 0.11966075309623726
     (-)pre7-post2 = 0.22972470487756477
     (-)pre7-post3 = 0.026541365675405732
     (-)pre8-post0 = 2.0463868050334524e-13
     (-)pre8-post1 = 0.1913444982067416
     (-)pre8-post2 = 5.36432416241766e-06
     (-)pre8-post3 = 0.19760384865770753
     (-)pre9-post0 = 4.891706983746869e-06
     (-)pre9-post1 = 0.1705303856455523
     (-)pre9-post2 = 0.17008265364533523
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.18513172837295316
     (+)pre10-post1 = 0.1847681312207824
     (+)pre10-post2 = 0.18467846098734098
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 3.4527410138493e-06
     (-)pre11-post1 = 9.918339101390139e-11
     (-)pre11-post2 = 8.925485920148953e-39
     (-)pre11-post3 = 5.160897021696929e-66
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.13239050152679138
     (-)pre0-post1 = 0.1856851584668918
     (-)pre0-post2 = 0.053926130823049326
     (-)pre0-post3 = 0.004358584337395256
     (-)pre1-post0 = 0.06852944061612636
     (-)pre1-post1 = 0.16915721760038074
     (-)pre1-post2 = 0.1709109156317352
     (-)pre1-post3 = 0.006289651726949814
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301488921515e-82
     (-)pre3-post0 = 0.20471481548677348
     (-)pre3-post1 = 0.2128767467273462
     (-)pre3-post2 = 3.767830406486308e-05
     (-)pre3-post3 = 0.07104943350304571
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.011347408794244e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906146387363e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770517402515e-19
     (-)pre7-post0 = 0.04551554853713252
     (-)pre7-post1 = 0.12097033240178648
     (-)pre7-post2 = 0.22949802669275143
     (-)pre7-post3 = 0.026623438780467336
     (-)pre8-post0 = 2.0463868050334524e-13
     (-)pre8-post1 = 0.1913444982067416
     (-)pre8-post2 = 5.36432416241766e-06
     (-)pre8-post3 = 0.19760384865770753
     (-)pre9-post0 = 4.891706983747147e-06
     (-)pre9-post1 = 0.1705303856455523
     (-)pre9-post2 = 0.17008265364533523
     (-)pre9-post3 = 2.859315221102734e-19
     (-)pre10-post0 = 0.18513411665390297
     (-)pre10-post1 = 0.18486371601541127
     (-)pre10-post2 = 0.18477607082580977
     (-)pre10-post3 = 5.51572879976091e-06
     (+)pre11-post0 = 0.05183094595727537
     (+)pre11-post1 = 0.051588244605505325
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.07097166924054527
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13239050152679138
     (-)pre0-post1 = 0.1856851584668918
     (-)pre0-post2 = 0.053926130823049326
     (-)pre0-post3 = 0.004358584337395256
     (-)pre1-post0 = 0.11927367756015922
     (-)pre1-post1 = 0.20339169739703794
     (-)pre1-post2 = 0.17091093576300787
     (-)pre1-post3 = 0.06703882774647622
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301488921515e-82
     (-)pre3-post0 = 0.20471705765774464
     (-)pre3-post1 = 0.21287737261074005
     (-)pre3-post2 = 3.7678306720559345e-05
     (-)pre3-post3 = 0.07105081638736505
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.011347408794244e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906146387363e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770517402515e-19
     (-)pre7-post0 = 0.045515562498776814
     (-)pre7-post1 = 0.12097033573270362
     (-)pre7-post2 = 0.22949802669275293
     (-)pre7-post3 = 0.026623442761647183
     (-)pre8-post0 = 2.0463868050334524e-13
     (-)pre8-post1 = 0.1913444982067416
     (-)pre8-post2 = 5.36432416241766e-06
     (-)pre8-post3 = 0.19760384865770753
     (-)pre9-post0 = 4.891706983747147e-06
     (-)pre9-post1 = 0.1705303856455523
     (-)pre9-post2 = 0.17008265364533523
     (-)pre9-post3 = 2.859453937871346e-19
     (-)pre10-post0 = 0.18513411709432515
     (-)pre10-post1 = 0.1848637161542667
     (-)pre10-post2 = 0.18477607082580996
     (-)pre10-post3 = 5.515996387659358e-06
     (+)pre11-post0 = 0.10558041715686713
     (+)pre11-post1 = 0.10498734124195928
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.1182606269696199
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13534163639776153
     (-)pre0-post1 = 0.18770830790596305
     (-)pre0-post2 = 0.053884987951343846
     (-)pre0-post3 = 0.008026272891300942
     (-)pre1-post0 = 0.16095454397905062
     (-)pre1-post1 = 0.22435948440452627
     (-)pre1-post2 = 0.1709144444652489
     (-)pre1-post3 = 0.1121617741991127
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301488921515e-82
     (-)pre3-post0 = 0.20471705769904178
     (-)pre3-post1 = 0.21287737264740944
     (-)pre3-post2 = 3.76783067487934e-05
     (-)pre3-post3 = 0.071050816461831
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.011347408794244e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906146387363e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770517402515e-19
     (-)pre7-post0 = 0.045515562499033976
     (-)pre7-post1 = 0.12097033573289877
     (-)pre7-post2 = 0.22949802669275296
     (-)pre7-post3 = 0.02662344276186156
     (-)pre8-post0 = 2.0463868050334524e-13
     (-)pre8-post1 = 0.1913444982067416
     (-)pre8-post2 = 5.36432416241766e-06
     (-)pre8-post3 = 0.19760384865770753
     (-)pre9-post0 = 4.891706983747147e-06
     (-)pre9-post1 = 0.1705303856455523
     (-)pre9-post2 = 0.17008265364533523
     (-)pre9-post3 = 2.8594539453410283e-19
     (-)pre10-post0 = 0.18513411709433325
     (-)pre10-post1 = 0.18486371615427483
     (-)pre10-post2 = 0.18477607082580996
     (-)pre10-post3 = 5.515996402068549e-06
     (+)pre11-post0 = 0.15891322924238455
     (+)pre11-post1 = 0.15861601265897937
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.16590166990565333
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.14232743122727784
     (-)pre0-post1 = 0.1893796771984751
     (-)pre0-post2 = 0.053871493497784986
     (-)pre0-post3 = 0.013415852301306555
     (-)pre1-post0 = 0.16410789838585452
     (-)pre1-post1 = 0.22586224367726174
     (-)pre1-post2 = 0.1709144444652489
     (-)pre1-post3 = 0.11621710884894203
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301488921515e-82
     (-)pre3-post0 = 0.2064892352836552
     (-)pre3-post1 = 0.21393294702449878
     (-)pre3-post2 = 9.461485459665254e-06
     (-)pre3-post3 = 0.07225971113269147
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.011347408794244e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906146387363e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770517402515e-19
     (-)pre7-post0 = 0.04551556249905438
     (-)pre7-post1 = 0.12097033573291434
     (-)pre7-post2 = 0.22949802669275296
     (-)pre7-post3 = 0.02662344276188285
     (-)pre8-post0 = 2.0463868050334524e-13
     (-)pre8-post1 = 0.1913444982067416
     (-)pre8-post2 = 5.36432416241766e-06
     (-)pre8-post3 = 0.19760384865770753
     (-)pre9-post0 = 4.891706983747147e-06
     (-)pre9-post1 = 0.1705303856455523
     (-)pre9-post2 = 0.17008265364533523
     (-)pre9-post3 = 2.859453946082878e-19
     (-)pre10-post0 = 0.1851341170943339
     (-)pre10-post1 = 0.18486371615427546
     (-)pre10-post2 = 0.18477607082580996
     (-)pre10-post3 = 5.515996403499596e-06
     (-)pre11-post0 = 0.17238358103139848
     (-)pre11-post1 = 0.17219175438643902
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.17860710151035414
     (+)pre12-post0 = 0.0770048493600756
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.07673963005781886
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.14232765674798833
     (-)pre0-post1 = 0.18937967721714846
     (-)pre0-post2 = 0.05387149349784637
     (-)pre0-post3 = 0.013416246190116462
     (-)pre1-post0 = 0.18383415142997728
     (-)pre1-post1 = 0.22586202346206577
     (-)pre1-post2 = 0.17091444593573904
     (-)pre1-post3 = 0.1443816658445111
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301488921515e-82
     (-)pre3-post0 = 0.20648927562971506
     (-)pre3-post1 = 0.21393294702871224
     (-)pre3-post2 = 9.461485481541212e-06
     (-)pre3-post3 = 0.07225981336154574
