* Initial: 
     (-)pre1-post1 = 0.2427237651201137
     (-)pre1-post2 = 0.09315506030200747
     (-)pre1-post3 = 4.035387102758675e-05
     (-)pre2-post0 = 0.028894077652599978
     (-)pre2-post1 = 0.1637803102183903
     (-)pre2-post2 = 0.002051630189190867
     (-)pre2-post3 = 0.02348428055615892
     (-)pre3-post0 = 0.21389150902990983
     (-)pre3-post1 = 0.2413694330165381
     (-)pre3-post2 = 0.030771329605089
     (-)pre3-post3 = 0.04582332668943082
     (-)pre4-post0 = 0.12595591310876894
     (-)pre4-post1 = 0.031933861110447354
     (-)pre4-post2 = 0.008061097438488455
     (-)pre4-post3 = 1.2912437514141647e-11
     (-)pre5-post0 = 0.005301411645781864
     (-)pre5-post1 = 0.2215470405162103
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.006808438108425219
     (-)pre6-post0 = 4.9210248607139965e-05
     (-)pre6-post1 = 0.21872346631780382
     (-)pre6-post2 = 0.13892069342335975
     (-)pre6-post3 = 1.657841508625435e-17
     (-)pre7-post0 = 0.07648107129698539
     (-)pre7-post1 = 0.24069596854821992
     (-)pre7-post2 = 0.191429795755955
     (-)pre7-post3 = 0.03102490392876568
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1912044649421593
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.18338862643668002
     (-)pre9-post0 = 0.0003344733050674089
     (-)pre9-post1 = 0.03327361595060556
     (-)pre9-post2 = 1.392595236425506e-09
     (-)pre9-post3 = 4.1125956785019475e-05
     (-)pre10-post0 = 0.009049933040646444
     (-)pre10-post1 = 0.14489879463449007
     (-)pre10-post2 = 2.8106327548536485e-06
     (-)pre10-post3 = 3.561408107579501e-30
     (-)pre11-post0 = 0.07090788209029776
     (-)pre11-post1 = 0.1218974662409101
     (-)pre11-post2 = 6.2935250535168774e-30
     (-)pre11-post3 = 7.974627196205594e-54
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.09959658954974536
     (-)pre13-post1 = 0.20678630552122515
     (-)pre13-post2 = 0.01248133910510591
     (-)pre13-post3 = 9.628613473278948e-11
     (-)pre14-post0 = 0.1704632491602041
     (-)pre14-post1 = 0.23099141479430255
     (-)pre14-post2 = 0.048855337010967725
     (-)pre14-post3 = 2.184070124272956e-21
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.1776804210785268
     (-)pre0-post1 = 0.24252910153139953
     (-)pre0-post2 = 0.045793832204168286
     (-)pre0-post3 = 0.07770633884389072
     (-)pre1-post0 = 0.22528174538475088
     (-)pre1-post1 = 0.24593496940894688
     (-)pre1-post2 = 0.11758634784593429
     (-)pre1-post3 = 2.4513839828400688e-05
     (-)pre2-post0 = 0.028903483542141416
     (-)pre2-post1 = 0.1641712855644308
     (-)pre2-post2 = 0.0020525202809395455
     (-)pre2-post3 = 0.02348428055615892
     (-)pre3-post0 = 0.21455945275455424
     (-)pre3-post1 = 0.24105609425596508
     (-)pre3-post2 = 0.030966762157734497
     (-)pre3-post3 = 0.04500649130996226
     (-)pre4-post0 = 0.12595591310876894
     (-)pre4-post1 = 0.031933861110447354
     (-)pre4-post2 = 0.008061097438488455
     (-)pre4-post3 = 1.2912437514141647e-11
     (-)pre5-post0 = 0.005100707953208326
     (-)pre5-post1 = 0.2213856681102427
     (-)pre5-post2 = 2.0573981252181896e-05
     (-)pre5-post3 = 0.002291995317139057
     (-)pre6-post0 = 4.9210248607139965e-05
     (-)pre6-post1 = 0.21872346631780382
     (-)pre6-post2 = 0.13892069342335975
     (-)pre6-post3 = 1.657841508625435e-17
     (-)pre7-post0 = 0.07648107217823477
     (-)pre7-post1 = 0.24069597968816545
     (-)pre7-post2 = 0.1914297957965313
     (-)pre7-post3 = 0.03102490392876568
     (-)pre8-post0 = 0.00011564094406170056
     (-)pre8-post1 = 0.19474889052772804
     (-)pre8-post2 = 1.0216842117926985e-05
     (-)pre8-post3 = 0.18338862643668002
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.0947530823863316
     (+)pre9-post2 = 0.09146807531760855
     (-)pre9-post3 = 8.880852638322308e-06
     (-)pre10-post0 = 0.009049933040646444
     (-)pre10-post1 = 0.14489879463449007
     (-)pre10-post2 = 2.8106327548536485e-06
     (-)pre10-post3 = 3.561408107579501e-30
     (-)pre11-post0 = 0.07090788209029776
     (-)pre11-post1 = 0.1218974662409101
     (-)pre11-post2 = 6.2935250535168774e-30
     (-)pre11-post3 = 7.974627196205594e-54
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.09959658954974536
     (-)pre13-post1 = 0.20678630552122515
     (-)pre13-post2 = 0.01248133910510591
     (-)pre13-post3 = 9.628613473278948e-11
     (-)pre14-post0 = 0.1704632491602041
     (-)pre14-post1 = 0.23099141479430255
     (-)pre14-post2 = 0.048855337010967725
     (-)pre14-post3 = 2.184070124272956e-21
* Iter 1
     (-)pre0-post0 = 0.1802785282652711
     (-)pre0-post1 = 0.24167253431003058
     (-)pre0-post2 = 0.05058628541804336
     (-)pre0-post3 = 0.07770626267860958
     (-)pre1-post0 = 0.22663207991137438
     (-)pre1-post1 = 0.24592456582409875
     (-)pre1-post2 = 0.11812917854720578
     (-)pre1-post3 = 2.4386044927068904e-05
     (-)pre2-post0 = 0.028903483771824567
     (-)pre2-post1 = 0.1641712873584537
     (-)pre2-post2 = 0.002052523072894234
     (-)pre2-post3 = 0.02348428055615892
     (-)pre3-post0 = 0.21468101119949448
     (-)pre3-post1 = 0.24759189321206798
     (-)pre3-post2 = 0.08276104966964992
     (-)pre3-post3 = 0.045006477709100864
     (-)pre4-post0 = 0.12595591310876894
     (-)pre4-post1 = 0.031933861110447354
     (-)pre4-post2 = 0.008061097438488455
     (-)pre4-post3 = 1.2912437514141647e-11
     (-)pre5-post0 = 0.005100713570375487
     (-)pre5-post1 = 0.22138568945756368
     (-)pre5-post2 = 2.063851396595356e-05
     (-)pre5-post3 = 0.002291995317139057
     (-)pre6-post0 = 4.9210248607139965e-05
     (-)pre6-post1 = 0.21872346631780382
     (-)pre6-post2 = 0.13892069342335975
     (-)pre6-post3 = 1.657841508625435e-17
     (-)pre7-post0 = 0.07643503171086763
     (-)pre7-post1 = 0.24009400616933493
     (-)pre7-post2 = 0.19209711967113774
     (-)pre7-post3 = 0.031023934150164967
     (-)pre8-post0 = 0.000115643767394915
     (-)pre8-post1 = 0.19474890626000907
     (-)pre8-post2 = 1.024888891192419e-05
     (-)pre8-post3 = 0.18338862643668002
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1351995011685289
     (+)pre9-post2 = 0.13307817122012436
     (-)pre9-post3 = 8.844562020598321e-06
     (-)pre10-post0 = 0.009049933040646444
     (-)pre10-post1 = 0.14489879463449007
     (-)pre10-post2 = 2.8106327548536485e-06
     (-)pre10-post3 = 3.561408107579501e-30
     (-)pre11-post0 = 0.07090788209029776
     (-)pre11-post1 = 0.1218974662409101
     (-)pre11-post2 = 6.2935250535168774e-30
     (-)pre11-post3 = 7.974627196205594e-54
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.09959658954974536
     (-)pre13-post1 = 0.20678630552122515
     (-)pre13-post2 = 0.01248133910510591
     (-)pre13-post3 = 9.628613473278948e-11
     (-)pre14-post0 = 0.1704632491602041
     (-)pre14-post1 = 0.23099141479430255
     (-)pre14-post2 = 0.048855337010967725
     (-)pre14-post3 = 2.184070124272956e-21
* Iter 2
     (-)pre0-post0 = 0.18127017893704703
     (-)pre0-post1 = 0.2401421325647722
     (-)pre0-post2 = 0.04713741481281361
     (-)pre0-post3 = 0.07770625992123026
     (-)pre1-post0 = 0.22638126339514852
     (-)pre1-post1 = 0.2478182463150381
     (-)pre1-post2 = 0.15011117226201337
     (-)pre1-post3 = 2.4386020496690164e-05
     (-)pre2-post0 = 0.0289034837728979
     (-)pre2-post1 = 0.16417128736001615
     (-)pre2-post2 = 0.002052523072948611
     (-)pre2-post3 = 0.02348428055615892
     (-)pre3-post0 = 0.21582654208248175
     (-)pre3-post1 = 0.24600036461906036
     (-)pre3-post2 = 0.0880783252738189
     (-)pre3-post3 = 0.045006477586041926
     (-)pre4-post0 = 0.1327459828859707
     (-)pre4-post1 = 0.05483268009657896
     (-)pre4-post2 = 0.008906467992089452
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.005100713596625069
     (-)pre5-post1 = 0.2213856894761545
     (-)pre5-post2 = 2.0638515222818536e-05
     (-)pre5-post3 = 0.002291995317139057
     (-)pre6-post0 = 4.9210248607139965e-05
     (-)pre6-post1 = 0.21872346631780382
     (-)pre6-post2 = 0.13892069342335975
     (-)pre6-post3 = 1.657841508625435e-17
     (-)pre7-post0 = 0.07213961319365762
     (-)pre7-post1 = 0.24669510314488846
     (-)pre7-post2 = 0.22060594011506215
     (-)pre7-post3 = 0.031023933732615538
     (-)pre8-post0 = 0.0001156437805886323
     (-)pre8-post1 = 0.19474890627370986
     (-)pre8-post2 = 1.024888953608043e-05
     (-)pre8-post3 = 0.18338862643668002
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.18996166698670183
     (+)pre9-post2 = 0.1868702307438401
     (-)pre9-post3 = 8.844520579342123e-06
     (-)pre10-post0 = 0.009049933040646444
     (-)pre10-post1 = 0.14489879463449007
     (-)pre10-post2 = 2.8106327548536485e-06
     (-)pre10-post3 = 3.561408107579501e-30
     (-)pre11-post0 = 0.07258036587110948
     (-)pre11-post1 = 0.14019464098217616
     (-)pre11-post2 = 0.006214649839768903
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.09959658954974536
     (-)pre13-post1 = 0.20678630552122515
     (-)pre13-post2 = 0.01248133910510591
     (-)pre13-post3 = 9.628613473278948e-11
     (-)pre14-post0 = 0.1704632491602041
     (-)pre14-post1 = 0.23099141479430255
     (-)pre14-post2 = 0.048855337010967725
     (-)pre14-post3 = 2.184070124272956e-21
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.18355194203106562
     (-)pre0-post1 = 0.24015214779527178
     (-)pre0-post2 = 0.04816541587461153
     (-)pre0-post3 = 0.07770625992111224
     (-)pre1-post0 = 0.22653870162258108
     (-)pre1-post1 = 0.24750082984393482
     (-)pre1-post2 = 0.16486853848774805
     (-)pre1-post3 = 2.4386018428234304e-05
     (-)pre2-post0 = 0.02890348377289795
     (-)pre2-post1 = 0.1641712873600165
     (-)pre2-post2 = 0.002052523072949177
     (-)pre2-post3 = 0.02348428055615892
     (-)pre3-post0 = 0.2162649136410814
     (-)pre3-post1 = 0.2442460021228486
     (-)pre3-post2 = 0.08517099696791157
     (-)pre3-post3 = 0.04500647758547298
     (-)pre4-post0 = 0.1486794778623325
     (-)pre4-post1 = 0.07112079846949207
     (-)pre4-post2 = 0.02739846377459472
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0051007135966264355
     (-)pre5-post1 = 0.22138568947615833
     (-)pre5-post2 = 2.0638515235926855e-05
     (-)pre5-post3 = 0.002291995317139057
     (-)pre6-post0 = 4.9210248607139965e-05
     (-)pre6-post1 = 0.21872346631780382
     (-)pre6-post2 = 0.13892069342335975
     (-)pre6-post3 = 1.657841508625435e-17
     (-)pre7-post0 = 0.103229901366573
     (-)pre7-post1 = 0.24607456555471097
     (-)pre7-post2 = 0.23294587892154028
     (-)pre7-post3 = 0.031023933731164275
     (-)pre8-post0 = 0.00011564378058931999
     (-)pre8-post1 = 0.19474890627371272
     (-)pre8-post2 = 1.0248889542589993e-05
     (-)pre8-post3 = 0.18338862643668002
     (-)pre9-post0 = 0.0019898679935645013
     (-)pre9-post1 = 0.20428052155246937
     (-)pre9-post2 = 0.19998055704306594
     (-)pre9-post3 = 8.844519292047106e-06
     (+)pre10-post0 = 0.08583878672427281
     (+)pre10-post1 = 0.1923575004609652
     (+)pre10-post2 = 0.08565062309802707
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.06938586309561064
     (-)pre11-post1 = 0.16135524096746146
     (-)pre11-post2 = 0.03958007412286219
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.09959658954974536
     (-)pre13-post1 = 0.20678630552122515
     (-)pre13-post2 = 0.01248133910510591
     (-)pre13-post3 = 9.628613473278948e-11
     (-)pre14-post0 = 0.18628318366123872
     (-)pre14-post1 = 0.23493543778234427
     (-)pre14-post2 = 0.061674818287804224
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2028467697897839
     (-)pre0-post1 = 0.24805619375775187
     (-)pre0-post2 = 0.0787556883654115
     (-)pre0-post3 = 0.07770625992111224
     (-)pre1-post0 = 0.22749728328607854
     (-)pre1-post1 = 0.2432828446521705
     (-)pre1-post2 = 0.17286830353882116
     (-)pre1-post3 = 2.438601842820721e-05
     (-)pre2-post0 = 0.02890348377289795
     (-)pre2-post1 = 0.1641712873600165
     (-)pre2-post2 = 0.002052523072949177
     (-)pre2-post3 = 0.02348428055615892
     (-)pre3-post0 = 0.2354347580644999
     (-)pre3-post1 = 0.24858079759281868
     (-)pre3-post2 = 0.1261783018538055
     (-)pre3-post3 = 0.04500647758547272
     (-)pre4-post0 = 0.14868695099965962
     (-)pre4-post1 = 0.07126701022372366
     (-)pre4-post2 = 0.027512642839584756
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0051007135966264355
     (-)pre5-post1 = 0.22138568947615833
     (-)pre5-post2 = 2.0638515235926923e-05
     (-)pre5-post3 = 0.002291995317139057
     (-)pre6-post0 = 0.07459932223454671
     (-)pre6-post1 = 0.24214324486787717
     (-)pre6-post2 = 0.17617072001583703
     (-)pre6-post3 = 1.6434405536781696e-17
     (-)pre7-post0 = 0.10140521632768454
     (-)pre7-post1 = 0.24457815655985013
     (-)pre7-post2 = 0.2322933726812519
     (-)pre7-post3 = 0.03102393373116358
     (-)pre8-post0 = 0.00011564378058931999
     (-)pre8-post1 = 0.19474890627371272
     (-)pre8-post2 = 1.0248889542590027e-05
     (-)pre8-post3 = 0.18338862643668002
     (-)pre9-post0 = 0.001989899959848985
     (-)pre9-post1 = 0.20428068279057832
     (-)pre9-post2 = 0.19998067358393018
     (-)pre9-post3 = 8.844519292047106e-06
     (+)pre10-post0 = 0.12538230783736196
     (+)pre10-post1 = 0.2188556208225185
     (+)pre10-post2 = 0.12608749095277738
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.06938588993716063
     (-)pre11-post1 = 0.16135548460536234
     (-)pre11-post2 = 0.0395803544034917
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.14769396342294594
     (-)pre13-post1 = 0.24029202657657653
     (-)pre13-post2 = 0.07111240437348934
     (-)pre13-post3 = 9.6286134530773e-11
     (-)pre14-post0 = 0.18628801622536997
     (-)pre14-post1 = 0.23496373307036486
     (-)pre14-post2 = 0.061763035920896055
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.23601099337848627
     (-)pre0-post1 = 0.25
     (-)pre0-post2 = 0.1505814541340456
     (-)pre0-post3 = 0.07770375182127004
     (-)pre1-post0 = 0.22952117710918163
     (-)pre1-post1 = 0.2400674009652573
     (-)pre1-post2 = 0.17734490463007493
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02890348377289795
     (-)pre2-post1 = 0.1641712873600165
     (-)pre2-post2 = 0.002052523072949177
     (-)pre2-post3 = 0.02348428055615892
     (-)pre3-post0 = 0.23600041774230157
     (-)pre3-post1 = 0.24485733715440935
     (-)pre3-post2 = 0.1368230579463461
     (-)pre3-post3 = 0.04419701553799625
     (-)pre4-post0 = 0.15784622264960438
     (-)pre4-post1 = 0.07174416840578011
     (-)pre4-post2 = 0.02647832463703338
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0051007135966264355
     (-)pre5-post1 = 0.22138568947615833
     (-)pre5-post2 = 2.0638515235926923e-05
     (-)pre5-post3 = 0.002291995317139057
     (-)pre6-post0 = 0.07575502544873933
     (-)pre6-post1 = 0.2426004867772238
     (-)pre6-post2 = 0.17651453635898545
     (-)pre6-post3 = 1.646049495519247e-17
     (-)pre7-post0 = 0.10140524928940689
     (-)pre7-post1 = 0.24457816818147313
     (-)pre7-post2 = 0.23229337727600466
     (-)pre7-post3 = 0.03102393373116358
     (-)pre8-post0 = 0.011133336226168607
     (-)pre8-post1 = 0.2012748749718574
     (-)pre8-post2 = 0.005600420961813069
     (-)pre8-post3 = 0.18338862643668002
     (-)pre9-post0 = 0.001989899961426657
     (-)pre9-post1 = 0.20428068279204847
     (-)pre9-post2 = 0.19998067358423174
     (-)pre9-post3 = 8.844519292047106e-06
     (+)pre10-post0 = 0.17904357493129153
     (+)pre10-post1 = 0.22852815880170546
     (+)pre10-post2 = 0.17799385054794403
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.06938588993848539
     (-)pre11-post1 = 0.1613554846075839
     (-)pre11-post2 = 0.03958035440421698
     (-)pre11-post3 = 2.934617783950072e-29
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.14850052323887838
     (-)pre13-post1 = 0.24079334309013553
     (-)pre13-post2 = 0.07167652851365705
     (-)pre13-post3 = 9.628613455594075e-11
     (-)pre14-post0 = 0.18628801646386742
     (-)pre14-post1 = 0.23496373332811926
     (-)pre14-post2 = 0.0617630361491125
     (-)pre14-post3 = 9.872374136623973e-27
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.2360116251761224
     (-)pre0-post1 = 0.25
     (-)pre0-post2 = 0.15058208432046818
     (-)pre0-post3 = 0.07770555119737171
     (-)pre1-post0 = 0.2439042423199667
     (-)pre1-post1 = 0.24906665525383995
     (-)pre1-post2 = 0.18194728696592363
     (-)pre1-post3 = 0.06559795088224958
     (-)pre2-post0 = 0.02890348377289795
     (-)pre2-post1 = 0.1641712873600165
     (-)pre2-post2 = 0.002052523072949177
     (-)pre2-post3 = 0.02348428055615892
     (-)pre3-post0 = 0.23623633973413802
     (-)pre3-post1 = 0.24495347028592235
     (-)pre3-post2 = 0.13709016053028766
     (-)pre3-post3 = 0.045389191363402116
     (-)pre4-post0 = 0.15784622280592067
     (-)pre4-post1 = 0.07174416866691961
     (-)pre4-post2 = 0.026478324718835808
     (-)pre4-post3 = 1.7960031979712807e-10
     (-)pre5-post0 = 0.0051007135966264355
     (-)pre5-post1 = 0.22138568947615833
     (-)pre5-post2 = 2.0638515235926923e-05
     (-)pre5-post3 = 0.002291995317139057
     (-)pre6-post0 = 0.07575502545650842
     (-)pre6-post1 = 0.24260048677853643
     (-)pre6-post2 = 0.17651453636040867
     (-)pre6-post3 = 6.090945387876808e-12
     (-)pre7-post0 = 0.10140524928940711
     (-)pre7-post1 = 0.24457816818147313
     (-)pre7-post2 = 0.23229337727600466
     (-)pre7-post3 = 0.03102393373116376
     (-)pre8-post0 = 0.011133336299842613
     (-)pre8-post1 = 0.20127487500377444
     (-)pre8-post2 = 0.00560042098478297
     (-)pre8-post3 = 0.1833886264582971
     (-)pre9-post0 = 0.12981306510708407
     (-)pre9-post1 = 0.2443022733074402
     (-)pre9-post2 = 0.20154872495482773
     (-)pre9-post3 = 0.11151831818214676
     (-)pre10-post0 = 0.17904782640158812
     (-)pre10-post1 = 0.22853060775379996
     (-)pre10-post2 = 0.17799523481813279
     (-)pre10-post3 = 5.996946734079226e-06
     (+)pre11-post0 = 0.1583125760893176
     (+)pre11-post1 = 0.21868644875010632
     (-)pre11-post2 = 0.032909965971741416
     (+)pre11-post3 = 0.115174148191688
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.14761012507691304
     (-)pre13-post1 = 0.23637737425365213
     (-)pre13-post2 = 0.06342258928233051
     (-)pre13-post3 = 0.021360600635889758
     (-)pre14-post0 = 0.18628801646386742
     (-)pre14-post1 = 0.23496373332811926
     (-)pre14-post2 = 0.0617630361491125
     (-)pre14-post3 = 2.30483978300612e-18
* Iter 1
     (-)pre0-post0 = 0.24292233540775354
     (-)pre0-post1 = 0.24999085012113823
     (-)pre0-post2 = 0.15176551779748357
     (-)pre0-post3 = 0.11405681594768699
     (-)pre1-post0 = 0.24272104316450135
     (-)pre1-post1 = 0.24695897252688143
     (-)pre1-post2 = 0.18540050118142407
     (-)pre1-post3 = 0.0648697061656072
     (-)pre2-post0 = 0.02890348377289795
     (-)pre2-post1 = 0.1641712873600165
     (-)pre2-post2 = 0.002052523072949177
     (-)pre2-post3 = 0.02348428055615892
     (-)pre3-post0 = 0.23957751984695522
     (-)pre3-post1 = 0.2461219620335201
     (-)pre3-post2 = 0.1519923974210057
     (-)pre3-post3 = 0.04724259899035179
     (-)pre4-post0 = 0.15784622280600197
     (-)pre4-post1 = 0.07174416867351557
     (-)pre4-post2 = 0.02647832471893226
     (-)pre4-post3 = 1.79602191082106e-10
     (-)pre5-post0 = 0.0051007135966264355
     (-)pre5-post1 = 0.22138568947615833
     (-)pre5-post2 = 2.0638515235926923e-05
     (-)pre5-post3 = 0.002291995317139057
     (-)pre6-post0 = 0.07575502545651244
     (-)pre6-post1 = 0.24260048677856957
     (-)pre6-post2 = 0.17651453636041037
     (-)pre6-post3 = 6.091008850257157e-12
     (-)pre7-post0 = 0.12438597073205081
     (-)pre7-post1 = 0.2409762374870338
     (-)pre7-post2 = 0.23111500142379574
     (-)pre7-post3 = 0.035104017380717376
     (-)pre8-post0 = 0.01113333629988093
     (-)pre8-post1 = 0.2012748750045807
     (-)pre8-post2 = 0.005600420984810052
     (-)pre8-post3 = 0.18338862645829732
     (-)pre9-post0 = 0.12988130669516204
     (-)pre9-post1 = 0.24489969847404996
     (-)pre9-post2 = 0.2015763068342212
     (-)pre9-post3 = 0.11151925789965082
     (-)pre10-post0 = 0.17904803905211844
     (-)pre10-post1 = 0.22853066960839247
     (-)pre10-post2 = 0.17799523645023516
     (-)pre10-post3 = 5.997009216735006e-06
     (+)pre11-post0 = 0.2008209530646116
     (+)pre11-post1 = 0.2298806112787379
     (-)pre11-post2 = 0.011947253691373736
     (+)pre11-post3 = 0.17344145826067514
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.16192222839350534
     (-)pre13-post1 = 0.23891634124254324
     (-)pre13-post2 = 0.06357877457515106
     (-)pre13-post3 = 0.02136380218127187
     (-)pre14-post0 = 0.18628801646386742
     (-)pre14-post1 = 0.23496373332811926
     (-)pre14-post2 = 0.0617630361491125
     (-)pre14-post3 = 2.30486379750704e-18
* Iter 2
     (-)pre0-post0 = 0.25
     (-)pre0-post1 = 0.25
     (-)pre0-post2 = 0.162861993803663
     (-)pre0-post3 = 0.19329138899282255
     (-)pre1-post0 = 0.24126079453150684
     (-)pre1-post1 = 0.24389311906493302
     (-)pre1-post2 = 0.19534823414012276
     (-)pre1-post3 = 0.06928556027883244
     (-)pre2-post0 = 0.02890348377289795
     (-)pre2-post1 = 0.1641712873600165
     (-)pre2-post2 = 0.002052523072949177
     (-)pre2-post3 = 0.02348428055615892
     (-)pre3-post0 = 0.238211385522161
     (-)pre3-post1 = 0.2437970074218442
     (-)pre3-post2 = 0.1561058522491139
     (-)pre3-post3 = 0.04782165562408276
     (-)pre4-post0 = 0.15784622280600197
     (-)pre4-post1 = 0.07174416867351559
     (-)pre4-post2 = 0.026478324718932272
     (-)pre4-post3 = 1.7960219111098182e-10
     (-)pre5-post0 = 0.0051007135966264355
     (-)pre5-post1 = 0.22138568947615833
     (-)pre5-post2 = 2.0638515235926923e-05
     (-)pre5-post3 = 0.002291995317139057
     (-)pre6-post0 = 0.07575502545651244
     (-)pre6-post1 = 0.24260048677856957
     (-)pre6-post2 = 0.17651453636041037
     (-)pre6-post3 = 6.091008851236445e-12
     (-)pre7-post0 = 0.1404533179367764
     (-)pre7-post1 = 0.2414889710267761
     (-)pre7-post2 = 0.2303767389928018
     (-)pre7-post3 = 0.04724485777369681
     (-)pre8-post0 = 0.011133336299880937
     (-)pre8-post1 = 0.2012748750045807
     (-)pre8-post2 = 0.005600420984810056
     (-)pre8-post3 = 0.18338862645829732
     (-)pre9-post0 = 0.12988131900596037
     (-)pre9-post1 = 0.24489970030204303
     (-)pre9-post2 = 0.20157631135574527
     (-)pre9-post3 = 0.11151925791415157
     (-)pre10-post0 = 0.17904803905253722
     (-)pre10-post1 = 0.22853066960859444
     (-)pre10-post2 = 0.17799523645050275
     (-)pre10-post3 = 5.997009217699177e-06
     (+)pre11-post0 = 0.20831586505874472
     (+)pre11-post1 = 0.23010373877982213
     (-)pre11-post2 = 0.004432900301312076
     (+)pre11-post3 = 0.18365801852115113
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.16192225416547132
     (-)pre13-post1 = 0.23891634858657937
     (-)pre13-post2 = 0.06357880017605104
     (-)pre13-post3 = 0.021363802230674682
     (-)pre14-post0 = 0.18628801646386742
     (-)pre14-post1 = 0.23496373332811926
     (-)pre14-post2 = 0.0617630361491125
     (-)pre14-post3 = 2.3048637978776076e-18
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.24793977062133465
     (-)pre0-post1 = 0.24793712677354018
     (-)pre0-post2 = 0.16637370119506986
     (-)pre0-post3 = 0.19367620363604066
     (-)pre1-post0 = 0.24038585752709035
     (-)pre1-post1 = 0.2411465774279491
     (-)pre1-post2 = 0.19865750371935065
     (-)pre1-post3 = 0.07511791537301767
     (-)pre2-post0 = 0.02890348377289795
     (-)pre2-post1 = 0.1641712873600165
     (-)pre2-post2 = 0.002052523072949177
     (-)pre2-post3 = 0.02348428055615892
     (-)pre3-post0 = 0.24613152101309813
     (-)pre3-post1 = 0.2425707777830774
     (-)pre3-post2 = 0.17377354421486577
     (-)pre3-post3 = 0.0847720697348391
     (-)pre4-post0 = 0.15784622280600197
     (-)pre4-post1 = 0.07174416867351559
     (-)pre4-post2 = 0.026478324718932272
     (-)pre4-post3 = 1.7960219111101047e-10
     (-)pre5-post0 = 0.0051007135966264355
     (-)pre5-post1 = 0.22138568947615833
     (-)pre5-post2 = 2.0638515235926923e-05
     (-)pre5-post3 = 0.002291995317139057
     (-)pre6-post0 = 0.07575502545651244
     (-)pre6-post1 = 0.24260048677856957
     (-)pre6-post2 = 0.17651453636041037
     (-)pre6-post3 = 6.091008851237416e-12
     (-)pre7-post0 = 0.21586879009215879
     (-)pre7-post1 = 0.2442988812544186
     (-)pre7-post2 = 0.22965547931855737
     (-)pre7-post3 = 0.12909196978031573
     (-)pre8-post0 = 0.011133336299880937
     (-)pre8-post1 = 0.2012748750045807
     (-)pre8-post2 = 0.005600420984810056
     (-)pre8-post3 = 0.18338862645829732
     (-)pre9-post0 = 0.12988131900615624
     (-)pre9-post1 = 0.2448997003020724
     (-)pre9-post2 = 0.2015763113558224
     (-)pre9-post3 = 0.11151925791416595
     (-)pre10-post0 = 0.17904803905253722
