* Initial: 
     (-)pre10-post2 = 4.535533838982663e-05
     (-)pre10-post3 = 3.688706490410876e-05
     (-)pre11-post0 = 0.06777395734864052
     (-)pre11-post1 = 0.06915621105972626
     (-)pre11-post2 = 4.1003772872626385e-05
     (-)pre11-post3 = 1.7115222854760495e-05
     (-)pre12-post0 = 0.10678576098406947
     (-)pre12-post1 = 0.01736881907399797
     (-)pre12-post2 = 2.162302057024752e-22
     (-)pre12-post3 = 9.44363357603838e-47
     (-)pre13-post0 = 0.024067412865804882
     (-)pre13-post1 = 0.0797467450558024
     (-)pre13-post2 = 1.5221454682812036e-30
     (-)pre13-post3 = 6.647815001227886e-55
     (-)pre14-post0 = 0.000459687956874543
     (-)pre14-post1 = 0.08771888860748665
     (-)pre14-post2 = 9.001449661081728e-10
     (-)pre14-post3 = 3.931291285251229e-34
* Iter 2
     (-)pre0-post0 = 0.05210174573444198
     (-)pre0-post1 = 0.21873782811769674
     (-)pre0-post2 = 0.12466093508172259
     (-)pre0-post3 = 0.006602962460303731
     (-)pre1-post0 = 0.2277049828958845
     (-)pre1-post1 = 0.24080699025313906
     (-)pre1-post2 = 0.059556974509838316
     (-)pre1-post3 = 0.03609724540250945
     (-)pre2-post0 = 0.0039591071333116975
     (-)pre2-post1 = 0.24323612039763406
     (-)pre2-post2 = 2.9374251765843955e-05
     (-)pre2-post3 = 0.09384751385508681
     (-)pre3-post0 = 0.07325330831586865
     (-)pre3-post1 = 0.24050104069945846
     (-)pre3-post2 = 0.03882027256000482
     (-)pre3-post3 = 0.023037800781812813
     (-)pre4-post0 = 0.02488839576050788
     (-)pre4-post1 = 0.11852580151872655
     (-)pre4-post2 = 0.0008817504776064835
     (-)pre4-post3 = 0.11168143320809239
     (-)pre5-post0 = 2.2778391498820273e-06
     (-)pre5-post1 = 0.2296177093443554
     (-)pre5-post2 = 0.06750166120892116
     (-)pre5-post3 = 8.094821654530149e-05
     (-)pre6-post0 = 0.05972044192321462
     (-)pre6-post1 = 0.23081170728590888
     (-)pre6-post2 = 0.18905423386819678
     (-)pre6-post3 = 8.602961161384244e-18
     (-)pre7-post0 = 0.23773202319705586
     (-)pre7-post1 = 0.245074012903856
     (-)pre7-post2 = 0.18805987664868815
     (-)pre7-post3 = 0.10228613147632909
     (-)pre8-post0 = 0.006194694396056352
     (+)pre8-post1 = 0.18793296843586418
     (-)pre8-post2 = 0.0059143610533991045
     (+)pre8-post3 = 0.13788801142321866
     (-)pre9-post0 = 0.0069171673554456505
     (-)pre9-post1 = 0.029717935897338146
     (-)pre9-post2 = 6.026518014166627e-05
     (-)pre9-post3 = 4.7979595609447046e-05
     (-)pre10-post0 = 1.038033653972198e-06
     (-)pre10-post1 = 0.14640876548268317
     (-)pre10-post2 = 4.6336472203144965e-05
     (-)pre10-post3 = 3.68904807443555e-05
     (-)pre11-post0 = 0.06777395739025109
     (-)pre11-post1 = 0.06915621113555476
     (-)pre11-post2 = 4.100382088099363e-05
     (-)pre11-post3 = 1.711522302190881e-05
     (-)pre12-post0 = 0.16737472001555342
     (-)pre12-post1 = 0.08435844977177248
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.08372056584879556
     (-)pre13-post0 = 0.024067412865804882
     (-)pre13-post1 = 0.0797467450558024
     (-)pre13-post2 = 1.5221454682812036e-30
     (-)pre13-post3 = 6.647815066152416e-55
     (-)pre14-post0 = 0.000459687956874543
     (-)pre14-post1 = 0.08771888860748665
     (-)pre14-post2 = 9.001449661081728e-10
     (-)pre14-post3 = 3.931291323645383e-34
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.048052990697507215
     (-)pre0-post1 = 0.22139924051577434
     (-)pre0-post2 = 0.13953956801289383
     (-)pre0-post3 = 0.0010807462736805269
     (-)pre1-post0 = 0.2277049828958845
     (-)pre1-post1 = 0.24085182276630437
     (-)pre1-post2 = 0.05960054164108971
     (-)pre1-post3 = 0.03631195750902206
     (-)pre2-post0 = 0.0039591071333116975
     (-)pre2-post1 = 0.2432361204067259
     (-)pre2-post2 = 2.9374264262383698e-05
     (-)pre2-post3 = 0.09384751389839734
     (-)pre3-post0 = 0.07315530868861297
     (-)pre3-post1 = 0.23859194090509733
     (-)pre3-post2 = 0.04045903169793729
     (-)pre3-post3 = 0.022900742638021762
     (-)pre4-post0 = 0.02488839576050788
     (-)pre4-post1 = 0.11852580157143645
     (-)pre4-post2 = 0.000881750489795099
     (-)pre4-post3 = 0.11168143324745165
     (-)pre5-post0 = 2.2778391498820273e-06
     (-)pre5-post1 = 0.229617709447705
     (-)pre5-post2 = 0.06750166126959972
     (-)pre5-post3 = 8.094855334150041e-05
     (-)pre6-post0 = 0.05972044192321462
     (-)pre6-post1 = 0.23081170728590888
     (-)pre6-post2 = 0.18905423386819678
     (-)pre6-post3 = 8.602961165159803e-18
     (-)pre7-post0 = 0.23773202319705586
     (-)pre7-post1 = 0.24535291865788325
     (-)pre7-post2 = 0.18826202611927303
     (-)pre7-post3 = 0.1038522435549233
     (-)pre8-post0 = 0.0008734334257431446
     (-)pre8-post1 = 0.1927056078643224
     (-)pre8-post2 = 0.007623720753858719
     (-)pre8-post3 = 0.14298006363540655
     (-)pre9-post0 = 0.006905630466143755
     (+)pre9-post1 = 0.11284990277839765
     (+)pre9-post2 = 0.10694132369158198
     (-)pre9-post3 = 3.3053387882199955e-05
     (-)pre10-post0 = 1.038033653972198e-06
     (-)pre10-post1 = 0.14640876560760513
     (-)pre10-post2 = 4.633650559830798e-05
     (-)pre10-post3 = 3.6890634241775636e-05
     (-)pre11-post0 = 0.06777395739025109
     (-)pre11-post1 = 0.06915621113556329
     (-)pre11-post2 = 4.100382088262772e-05
     (-)pre11-post3 = 1.7115223029419946e-05
     (-)pre12-post0 = 0.16737472001555342
     (-)pre12-post1 = 0.09493964002948643
     (-)pre12-post2 = 0.0021493468855208163
     (-)pre12-post3 = 0.09146828432201579
     (-)pre13-post0 = 0.024067412865804882
     (-)pre13-post1 = 0.0797467450558024
     (-)pre13-post2 = 1.5221454682812036e-30
     (-)pre13-post3 = 6.647815069069926e-55
     (-)pre14-post0 = 0.000459687956874543
     (-)pre14-post1 = 0.08771888860748665
     (-)pre14-post2 = 9.001449661081728e-10
     (-)pre14-post3 = 3.931291325370699e-34
* Iter 1
     (-)pre0-post0 = 0.0480556020515141
     (-)pre0-post1 = 0.22141212844328423
     (-)pre0-post2 = 0.13954015499943015
     (-)pre0-post3 = 0.0010808681003546562
     (-)pre1-post0 = 0.22850491484315386
     (-)pre1-post1 = 0.23983881201971366
     (-)pre1-post2 = 0.058728228749865274
     (-)pre1-post3 = 0.03643884242837249
     (-)pre2-post0 = 0.003959107133311786
     (-)pre2-post1 = 0.24323612040672604
     (-)pre2-post2 = 2.937426426241275e-05
     (-)pre2-post3 = 0.09384751389839734
     (-)pre3-post0 = 0.06871538217897236
     (-)pre3-post1 = 0.24850055918907066
     (-)pre3-post2 = 0.11593226226267175
     (-)pre3-post3 = 0.01841345716706077
     (-)pre4-post0 = 0.024888395760507963
     (-)pre4-post1 = 0.1185258015714374
     (-)pre4-post2 = 0.0008817504897951271
     (-)pre4-post3 = 0.11168143324745165
     (-)pre5-post0 = 2.277839150409743e-06
     (-)pre5-post1 = 0.22961770944770685
     (-)pre5-post2 = 0.06750166126959983
     (-)pre5-post3 = 8.094855334152212e-05
     (-)pre6-post0 = 0.05972044192321462
     (-)pre6-post1 = 0.23081170728590888
     (-)pre6-post2 = 0.18905423386819678
     (-)pre6-post3 = 8.602961165159803e-18
     (-)pre7-post0 = 0.23530257021310638
     (-)pre7-post1 = 0.24728208941753319
     (-)pre7-post2 = 0.20831013544617044
     (-)pre7-post3 = 0.10875302797337945
     (-)pre8-post0 = 0.0008734581659873995
     (-)pre8-post1 = 0.19270577119908996
     (-)pre8-post2 = 0.007623728610321673
     (-)pre8-post3 = 0.1429800642486242
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.18152761754073884
     (+)pre9-post2 = 0.17610447718532216
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0011923190197725944
     (-)pre10-post1 = 0.1536417808516449
     (-)pre10-post2 = 0.0003848710559740876
     (-)pre10-post3 = 8.383869809459279e-05
     (-)pre11-post0 = 0.06977041468557034
     (-)pre11-post1 = 0.07164988112919894
     (-)pre11-post2 = 0.0024204873634179644
     (-)pre11-post3 = 0.00032556376098075515
     (-)pre12-post0 = 0.1673747279934704
     (-)pre12-post1 = 0.09493982563109112
     (-)pre12-post2 = 0.0021493518642307866
     (-)pre12-post3 = 0.09146828480738846
     (-)pre13-post0 = 0.024067412865804882
     (-)pre13-post1 = 0.0797467450558024
     (-)pre13-post2 = 1.5221454682812036e-30
     (-)pre13-post3 = 6.647815069069926e-55
     (-)pre14-post0 = 0.000459687956874543
     (-)pre14-post1 = 0.08771888860748665
     (-)pre14-post2 = 9.001449661081728e-10
     (-)pre14-post3 = 3.931291325370699e-34
* Iter 2
     (-)pre0-post0 = 0.04867768220632383
     (-)pre0-post1 = 0.22460040654293986
     (-)pre0-post2 = 0.14584448733637204
     (-)pre0-post3 = 0.0017544298253906194
     (-)pre1-post0 = 0.22875623546502874
     (-)pre1-post1 = 0.24037300936750783
     (-)pre1-post2 = 0.06295774009551945
     (-)pre1-post3 = 0.035137649949762914
     (-)pre2-post0 = 0.003959107133311786
     (-)pre2-post1 = 0.24323612040672604
     (-)pre2-post2 = 2.9374264262412842e-05
     (-)pre2-post3 = 0.09384751389839734
     (-)pre3-post0 = 0.06521365105358076
     (-)pre3-post1 = 0.24876489693715773
     (-)pre3-post2 = 0.17448193402573065
     (-)pre3-post3 = 0.014982976610635475
     (-)pre4-post0 = 0.024888395760507963
     (-)pre4-post1 = 0.1185258015714374
     (-)pre4-post2 = 0.0008817504897951272
     (-)pre4-post3 = 0.11168143324745165
     (-)pre5-post0 = 2.277839150409792e-06
     (-)pre5-post1 = 0.22961770944770685
     (-)pre5-post2 = 0.06750166126959983
     (-)pre5-post3 = 8.094855334152216e-05
     (-)pre6-post0 = 0.05972044192321462
     (-)pre6-post1 = 0.23081170728590888
     (-)pre6-post2 = 0.18905423386819678
     (-)pre6-post3 = 8.602961165159803e-18
     (-)pre7-post0 = 0.23345486604049362
     (-)pre7-post1 = 0.244245110521044
     (-)pre7-post2 = 0.21768012159285555
     (-)pre7-post3 = 0.11514271611275192
     (-)pre8-post0 = 0.0008734581682940175
     (-)pre8-post1 = 0.1927057712155112
     (-)pre8-post2 = 0.007623728635511979
     (-)pre8-post3 = 0.14298006424986806
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.210841282343359
     (+)pre9-post2 = 0.20711652861328417
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0011924298787154269
     (-)pre10-post1 = 0.1536428597959804
     (-)pre10-post2 = 0.00038610424738665827
     (-)pre10-post3 = 8.393821439870377e-05
     (-)pre11-post0 = 0.06977099002245783
     (-)pre11-post1 = 0.07165971219352604
     (-)pre11-post2 = 0.0024282154122155235
     (-)pre11-post3 = 0.00032619010976902267
     (-)pre12-post0 = 0.1673747279942142
     (-)pre12-post1 = 0.09493982564975097
     (-)pre12-post2 = 0.002149351880194105
     (-)pre12-post3 = 0.09146828480837299
     (-)pre13-post0 = 0.024067412865804882
     (-)pre13-post1 = 0.0797467450558024
     (-)pre13-post2 = 1.5221454682812036e-30
     (-)pre13-post3 = 6.647815069069926e-55
     (-)pre14-post0 = 0.000459687956874543
     (-)pre14-post1 = 0.08771888860748665
     (-)pre14-post2 = 9.001449661081728e-10
     (-)pre14-post3 = 3.931291325370699e-34
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.04842149377964114
     (-)pre0-post1 = 0.22443911373244468
     (-)pre0-post2 = 0.14829870425246186
     (-)pre0-post3 = 0.001475451360115494
     (-)pre1-post0 = 0.22875626282405018
     (-)pre1-post1 = 0.24043186224052643
     (-)pre1-post2 = 0.06330429563663936
     (-)pre1-post3 = 0.035137649949762914
     (-)pre2-post0 = 0.003959107133311786
     (-)pre2-post1 = 0.24323612040672604
     (-)pre2-post2 = 2.9374264262412842e-05
     (-)pre2-post3 = 0.09384751389839734
     (-)pre3-post0 = 0.06932691804730591
     (-)pre3-post1 = 0.24719872303978568
     (-)pre3-post2 = 0.18207691569737744
     (-)pre3-post3 = 0.014949475096515128
     (-)pre4-post0 = 0.024888395760507963
     (-)pre4-post1 = 0.1185258015714374
     (-)pre4-post2 = 0.0008817504897951272
     (-)pre4-post3 = 0.11168143324745165
     (-)pre5-post0 = 2.277839150409792e-06
     (-)pre5-post1 = 0.22961770944770685
     (-)pre5-post2 = 0.06750166126959983
     (-)pre5-post3 = 8.094855334152216e-05
     (-)pre6-post0 = 0.05972044192321462
     (-)pre6-post1 = 0.23081170728590888
     (-)pre6-post2 = 0.18905423386819678
     (-)pre6-post3 = 8.602961165159803e-18
     (-)pre7-post0 = 0.23345495813934528
     (-)pre7-post1 = 0.24441400142393993
     (-)pre7-post2 = 0.21815260001220868
     (-)pre7-post3 = 0.11514271611275192
     (-)pre8-post0 = 0.0008734581682940199
     (-)pre8-post1 = 0.1927057712155145
     (-)pre8-post2 = 0.007623728635519766
     (-)pre8-post3 = 0.14298006424986806
     (-)pre9-post0 = 7.662379109855793e-06
     (-)pre9-post1 = 0.21194157821812462
     (-)pre9-post2 = 0.20861537608884304
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.09170948645177826
     (+)pre10-post1 = 0.1775927961946372
     (+)pre10-post2 = 0.09158336622002156
     (-)pre10-post3 = 8.115735199974318e-05
     (-)pre11-post0 = 0.11508502147341057
     (-)pre11-post1 = 0.11454282199518054
     (-)pre11-post2 = 0.05703279906693544
     (-)pre11-post3 = 0.00032274914800165016
     (-)pre12-post0 = 0.1673747279942142
     (-)pre12-post1 = 0.09493982564975471
     (-)pre12-post2 = 0.0021493518801990403
     (-)pre12-post3 = 0.09146828480837299
     (-)pre13-post0 = 0.024067412865804882
     (-)pre13-post1 = 0.0797467450558024
     (-)pre13-post2 = 1.5221454682812036e-30
     (-)pre13-post3 = 6.647815069069926e-55
     (-)pre14-post0 = 0.000459687956874543
     (-)pre14-post1 = 0.08771888860748665
     (-)pre14-post2 = 9.001449661081728e-10
     (-)pre14-post3 = 3.931291325370699e-34
* Iter 1
     (-)pre0-post0 = 0.06523697154562362
     (-)pre0-post1 = 0.23234386442477198
     (-)pre0-post2 = 0.1601483206684165
     (-)pre0-post3 = 0.0005178464666999434
     (-)pre1-post0 = 0.23775439854666286
     (-)pre1-post1 = 0.24638837347755912
     (-)pre1-post2 = 0.09645996769546838
     (-)pre1-post3 = 0.03177210450204715
     (-)pre2-post0 = 0.003959107133311786
     (-)pre2-post1 = 0.24323612040672604
     (-)pre2-post2 = 2.9374264262412842e-05
     (-)pre2-post3 = 0.09384751389839734
     (-)pre3-post0 = 0.15291500155915339
     (-)pre3-post1 = 0.25
     (-)pre3-post2 = 0.22351635330009736
     (-)pre3-post3 = 0.014690361665934914
     (-)pre4-post0 = 0.024888395760507963
     (-)pre4-post1 = 0.1185258015714374
     (-)pre4-post2 = 0.0008817504897951272
     (-)pre4-post3 = 0.11168143324745165
     (-)pre5-post0 = 2.277839150409792e-06
     (-)pre5-post1 = 0.22961770944770685
     (-)pre5-post2 = 0.06750166126959983
     (-)pre5-post3 = 8.094855334152216e-05
     (-)pre6-post0 = 0.05972044192321462
     (-)pre6-post1 = 0.23081170728590888
     (-)pre6-post2 = 0.18905423386819678
     (-)pre6-post3 = 8.602961165159803e-18
     (-)pre7-post0 = 0.23291731024212264
     (-)pre7-post1 = 0.24137832037445311
     (-)pre7-post2 = 0.21862760584377472
     (-)pre7-post3 = 0.11848475836417806
     (-)pre8-post0 = 0.0008734581682940203
     (-)pre8-post1 = 0.1927057712155145
     (-)pre8-post2 = 0.007623728635519766
     (-)pre8-post3 = 0.14298006424986806
     (-)pre9-post0 = 0.0048525910786859855
     (-)pre9-post1 = 0.21514184081532803
     (-)pre9-post2 = 0.2112537153546613
     (-)pre9-post3 = 0.0008044111050778397
     (+)pre10-post0 = 0.09921829801445622
     (+)pre10-post1 = 0.20826131831473083
     (+)pre10-post2 = 0.09708636794629827
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.12222380012452659
     (-)pre11-post1 = 0.13220114204307906
     (-)pre11-post2 = 0.06562474069265957
     (-)pre11-post3 = 0.0013312450658941473
     (-)pre12-post0 = 0.1673747279942142
     (-)pre12-post1 = 0.09493982564975471
     (-)pre12-post2 = 0.0021493518801990407
     (-)pre12-post3 = 0.09146828480837299
     (-)pre13-post0 = 0.024067412865804882
     (-)pre13-post1 = 0.0797467450558024
     (-)pre13-post2 = 1.5221454682812036e-30
     (-)pre13-post3 = 6.647815069069926e-55
     (-)pre14-post0 = 0.006610492122757025
     (-)pre14-post1 = 0.08892060608898071
     (-)pre14-post2 = 0.0050128217605548185
     (-)pre14-post3 = 0.004139561233693481
* Iter 2
     (-)pre0-post0 = 0.06524596848966582
     (-)pre0-post1 = 0.23234962336189716
     (-)pre0-post2 = 0.1601503646176807
     (-)pre0-post3 = 0.0005178465093339914
     (-)pre1-post0 = 0.23755400934410104
     (-)pre1-post1 = 0.2462499506244953
     (-)pre1-post2 = 0.09654200761894866
     (-)pre1-post3 = 0.03175680614246682
     (-)pre2-post0 = 0.003959107133311786
     (-)pre2-post1 = 0.24323612040672604
     (-)pre2-post2 = 2.9374264262412842e-05
     (-)pre2-post3 = 0.09384751389839734
     (-)pre3-post0 = 0.20279085899064897
     (-)pre3-post1 = 0.25
     (-)pre3-post2 = 0.24588868959213478
     (-)pre3-post3 = 0.010212656705944831
     (-)pre4-post0 = 0.024888395760507963
     (-)pre4-post1 = 0.1185258015714374
     (-)pre4-post2 = 0.0008817504897951272
     (-)pre4-post3 = 0.11168143324745165
     (-)pre5-post0 = 2.277839150409792e-06
     (-)pre5-post1 = 0.22961770944770685
     (-)pre5-post2 = 0.06750166126959983
     (-)pre5-post3 = 8.094855334152216e-05
     (-)pre6-post0 = 0.05972044192321462
     (-)pre6-post1 = 0.23081170728590888
     (-)pre6-post2 = 0.18905423386819678
     (-)pre6-post3 = 8.602961165159803e-18
     (-)pre7-post0 = 0.24352095065801627
     (-)pre7-post1 = 0.2485255799752518
     (-)pre7-post2 = 0.237126256089737
     (-)pre7-post3 = 0.11848526967886412
     (-)pre8-post0 = 0.0008734581682940203
     (-)pre8-post1 = 0.1927057712155145
     (-)pre8-post2 = 0.007623728635519766
     (-)pre8-post3 = 0.14298006424986806
     (-)pre9-post0 = 0.004852656022114903
     (-)pre9-post1 = 0.21514189358229455
     (-)pre9-post2 = 0.21125372287167898
     (-)pre9-post3 = 0.0008044111053373817
     (+)pre10-post0 = 0.09931518188653914
     (+)pre10-post1 = 0.20837866975588862
     (+)pre10-post2 = 0.09712057715847609
     (-)pre10-post3 = 5.193253871812014e-10
     (-)pre11-post0 = 0.12222385524762885
     (-)pre11-post1 = 0.13220127952607247
     (-)pre11-post2 = 0.06562476474259839
     (-)pre11-post3 = 0.0013312450662194151
     (-)pre12-post0 = 0.1673747279942142
     (-)pre12-post1 = 0.09493982564975471
     (-)pre12-post2 = 0.0021493518801990407
     (-)pre12-post3 = 0.09146828480837299
     (-)pre13-post0 = 0.02067714892216752
     (-)pre13-post1 = 0.08317941820621903
     (-)pre13-post2 = 0.002061616697385587
     (-)pre13-post3 = 2.334949503533497e-08
     (-)pre14-post0 = 0.00011563863104502231
     (-)pre14-post1 = 0.07657473406738408
     (-)pre14-post2 = 0.00011543547844277216
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.09316896359623479
     (-)pre0-post1 = 0.2405718699268703
     (-)pre0-post2 = 0.1621873749431995
     (-)pre0-post3 = 0.04199358170189626
     (-)pre1-post0 = 0.23755401163172093
     (-)pre1-post1 = 0.24625004090123714
     (-)pre1-post2 = 0.09654278776462027
     (-)pre1-post3 = 0.031756820094014794
     (-)pre2-post0 = 0.003959107133311786
     (-)pre2-post1 = 0.24323612040672604
     (-)pre2-post2 = 2.9374264262412842e-05
     (-)pre2-post3 = 0.09384751389839734
     (-)pre3-post0 = 0.20404844986345733
     (-)pre3-post1 = 0.24975061793784292
     (-)pre3-post2 = 0.24568793915965578
     (-)pre3-post3 = 0.014020581893446177
     (-)pre4-post0 = 0.024888395760507963
     (-)pre4-post1 = 0.1185258015714374
     (-)pre4-post2 = 0.0008817504897951272
     (-)pre4-post3 = 0.11168143324745165
     (-)pre5-post0 = 2.277839150409792e-06
     (-)pre5-post1 = 0.22961770944770685
     (-)pre5-post2 = 0.06750166126959983
     (-)pre5-post3 = 8.094855334152216e-05
     (-)pre6-post0 = 0.05972044192321462
     (-)pre6-post1 = 0.23081170728590888
     (-)pre6-post2 = 0.18905423386819678
     (-)pre6-post3 = 8.602961165159803e-18
     (-)pre7-post0 = 0.24352113706079104
     (-)pre7-post1 = 0.24853179562254307
     (-)pre7-post2 = 0.23714751715157684
     (-)pre7-post3 = 0.11848651082852815
     (-)pre8-post0 = 0.0805310602922126
     (-)pre8-post1 = 0.22825516366500437
     (-)pre8-post2 = 0.003592437331186895
     (-)pre8-post3 = 0.19545748754306713
     (-)pre9-post0 = 0.004852656022424086
     (-)pre9-post1 = 0.21514189359007005
     (-)pre9-post2 = 0.21125372287940067
     (-)pre9-post3 = 0.0008044111056788694
     (-)pre10-post0 = 0.0993151823476364
     (-)pre10-post1 = 0.20837868702730816
     (-)pre10-post2 = 0.09712061229639792
     (-)pre10-post3 = 1.2026178511477913e-09
     (+)pre11-post0 = 0.17087822886615103
     (+)pre11-post1 = 0.17714026090966145
     (-)pre11-post2 = 0.05456014351237813
     (+)pre11-post3 = 0.09540424136657942
     (-)pre12-post0 = 0.1673747279942142
     (-)pre12-post1 = 0.09493982564975471
     (-)pre12-post2 = 0.0021493518801990407
     (-)pre12-post3 = 0.09146828480837299
     (-)pre13-post0 = 0.02067717559426531
     (-)pre13-post1 = 0.08318120438992448
     (-)pre13-post2 = 0.0020637282934160978
     (-)pre13-post3 = 5.40711447435564e-08
     (-)pre14-post0 = 0.00012203785457889446
     (-)pre14-post1 = 0.0769913431517993
     (-)pre14-post2 = 0.0005988760941915595
     (-)pre14-post3 = 7.000665666997723e-06
* Iter 1
     (-)pre0-post0 = 0.08864137622680973
     (-)pre0-post1 = 0.23788870796501965
     (-)pre0-post2 = 0.16627825908624258
     (-)pre0-post3 = 0.037149412815477026
     (-)pre1-post0 = 0.2418589037893387
     (-)pre1-post1 = 0.2481584576489832
     (-)pre1-post2 = 0.09143297289697938
     (-)pre1-post3 = 0.05820193275374224
     (-)pre2-post0 = 0.003959107133311786
     (-)pre2-post1 = 0.24323612040672604
     (-)pre2-post2 = 2.9374264262412842e-05
     (-)pre2-post3 = 0.09384751389839734
     (-)pre3-post0 = 0.20404907420021315
     (-)pre3-post1 = 0.24975226610966209
     (-)pre3-post2 = 0.245692496925231
     (-)pre3-post3 = 0.01402107660248678
     (-)pre4-post0 = 0.024888395760507963
     (-)pre4-post1 = 0.1185258015714374
     (-)pre4-post2 = 0.0008817504897951272
     (-)pre4-post3 = 0.11168143324745165
     (-)pre5-post0 = 2.277839150409792e-06
     (-)pre5-post1 = 0.22961770944770685
     (-)pre5-post2 = 0.06750166126959983
     (-)pre5-post3 = 8.094855334152216e-05
     (-)pre6-post0 = 0.05972044192321462
     (-)pre6-post1 = 0.23081170728590888
     (-)pre6-post2 = 0.18905423386819678
     (-)pre6-post3 = 8.602961165159803e-18
     (-)pre7-post0 = 0.24409508320044643
     (-)pre7-post1 = 0.24842168829288502
     (-)pre7-post2 = 0.2369555398654669
     (-)pre7-post3 = 0.12492090282293664
     (-)pre8-post0 = 0.13169877604633692
     (-)pre8-post1 = 0.2426315438346378
     (-)pre8-post2 = 0.003313308885576253
     (-)pre8-post3 = 0.21886678837223092
     (-)pre9-post0 = 0.004852656022424233
     (-)pre9-post1 = 0.21514189359007277
     (-)pre9-post2 = 0.21125372287940214
     (-)pre9-post3 = 0.0008044111056789137
     (-)pre10-post0 = 0.14003197699640066
     (-)pre10-post1 = 0.23400388272914693
     (-)pre10-post2 = 0.09521656742079497
     (-)pre10-post3 = 0.05786920168576131
     (+)pre11-post0 = 0.203639847290331
     (+)pre11-post1 = 0.20781191079260777
     (-)pre11-post2 = 0.0515468789905223
     (+)pre11-post3 = 0.13324065253213674
     (-)pre12-post0 = 0.1673747279942142
     (-)pre12-post1 = 0.09493982564975471
     (-)pre12-post2 = 0.0021493518801990407
     (-)pre12-post3 = 0.09146828480837299
     (-)pre13-post0 = 0.020677175607020107
     (-)pre13-post1 = 0.08318120502675899
     (-)pre13-post2 = 0.002063728697036893
     (-)pre13-post3 = 5.407513273866008e-08
     (-)pre14-post0 = 0.00012204091470882656
     (-)pre14-post1 = 0.07699149147808884
     (-)pre14-post2 = 0.0005989683951899443
     (-)pre14-post3 = 7.0015744187447725e-06
* Iter 2
     (-)pre0-post0 = 0.10140373809023526
     (-)pre0-post1 = 0.23855946861018007
     (-)pre0-post2 = 0.17464329857010816
     (-)pre0-post3 = 0.04987425879013841
     (-)pre1-post0 = 0.24974714560162448
     (-)pre1-post1 = 0.25
     (-)pre1-post2 = 0.08658289566486026
     (-)pre1-post3 = 0.13782656735384122
     (-)pre2-post0 = 0.003959107133311786
     (-)pre2-post1 = 0.24323612040672604
     (-)pre2-post2 = 2.9374264262412842e-05
     (-)pre2-post3 = 0.09384751389839734
     (-)pre3-post0 = 0.2040490742237142
     (-)pre3-post1 = 0.2497522661872097
     (-)pre3-post2 = 0.24569249706375396
     (-)pre3-post3 = 0.014021076653765686
     (-)pre4-post0 = 0.024888395760507963
     (-)pre4-post1 = 0.1185258015714374
     (-)pre4-post2 = 0.0008817504897951272
     (-)pre4-post3 = 0.11168143324745165
     (-)pre5-post0 = 2.277839150409792e-06
     (-)pre5-post1 = 0.22961770944770685
     (-)pre5-post2 = 0.06750166126959983
     (-)pre5-post3 = 8.094855334152216e-05
     (-)pre6-post0 = 0.05972044192321462
     (-)pre6-post1 = 0.23081170728590888
     (-)pre6-post2 = 0.18905423386819678
     (-)pre6-post3 = 8.602961165159803e-18
     (-)pre7-post0 = 0.24926149437534884
     (-)pre7-post1 = 0.24981103157994863
     (-)pre7-post2 = 0.2358588008194618
     (-)pre7-post3 = 0.16169690647163684
     (-)pre8-post0 = 0.13170472679986187
     (-)pre8-post1 = 0.2427166557827815
     (-)pre8-post2 = 0.0035388765838003434
     (-)pre8-post3 = 0.21886897217979498
     (-)pre9-post0 = 0.004852656022424233
     (-)pre9-post1 = 0.21514189359007277
     (-)pre9-post2 = 0.21125372287940214
     (-)pre9-post3 = 0.0008044111056789137
     (-)pre10-post0 = 0.1400369323039523
     (-)pre10-post1 = 0.23412184786916138
     (-)pre10-post2 = 0.09536493960851636
     (-)pre10-post3 = 0.057874863747799384
     (+)pre11-post0 = 0.2198311378068305
     (+)pre11-post1 = 0.22253285778443946
     (-)pre11-post2 = 0.0357489337004946
     (+)pre11-post3 = 0.17923943609763104
     (-)pre12-post0 = 0.1673747279942142
     (-)pre12-post1 = 0.09493982564975471
     (-)pre12-post2 = 0.0021493518801990407
     (-)pre12-post3 = 0.09146828480837299
     (-)pre13-post0 = 0.020677175607020593
     (-)pre13-post1 = 0.08318120502678907
     (-)pre13-post2 = 0.0020637286970491666
     (-)pre13-post3 = 5.4075133152034737e-08
     (-)pre14-post0 = 0.00012204091482401551
     (-)pre14-post1 = 0.07699149148508855
     (-)pre14-post2 = 0.0005989683979965943
     (-)pre14-post3 = 7.001574512941211e-06
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.10544383514011299
     (-)pre0-post1 = 0.23864069987355965
     (-)pre0-post2 = 0.177534877292559
