* Initial: 
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.4456372335243485e-49
     (-)pre13-post3 = 5.254554656322483e-74
     (-)pre14-post0 = 0.028513991162281798
     (-)pre14-post1 = 0.03549271665331453
     (-)pre14-post2 = 2.7706001622093308e-36
     (-)pre14-post3 = 2.2586238498539732e-61
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.06558580340820624
     (-)pre0-post1 = 0.2204960730831143
     (-)pre0-post2 = 0.09549547965096855
     (-)pre0-post3 = 0.017054945671268546
     (-)pre1-post0 = 0.015230836264980554
     (-)pre1-post1 = 0.18404609367744926
     (-)pre1-post2 = 0.035124236127484394
     (-)pre1-post3 = 0.00047584933172467743
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.019484098013388e-18
     (-)pre3-post0 = 0.16157609638724602
     (-)pre3-post1 = 0.201921088811421
     (-)pre3-post2 = 0.02532034406232685
     (-)pre3-post3 = 0.03750807535921353
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.809021831334468e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.301864239182876e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5450832985666274e-18
     (-)pre7-post0 = 0.03339915761388001
     (-)pre7-post1 = 0.0018248015499815898
     (-)pre7-post2 = 0.20123491703680263
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 9.291486941670629e-08
     (-)pre8-post1 = 0.18741795580570292
     (-)pre8-post2 = 9.194536378174368e-06
     (-)pre8-post3 = 0.1853943981413663
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.09209902473052813
     (+)pre9-post2 = 0.09217396715853537
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.4456372335243485e-49
     (-)pre13-post3 = 5.254554656322483e-74
     (-)pre14-post0 = 0.028513991162281798
     (-)pre14-post1 = 0.03549271665331453
     (-)pre14-post2 = 2.7706001622093308e-36
     (-)pre14-post3 = 2.2586238498539732e-61
* Iter 1
     (-)pre0-post0 = 0.06558580340820624
     (-)pre0-post1 = 0.2204960973351836
     (-)pre0-post2 = 0.09549554523158159
     (-)pre0-post3 = 0.017054945671268546
     (-)pre1-post0 = 0.015230836264980554
     (-)pre1-post1 = 0.18404609367744926
     (-)pre1-post2 = 0.035124236127484415
     (-)pre1-post3 = 0.00047584933172467743
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.019484098013388e-18
     (-)pre3-post0 = 0.16157609638724602
     (-)pre3-post1 = 0.20192661467077702
     (-)pre3-post2 = 0.025334299876070398
     (-)pre3-post3 = 0.03750807535921353
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.809021831334468e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.301864239182876e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5450832985666274e-18
     (-)pre7-post0 = 0.033399016379948035
     (-)pre7-post1 = 0.026810928491054088
     (-)pre7-post2 = 0.2111007052871759
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 9.291486941670629e-08
     (-)pre8-post1 = 0.18741857001861334
     (-)pre8-post2 = 1.0606402013814475e-05
     (-)pre8-post3 = 0.1853943981413663
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.13912189156263746
     (+)pre9-post2 = 0.13927178739478058
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.4456372335243485e-49
     (-)pre13-post3 = 5.254554656322483e-74
     (-)pre14-post0 = 0.028513991162281798
     (-)pre14-post1 = 0.03549271665331453
     (-)pre14-post2 = 2.7706001622093308e-36
     (-)pre14-post3 = 2.2586238498539732e-61
* Iter 2
     (-)pre0-post0 = 0.06558580340820624
     (-)pre0-post1 = 0.22049609733518544
     (-)pre0-post2 = 0.09549554523160106
     (-)pre0-post3 = 0.017054945671268546
     (-)pre1-post0 = 0.015230836264980554
     (-)pre1-post1 = 0.18404609367744926
     (-)pre1-post2 = 0.035124236127484415
     (-)pre1-post3 = 0.00047584933172467743
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.019484098013388e-18
     (-)pre3-post0 = 0.16157609638724602
     (-)pre3-post1 = 0.20192661467119996
     (-)pre3-post2 = 0.02533429988021102
     (-)pre3-post3 = 0.03750807535921353
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.809021831334468e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.301864239182876e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5450832985666274e-18
     (-)pre7-post0 = 0.033399014235156156
     (-)pre7-post1 = 0.026890923792465105
     (-)pre7-post2 = 0.21137825502535929
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 9.291486941670629e-08
     (-)pre8-post1 = 0.18741857001866036
     (-)pre8-post2 = 1.060640243272213e-05
     (-)pre8-post3 = 0.1853943981413663
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.18874012515780553
     (+)pre9-post2 = 0.18888521817865134
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.4456372335243485e-49
     (-)pre13-post3 = 5.254554656322483e-74
     (-)pre14-post0 = 0.028513991162281798
     (-)pre14-post1 = 0.03549271665331453
     (-)pre14-post2 = 2.7706001622093308e-36
     (-)pre14-post3 = 2.2586238498539732e-61
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.0664422748862312
     (-)pre0-post1 = 0.22078184113402816
     (-)pre0-post2 = 0.09602510149758085
     (-)pre0-post3 = 0.017054945671252035
     (-)pre1-post0 = 0.015230836264980554
     (-)pre1-post1 = 0.18404609367744926
     (-)pre1-post2 = 0.035124236127484415
     (-)pre1-post3 = 0.00047584933172467743
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.019484098013388e-18
     (-)pre3-post0 = 0.16157609638724602
     (-)pre3-post1 = 0.20192661467119996
     (-)pre3-post2 = 0.025334299880212095
     (-)pre3-post3 = 0.03750807535921353
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.809021831334468e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.301864239182876e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5450832985666274e-18
     (-)pre7-post0 = 0.03340813431393974
     (-)pre7-post1 = 0.025819059251040877
     (-)pre7-post2 = 0.2115084531120717
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 9.291486941698718e-08
     (-)pre8-post1 = 0.18741857001866036
     (-)pre8-post2 = 1.0606402432831122e-05
     (-)pre8-post3 = 0.1853943981413663
     (-)pre9-post0 = 7.165528147351927e-07
     (-)pre9-post1 = 0.18874047177333583
     (-)pre9-post2 = 0.1890046290388445
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.048885006382666955
     (+)pre10-post1 = 0.04876769036484138
     (+)pre10-post2 = 0.048811380624159614
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.4456372335243485e-49
     (-)pre13-post3 = 5.254554656322483e-74
     (-)pre14-post0 = 0.028513991162281798
     (-)pre14-post1 = 0.03549271665331453
     (-)pre14-post2 = 2.7706001622093308e-36
     (-)pre14-post3 = 2.2586238498539732e-61
* Iter 1
     (-)pre0-post0 = 0.06646933451874706
     (-)pre0-post1 = 0.2207913740656574
     (-)pre0-post2 = 0.09602512049604134
     (-)pre0-post3 = 0.017054945671252035
     (-)pre1-post0 = 0.015230836264980554
     (-)pre1-post1 = 0.18404609367744926
     (-)pre1-post2 = 0.035124236127484415
     (-)pre1-post3 = 0.00047584933172467743
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.019484098013388e-18
     (-)pre3-post0 = 0.1642558474967017
     (-)pre3-post1 = 0.2030585853980572
     (-)pre3-post2 = 0.02203861409326016
     (-)pre3-post3 = 0.03750807535921332
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.809021831334468e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.301864239182876e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5450832985666274e-18
     (-)pre7-post0 = 0.03340842295668262
     (-)pre7-post1 = 0.02581937193894285
     (-)pre7-post2 = 0.2115084531919419
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 9.291486941699606e-08
     (-)pre8-post1 = 0.18741857001866036
     (-)pre8-post2 = 1.0606402432831122e-05
     (-)pre8-post3 = 0.1853943981413663
     (-)pre9-post0 = 7.392314288339593e-07
     (-)pre9-post1 = 0.18874048212318334
     (-)pre9-post2 = 0.18900462904643417
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.10691710434916792
     (+)pre10-post1 = 0.106611618745639
     (+)pre10-post2 = 0.10400774353859242
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.4456372335243485e-49
     (-)pre13-post3 = 5.254554656322483e-74
     (-)pre14-post0 = 0.028513991162281798
     (-)pre14-post1 = 0.03549271665331453
     (-)pre14-post2 = 2.7706001622093308e-36
     (-)pre14-post3 = 2.2586238498539732e-61
* Iter 2
     (-)pre0-post0 = 0.062050647840729466
     (-)pre0-post1 = 0.22103716020096126
     (-)pre0-post2 = 0.09616366021054697
     (-)pre0-post3 = 0.017054945671252035
     (-)pre1-post0 = 0.020880666370071688
     (-)pre1-post1 = 0.18729436828081442
     (-)pre1-post2 = 0.03751728717599207
     (-)pre1-post3 = 0.00047584933172467743
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.019484098013388e-18
     (-)pre3-post0 = 0.16443520500070655
     (-)pre3-post1 = 0.20603835319740013
     (-)pre3-post2 = 0.02203691770073992
     (-)pre3-post3 = 0.03750807535921332
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.809021831334468e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.301864239182876e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5450832985666274e-18
     (-)pre7-post0 = 0.03446164447189261
     (-)pre7-post1 = 0.027145330666505825
     (-)pre7-post2 = 0.21223883986403705
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 9.291486941699606e-08
     (-)pre8-post1 = 0.18741857001866036
     (-)pre8-post2 = 1.0606402432831122e-05
     (-)pre8-post3 = 0.1853943981413663
     (-)pre9-post0 = 7.39231429119727e-07
     (-)pre9-post1 = 0.188740482123185
     (-)pre9-post2 = 0.18900462904643417
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.1684637952591126
     (+)pre10-post1 = 0.16808743629204664
     (+)pre10-post2 = 0.16628576401968032
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.4456372335243485e-49
     (-)pre13-post3 = 5.254554656322483e-74
     (-)pre14-post0 = 0.02246830894717556
     (-)pre14-post1 = 0.029405000555974923
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.06205065038896974
     (-)pre0-post1 = 0.22103717221191102
     (-)pre0-post2 = 0.09616366021054697
     (-)pre0-post3 = 0.01705494789450926
     (-)pre1-post0 = 0.020577387432132502
     (-)pre1-post1 = 0.1875148056460429
     (-)pre1-post2 = 0.037112782720421865
     (-)pre1-post3 = 0.0005530359579260864
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.019484098013388e-18
     (-)pre3-post0 = 0.20462703437508464
     (-)pre3-post1 = 0.2311349334982115
     (-)pre3-post2 = 0.022027550079778253
     (-)pre3-post3 = 0.0979429317580829
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.809021831334468e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.301864239182876e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5450832985666274e-18
     (-)pre7-post0 = 0.03446166580690477
     (-)pre7-post1 = 0.02714564576620083
     (-)pre7-post2 = 0.21223883986403705
     (-)pre7-post3 = 1.7888087270413213e-08
     (-)pre8-post0 = 9.291486941699606e-08
     (-)pre8-post1 = 0.18741857001866036
     (-)pre8-post2 = 1.0606402432831122e-05
     (-)pre8-post3 = 0.1853943981413663
     (-)pre9-post0 = 7.392314291197278e-07
     (-)pre9-post1 = 0.188740482123185
     (-)pre9-post2 = 0.18900462904643417
     (-)pre9-post3 = 5.267598340155893e-22
     (-)pre10-post0 = 0.1684645130599703
     (-)pre10-post1 = 0.16809785609601538
     (-)pre10-post2 = 0.16628576401968032
     (-)pre10-post3 = 1.0784001930744475e-06
     (+)pre11-post0 = 0.09110632450791727
     (+)pre11-post1 = 0.09076336399413418
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.09054400808853136
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.4456372335243485e-49
     (-)pre13-post3 = 5.254554656322483e-74
     (-)pre14-post0 = 0.022470869479084814
     (-)pre14-post1 = 0.029441385157915084
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 2.0782183777973383e-06
* Iter 1
     (-)pre0-post0 = 0.06205065038918014
     (-)pre0-post1 = 0.22103717221197933
     (-)pre0-post2 = 0.09616366021054704
     (-)pre0-post3 = 0.017054948051092082
     (-)pre1-post0 = 0.020577395333246238
     (-)pre1-post1 = 0.1875148092555042
     (-)pre1-post2 = 0.03711278272318016
     (-)pre1-post3 = 0.0005584715806232992
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.019484098013388e-18
     (-)pre3-post0 = 0.20462982391559909
     (-)pre3-post1 = 0.23113657603895268
     (-)pre3-post2 = 0.022027552762862612
     (-)pre3-post3 = 0.1017135360247102
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.809021831334468e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.301864239182876e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5450832985666274e-18
     (-)pre7-post0 = 0.0346399525571463
     (-)pre7-post1 = 0.027336904267304136
     (-)pre7-post2 = 0.21223884770890228
     (-)pre7-post3 = 0.0007440188044288087
     (-)pre8-post0 = 9.291486941699606e-08
     (-)pre8-post1 = 0.18741857001866036
     (-)pre8-post2 = 1.0606402432831122e-05
     (-)pre8-post3 = 0.1853943981413663
     (-)pre9-post0 = 7.392314291197278e-07
     (-)pre9-post1 = 0.188740482123185
     (-)pre9-post2 = 0.18900462904643417
     (-)pre9-post3 = 5.638592490642169e-22
     (-)pre10-post0 = 0.16846451311923866
     (-)pre10-post1 = 0.1680978561552618
     (-)pre10-post2 = 0.1662857640197023
     (-)pre10-post3 = 1.1543512303214137e-06
     (+)pre11-post0 = 0.1341731307255496
     (+)pre11-post1 = 0.13360834779050187
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.1408490007860188
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.4456372335243485e-49
     (-)pre13-post3 = 5.254554656322483e-74
     (-)pre14-post0 = 0.02247086969050619
     (-)pre14-post1 = 0.02944138536479134
     (-)pre14-post2 = 8.168354570446338e-14
     (-)pre14-post3 = 2.224585766129407e-06
* Iter 2
     (-)pre0-post0 = 0.07934310709256079
     (-)pre0-post1 = 0.2278377240677698
     (-)pre0-post2 = 0.09610342580232521
     (-)pre0-post3 = 0.03709317083281537
     (-)pre1-post0 = 0.02057739533397844
     (-)pre1-post1 = 0.18751480934222184
     (-)pre1-post2 = 0.03711278272318016
     (-)pre1-post3 = 0.0005584715813855422
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.019484098013388e-18
     (-)pre3-post0 = 0.20462982417410272
     (-)pre3-post1 = 0.2311366154999405
     (-)pre3-post2 = 0.022027552762862612
     (-)pre3-post3 = 0.10171353654557816
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.809021831334468e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.301864239182876e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5450832985666274e-18
     (-)pre7-post0 = 0.03464001621110479
     (-)pre7-post1 = 0.027353688691529644
     (-)pre7-post2 = 0.21223884770890228
     (-)pre7-post3 = 0.0007440876024651557
     (-)pre8-post0 = 9.291486941699606e-08
     (-)pre8-post1 = 0.18741857001866036
     (-)pre8-post2 = 1.0606402432831122e-05
     (-)pre8-post3 = 0.1853943981413663
     (-)pre9-post0 = 7.392314291197278e-07
     (-)pre9-post1 = 0.188740482123185
     (-)pre9-post2 = 0.18900462904643417
     (-)pre9-post3 = 5.638592542667754e-22
     (-)pre10-post0 = 0.16846451311924415
     (-)pre10-post1 = 0.16809785615668513
     (-)pre10-post2 = 0.1662857640197023
     (-)pre10-post3 = 1.1543512409722459e-06
     (+)pre11-post0 = 0.18769438562265733
     (+)pre11-post1 = 0.1888886954199482
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.19023268668614488
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.4456372335243485e-49
     (-)pre13-post3 = 5.254554656322483e-74
     (-)pre14-post0 = 0.022470869690525783
     (-)pre14-post1 = 0.029441385369761566
     (-)pre14-post2 = 8.168354570446338e-14
     (-)pre14-post3 = 2.2245857866549235e-06
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.07934348727839154
     (-)pre0-post1 = 0.2278377562610823
     (-)pre0-post2 = 0.09610346090716934
     (-)pre0-post3 = 0.037093600970819006
     (-)pre1-post0 = 0.021763885360296508
     (-)pre1-post1 = 0.18756525064047053
     (-)pre1-post2 = 0.03693528241801491
     (-)pre1-post3 = 0.0018066243651295192
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.019484098013388e-18
     (-)pre3-post0 = 0.20462982417410758
     (-)pre3-post1 = 0.23113661549994133
     (-)pre3-post2 = 0.022027552762863865
     (-)pre3-post3 = 0.10171353654558796
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.809021831334468e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.301864239182876e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5450832985666274e-18
     (-)pre7-post0 = 0.0356978420665564
     (-)pre7-post1 = 0.021123651912168265
     (-)pre7-post2 = 0.21225105983999165
     (-)pre7-post3 = 0.004511379221454407
     (-)pre8-post0 = 9.291486941699606e-08
     (-)pre8-post1 = 0.18741857001866036
     (-)pre8-post2 = 1.0606402432831122e-05
     (-)pre8-post3 = 0.1853943981413663
     (-)pre9-post0 = 7.392314291197278e-07
     (-)pre9-post1 = 0.188740482123185
     (-)pre9-post2 = 0.18900462904643417
     (-)pre9-post3 = 5.63859254266873e-22
     (-)pre10-post0 = 0.16846451311924415
     (-)pre10-post1 = 0.16809785615668513
     (-)pre10-post2 = 0.1662857640197023
     (-)pre10-post3 = 1.1543512409724458e-06
     (-)pre11-post0 = 0.1876966109434791
     (-)pre11-post1 = 0.18888932933096592
     (-)pre11-post2 = 5.032131354038483e-07
     (-)pre11-post3 = 0.1902348371242366
     (+)pre12-post0 = 0.09176579437732311
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.09079115805286034
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.4456372335243485e-49
     (-)pre13-post3 = 5.254554656322483e-74
     (-)pre14-post0 = 0.022470869690525783
     (-)pre14-post1 = 0.029441385369761566
     (-)pre14-post2 = 8.168358393883928e-14
     (-)pre14-post3 = 2.224585786655309e-06
* Iter 1
     (-)pre0-post0 = 0.08139779146559359
     (-)pre0-post1 = 0.22779210539768996
     (-)pre0-post2 = 0.09608999234592036
     (-)pre0-post3 = 0.03945666653526654
     (-)pre1-post0 = 0.11509091532404972
     (-)pre1-post1 = 0.18976510951820694
     (-)pre1-post2 = 0.036935028004033824
     (-)pre1-post3 = 0.10543256803925735
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.019484098013388e-18
     (-)pre3-post0 = 0.20462982417410758
     (-)pre3-post1 = 0.23113661549994133
     (-)pre3-post2 = 0.022027552762863865
     (-)pre3-post3 = 0.10171353654558796
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
