* Initial: 
     (-)pre1-post3 = 0.0475114636890921
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202231241576e-47
     (-)pre3-post0 = 0.054832365102035756
     (-)pre3-post1 = 0.1546032860957575
     (-)pre3-post2 = 0.012655301869649029
     (-)pre3-post3 = 0.11593768216382878
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629905376783e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.983285939915664e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269624084443965e-18
     (-)pre7-post0 = 0.22386198465751114
     (-)pre7-post1 = 0.22704274458958984
     (-)pre7-post2 = 0.19304286784028718
     (-)pre7-post3 = 0.0018633779555685382
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.13281865206356983
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.13009617847275148
     (-)pre9-post0 = 0.0046838207195004046
     (-)pre9-post1 = 0.022060838914277105
     (-)pre9-post2 = 1.8683867920536507e-05
     (-)pre9-post3 = 1.2322911010625913e-13
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.018170628407227822
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.017900401331586747
     (-)pre11-post0 = 0.0048593881981277886
     (-)pre11-post1 = 0.0068169725346643026
     (-)pre11-post2 = 1.938422858319113e-05
     (-)pre11-post3 = 1.2784841528116628e-13
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.01908681077705771
     (-)pre13-post1 = 0.16795602265593954
     (-)pre13-post2 = 2.549415921943401e-06
     (-)pre13-post3 = 1.2861522829223278e-30
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.024100342479823546
     (-)pre0-post1 = 0.24932320843465727
     (-)pre0-post2 = 0.11829644337006474
     (-)pre0-post3 = 0.04288018967493479
     (-)pre1-post0 = 0.015880838604794327
     (-)pre1-post1 = 0.23540314232821605
     (-)pre1-post2 = 0.007137182116323277
     (-)pre1-post3 = 0.0475114636890921
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202231241576e-47
     (-)pre3-post0 = 0.054832367790394264
     (-)pre3-post1 = 0.15493627353027384
     (-)pre3-post2 = 0.0126567400525383
     (-)pre3-post3 = 0.11593768216382878
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629905376783e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.983285939915664e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269624084443965e-18
     (-)pre7-post0 = 0.22386198324326145
     (-)pre7-post1 = 0.22688389191184136
     (-)pre7-post2 = 0.19305064627185742
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 6.371014323198447e-09
     (-)pre8-post1 = 0.13358808487058735
     (-)pre8-post2 = 3.0307618886862687e-06
     (-)pre8-post3 = 0.13009617847275148
     (-)pre9-post0 = 0.0046704632703529255
     (+)pre9-post1 = 0.00825564186141254
     (+)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 5.630652643969141e-09
     (-)pre10-post1 = 0.01919473403577642
     (-)pre10-post2 = 2.6785646001750296e-06
     (-)pre10-post3 = 0.017900401331586747
     (-)pre11-post0 = 0.0048593881981277886
     (-)pre11-post1 = 0.0068169725346643026
     (-)pre11-post2 = 1.938422858319113e-05
     (-)pre11-post3 = 1.2784841528116628e-13
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.01908681077705771
     (-)pre13-post1 = 0.16795602265593954
     (-)pre13-post2 = 2.549415921943401e-06
     (-)pre13-post3 = 1.2861522829223278e-30
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.024100342480530935
     (-)pre0-post1 = 0.24934766925112595
     (-)pre0-post2 = 0.11829685106656428
     (-)pre0-post3 = 0.04288019024498011
     (-)pre1-post0 = 0.015878776678032794
     (-)pre1-post1 = 0.23470570319151962
     (-)pre1-post2 = 0.0051031137781696505
     (-)pre1-post3 = 0.04751091841049674
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202231241576e-47
     (-)pre3-post0 = 0.054832189017406816
     (-)pre3-post1 = 0.15557774720414788
     (-)pre3-post2 = 0.012620889107611109
     (-)pre3-post3 = 0.11593773968069447
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629905376783e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.983285939915664e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269624084443965e-18
     (-)pre7-post0 = 0.2238619825675574
     (-)pre7-post1 = 0.2303173444756892
     (-)pre7-post2 = 0.19910586770552377
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 6.371014342217815e-09
     (-)pre8-post1 = 0.13358809845457656
     (-)pre8-post2 = 3.030777040438668e-06
     (-)pre8-post3 = 0.13009617847276186
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.0884773041624353
     (+)pre9-post2 = 0.08861498959577407
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 5.63065266077831e-09
     (-)pre10-post1 = 0.01919475213777184
     (-)pre10-post2 = 2.6785779911866475e-06
     (-)pre10-post3 = 0.017900401331600396
     (-)pre11-post0 = 0.0048593881981277886
     (-)pre11-post1 = 0.0068169725346643026
     (-)pre11-post2 = 1.938422858319113e-05
     (-)pre11-post3 = 1.2784841528116628e-13
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.01908681077705771
     (-)pre13-post1 = 0.16795602265593954
     (-)pre13-post2 = 2.549415921943401e-06
     (-)pre13-post3 = 1.2861522829223278e-30
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.024100342480530935
     (-)pre0-post1 = 0.24934767006673694
     (-)pre0-post2 = 0.11829685108748947
     (-)pre0-post3 = 0.04288019024498011
     (-)pre1-post0 = 0.014951233545442071
     (-)pre1-post1 = 0.23493200328657504
     (-)pre1-post2 = 0.013578205848062939
     (-)pre1-post3 = 0.047481284153406154
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202231241576e-47
     (-)pre3-post0 = 0.054832189017406816
     (-)pre3-post1 = 0.15558160389712855
     (-)pre3-post2 = 0.012620896228721283
     (-)pre3-post3 = 0.11593773968069447
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629905376783e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.983285939915664e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269624084443965e-18
     (-)pre7-post0 = 0.2238619825675574
     (-)pre7-post1 = 0.23047642747203606
     (-)pre7-post2 = 0.19910616674701725
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 6.371014342217815e-09
     (-)pre8-post1 = 0.13358809845503952
     (-)pre8-post2 = 3.0307770412163393e-06
     (-)pre8-post3 = 0.13009617847276186
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.14023004829588367
     (+)pre9-post2 = 0.13460036603991013
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 5.63065266077831e-09
     (-)pre10-post1 = 0.019194752138388747
     (-)pre10-post2 = 2.6785779918739474e-06
     (-)pre10-post3 = 0.017900401331600396
     (-)pre11-post0 = 0.0048593881981277886
     (-)pre11-post1 = 0.0068169725346643026
     (-)pre11-post2 = 1.938422858319113e-05
     (-)pre11-post3 = 1.2784841528116628e-13
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.01908681077705771
     (-)pre13-post1 = 0.16795602265593954
     (-)pre13-post2 = 2.549415921943401e-06
     (-)pre13-post3 = 1.2861522829223278e-30
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.025070795415820638
     (-)pre0-post1 = 0.24835541068559241
     (-)pre0-post2 = 0.12224639341483952
     (-)pre0-post3 = 0.044409435082359845
     (-)pre1-post0 = 0.06303555685796104
     (-)pre1-post1 = 0.2434075240379557
     (-)pre1-post2 = 0.06202445137152383
     (-)pre1-post3 = 0.04437324736922517
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202231241576e-47
     (-)pre3-post0 = 0.06756114753551656
     (-)pre3-post1 = 0.1725960348614436
     (-)pre3-post2 = 0.021516391082850108
     (-)pre3-post3 = 0.12043350660678645
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629905376783e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.983285939915664e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269624084443965e-18
     (-)pre7-post0 = 0.22386408043007094
     (-)pre7-post1 = 0.2295061323170024
     (-)pre7-post2 = 0.20017131314827563
     (-)pre7-post3 = 6.36084874326166e-06
     (-)pre8-post0 = 6.371014342233326e-09
     (-)pre8-post1 = 0.13358809845503955
     (-)pre8-post2 = 3.030777041237607e-06
     (-)pre8-post3 = 0.13009617847276186
     (-)pre9-post0 = 7.98142147424633e-06
     (-)pre9-post1 = 0.14322305299461938
     (-)pre9-post2 = 0.13738443347148227
     (-)pre9-post3 = 5.535204351283686e-06
     (+)pre10-post0 = 0.0711231194333928
     (+)pre10-post1 = 0.07091502906935936
     (+)pre10-post2 = 0.07101258645536743
     (-)pre10-post3 = 0.014158904870867182
     (-)pre11-post0 = 0.004867352137246281
     (-)pre11-post1 = 0.014735258538651442
     (-)pre11-post2 = 0.007471469201163753
     (-)pre11-post3 = 5.624854898751084e-06
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.01908681077705771
     (-)pre13-post1 = 0.16795602265593954
     (-)pre13-post2 = 2.549415921943401e-06
     (-)pre13-post3 = 1.2861522829223278e-30
     (-)pre14-post0 = 0.09661795206622956
     (-)pre14-post1 = 0.0963317854859425
     (-)pre14-post2 = 0.09647615441059382
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.035020520877813634
     (-)pre0-post1 = 0.248735713108999
     (-)pre0-post2 = 0.1296938375687517
     (-)pre0-post3 = 0.04423223227191011
     (-)pre1-post0 = 0.06303947104938941
     (-)pre1-post1 = 0.24347502828150439
     (-)pre1-post2 = 0.062028603832349295
     (-)pre1-post3 = 0.04445282153173456
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202231241576e-47
     (-)pre3-post0 = 0.06495607509439735
     (-)pre3-post1 = 0.17439233825056122
     (-)pre3-post2 = 0.01898061605139207
     (-)pre3-post3 = 0.12092075542858159
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629905376783e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.983285939915664e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269624084443965e-18
     (-)pre7-post0 = 0.22386408061926877
     (-)pre7-post1 = 0.229506153300774
     (-)pre7-post2 = 0.20017131344293443
     (-)pre7-post3 = 6.37493080483286e-06
     (-)pre8-post0 = 6.371014342233326e-09
     (-)pre8-post1 = 0.13358809845503955
     (-)pre8-post2 = 3.030777041237607e-06
     (-)pre8-post3 = 0.13009617847276186
     (-)pre9-post0 = 7.982059660943258e-06
     (-)pre9-post1 = 0.14322310215489228
     (-)pre9-post2 = 0.13738443388970667
     (-)pre9-post3 = 5.5474585717642655e-06
     (+)pre10-post0 = 0.10953868721971455
     (+)pre10-post1 = 0.11048542292762434
     (+)pre10-post2 = 0.10926485356192772
     (-)pre10-post3 = 0.012247703655045203
     (-)pre11-post0 = 0.004867352778176014
     (-)pre11-post1 = 0.014735338787638242
     (-)pre11-post2 = 0.007471469874583237
     (-)pre11-post3 = 5.637307591171296e-06
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.01908681077705771
     (-)pre13-post1 = 0.16795602265593954
     (-)pre13-post2 = 2.549415921943401e-06
     (-)pre13-post3 = 1.2861522829223278e-30
     (-)pre14-post0 = 0.09662764088935138
     (-)pre14-post1 = 0.09757653322302855
     (-)pre14-post2 = 0.09648640548837341
     (-)pre14-post3 = 0.0002494092393830025
* Iter 2
     (-)pre0-post0 = 0.04029943631639701
     (-)pre0-post1 = 0.24250974013008814
     (-)pre0-post2 = 0.14909790668097367
     (-)pre0-post3 = 0.033677693438024826
     (-)pre1-post0 = 0.06303953253285163
     (-)pre1-post1 = 0.243475037377075
     (-)pre1-post2 = 0.06202866887958047
     (-)pre1-post3 = 0.04445282153233581
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202231241576e-47
     (-)pre3-post0 = 0.06394875540706202
     (-)pre3-post1 = 0.18559315738817098
     (-)pre3-post2 = 0.03130796115533227
     (-)pre3-post3 = 0.12092162550620435
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629905376783e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.983285939915664e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269624084443965e-18
     (-)pre7-post0 = 0.2235697726632139
     (-)pre7-post1 = 0.22969416943314785
     (-)pre7-post2 = 0.20306970016750336
     (-)pre7-post3 = 4.3689826202747e-07
     (-)pre8-post0 = 6.371014342233326e-09
     (-)pre8-post1 = 0.13358809845503955
     (-)pre8-post2 = 3.030777041237607e-06
     (-)pre8-post3 = 0.13009617847276186
     (-)pre9-post0 = 7.982069685546802e-06
     (-)pre9-post1 = 0.14322310216155687
     (-)pre9-post2 = 0.1373844338962581
     (-)pre9-post3 = 5.547458571856878e-06
     (+)pre10-post0 = 0.16169468125021716
     (+)pre10-post1 = 0.1641248014440727
     (+)pre10-post2 = 0.1633405159016827
     (-)pre10-post3 = 0.010928545813727592
     (-)pre11-post0 = 0.004867352788243705
     (-)pre11-post1 = 0.014735338798517456
     (-)pre11-post2 = 0.0074714698851322614
     (-)pre11-post3 = 5.637307591265408e-06
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.01908681077705771
     (-)pre13-post1 = 0.16795602265593954
     (-)pre13-post2 = 2.549415921943401e-06
     (-)pre13-post3 = 1.2861522829223278e-30
     (-)pre14-post0 = 0.09698928786567317
     (-)pre14-post1 = 0.09841475305129047
     (-)pre14-post2 = 0.09710318770295673
     (-)pre14-post3 = 0.00023870957371753987
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.04107399826653805
     (-)pre0-post1 = 0.24261820939499704
     (-)pre0-post2 = 0.14959744064864494
     (-)pre0-post3 = 0.033678088921428255
     (-)pre1-post0 = 0.061397598773320856
     (-)pre1-post1 = 0.2425030218776887
     (-)pre1-post2 = 0.06031422570020935
     (-)pre1-post3 = 0.04450280669978171
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202231241576e-47
     (-)pre3-post0 = 0.0902644160925299
     (-)pre3-post1 = 0.200400448444559
     (-)pre3-post2 = 0.031411977836666216
     (-)pre3-post3 = 0.1434644803926961
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629905376783e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.983285939915664e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269624084443965e-18
     (-)pre7-post0 = 0.22357610410867165
     (-)pre7-post1 = 0.2296997597755003
     (-)pre7-post2 = 0.20307863821030758
     (-)pre7-post3 = 4.4911560428599155e-07
     (-)pre8-post0 = 6.371014342233326e-09
     (-)pre8-post1 = 0.13358809845503955
     (-)pre8-post2 = 3.030777041237607e-06
     (-)pre8-post3 = 0.13009617847276186
     (-)pre9-post0 = 7.982069690714428e-06
     (-)pre9-post1 = 0.1432231021615601
     (-)pre9-post2 = 0.1373844338962613
     (-)pre9-post3 = 5.547458571859468e-06
     (-)pre10-post0 = 0.17488309956163842
     (-)pre10-post1 = 0.17749992231118691
     (-)pre10-post2 = 0.17638530120783488
     (-)pre10-post3 = 0.010940560186555539
     (+)pre11-post0 = 0.08984670117394702
     (+)pre11-post1 = 0.08947680552182484
     (-)pre11-post2 = 0.00743209470612319
     (+)pre11-post3 = 0.08865612619037931
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.01908681077705771
     (-)pre13-post1 = 0.16795602265593954
     (-)pre13-post2 = 2.549415921943401e-06
     (-)pre13-post3 = 1.2861522829223278e-30
     (-)pre14-post0 = 0.09699172217170238
     (-)pre14-post1 = 0.09841725663350642
     (-)pre14-post2 = 0.09710562163924935
     (-)pre14-post3 = 0.0002387112106395495
* Iter 1
     (-)pre0-post0 = 0.04221627168069327
     (-)pre0-post1 = 0.24121859585634112
     (-)pre0-post2 = 0.14964291330160415
     (-)pre0-post3 = 0.0316139393889838
     (-)pre1-post0 = 0.1293806922534704
     (-)pre1-post1 = 0.24938981050643216
     (-)pre1-post2 = 0.055872012538361035
     (-)pre1-post3 = 0.11293832510104876
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202231241576e-47
     (-)pre3-post0 = 0.08855302353376653
     (-)pre3-post1 = 0.20347535705025924
     (-)pre3-post2 = 0.031434052457614055
     (-)pre3-post3 = 0.14861896768345284
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629905376783e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.983285939915664e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269624084443965e-18
     (-)pre7-post0 = 0.2339937670822547
     (-)pre7-post1 = 0.24002054929380165
     (-)pre7-post2 = 0.20325051853865583
     (-)pre7-post3 = 0.038902726364298014
     (-)pre8-post0 = 6.371014342233326e-09
     (-)pre8-post1 = 0.13358809845503955
     (-)pre8-post2 = 3.030777041237607e-06
     (-)pre8-post3 = 0.13009617847276186
     (-)pre9-post0 = 7.982069690714428e-06
     (-)pre9-post1 = 0.1432231021615601
     (-)pre9-post2 = 0.1373844338962613
     (-)pre9-post3 = 5.54745857185948e-06
     (-)pre10-post0 = 0.17488310011941624
     (-)pre10-post1 = 0.1774999543834341
     (-)pre10-post2 = 0.17638530123529428
     (-)pre10-post3 = 0.01094061625196774
     (+)pre11-post0 = 0.11200440609044736
     (+)pre11-post1 = 0.11222301679199745
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.11092622619584633
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0932768686832983
     (-)pre13-post1 = 0.20360649884853163
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.08302747283817401
     (-)pre14-post0 = 0.0969917221718158
     (-)pre14-post1 = 0.09841725664013225
     (-)pre14-post2 = 0.097105621639255
     (-)pre14-post3 = 0.0002387112182784252
* Iter 2
     (-)pre0-post0 = 0.04221638658847636
     (-)pre0-post1 = 0.24121861300423925
     (-)pre0-post2 = 0.14964291330160415
     (-)pre0-post3 = 0.03161405652156816
     (-)pre1-post0 = 0.15164984512289453
     (-)pre1-post1 = 0.24997023558404174
     (-)pre1-post2 = 0.05586423664784933
     (-)pre1-post3 = 0.13680354136149694
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202231241576e-47
     (-)pre3-post0 = 0.08855305541669618
     (-)pre3-post1 = 0.20347537210385447
     (-)pre3-post2 = 0.031434052457614055
     (-)pre3-post3 = 0.14861899154367822
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629905376783e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.983285939915664e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269624084443965e-18
     (-)pre7-post0 = 0.23399447277045587
     (-)pre7-post1 = 0.24002107870423361
     (-)pre7-post2 = 0.20325051853865583
     (-)pre7-post3 = 0.03890600801560244
     (-)pre8-post0 = 6.371014342233326e-09
     (-)pre8-post1 = 0.13358809845503955
     (-)pre8-post2 = 3.030777041237607e-06
     (-)pre8-post3 = 0.13009617847276186
     (-)pre9-post0 = 7.982069690714428e-06
     (-)pre9-post1 = 0.1432231021615601
     (-)pre9-post2 = 0.1373844338962613
     (-)pre9-post3 = 5.54745857185948e-06
     (-)pre10-post0 = 0.17488310011946143
     (-)pre10-post1 = 0.17749995438347818
     (-)pre10-post2 = 0.17638530123529428
     (-)pre10-post3 = 0.010940616252057308
     (+)pre11-post0 = 0.16307845240394397
     (+)pre11-post1 = 0.16300510443658736
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.16123666282387317
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.09328705909884344
     (-)pre13-post1 = 0.20361138843244278
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.08303794555973086
     (-)pre14-post0 = 0.0969917221718158
     (-)pre14-post1 = 0.09841725664013225
     (-)pre14-post2 = 0.097105621639255
     (-)pre14-post3 = 0.0002387112182784374
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.04221639743202583
     (-)pre0-post1 = 0.2412186146395497
     (-)pre0-post2 = 0.14964291330214038
     (-)pre0-post3 = 0.03161406731619425
     (-)pre1-post0 = 0.16423267122227297
     (-)pre1-post1 = 0.24658113821967217
     (-)pre1-post2 = 0.0509413297846655
     (-)pre1-post3 = 0.14717435087433872
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202231241576e-47
     (-)pre3-post0 = 0.08729582521082631
     (-)pre3-post1 = 0.20449268961820286
     (-)pre3-post2 = 0.02932589372226674
     (-)pre3-post3 = 0.14936997981822484
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629905376783e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.983285939915664e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269624084443965e-18
     (-)pre7-post0 = 0.23629844791271912
     (-)pre7-post1 = 0.24045190247183265
     (-)pre7-post2 = 0.20333539490643812
     (-)pre7-post3 = 0.04392440660229256
     (-)pre8-post0 = 6.371014342233326e-09
     (-)pre8-post1 = 0.13358809845503955
     (-)pre8-post2 = 3.030777041237607e-06
