* Initial: 
     (-)pre11-post0 = 0.00836980179747054
     (-)pre11-post1 = 0.17139113364960387
     (-)pre11-post2 = 0.016767830623182493
     (-)pre11-post3 = 1.6605921048945343e-08
     (-)pre12-post0 = 0.1524421766199348
     (-)pre12-post1 = 0.19098328523649616
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.028647473516821866
     (-)pre13-post0 = 0.1194048126848597
     (-)pre13-post1 = 0.16093985771307154
     (-)pre13-post2 = 0.00028632339177115984
     (-)pre13-post3 = 0.00013307810891767549
     (-)pre14-post0 = 0.09336524009227878
     (-)pre14-post1 = 0.18843468826780302
     (-)pre14-post2 = 0.038907781816746
     (-)pre14-post3 = 0.08700188509012562
* Iter 2
     (-)pre0-post0 = 0.15051110005085727
     (-)pre0-post1 = 0.2457946819778525
     (-)pre0-post2 = 0.17170662063451636
     (-)pre0-post3 = 0.02275789301635987
     (-)pre1-post0 = 0.10209428118967578
     (-)pre1-post1 = 0.25
     (-)pre1-post2 = 0.2073558665526952
     (-)pre1-post3 = 0.12413642992666075
     (-)pre2-post0 = 0.01747772720582478
     (-)pre2-post1 = 0.2459665991499499
     (-)pre2-post2 = 0.07672056903725283
     (-)pre2-post3 = 0.041779739097552594
     (-)pre3-post0 = 0.026891568917527517
     (-)pre3-post1 = 0.18936757447088423
     (-)pre3-post2 = 0.04897181091457623
     (-)pre3-post3 = 0.007276696284904662
     (-)pre4-post0 = 0.18279948744477023
     (-)pre4-post1 = 0.030163423213328208
     (-)pre4-post2 = 0.00010830492253659044
     (-)pre4-post3 = 2.5701623477331368e-24
     (-)pre5-post0 = 0.21831086060664825
     (-)pre5-post1 = 0.23136219261985927
     (-)pre5-post2 = 3.221522802900595e-07
     (-)pre5-post3 = 1.4828144581577994e-37
     (-)pre6-post0 = 0.09182878101857216
     (-)pre6-post1 = 0.15962298956931917
     (-)pre6-post2 = 0.088038696913414
     (-)pre6-post3 = 0.00013596457318426015
     (-)pre7-post0 = 0.054436446569849854
     (-)pre7-post1 = 0.24294855924916495
     (-)pre7-post2 = 0.06329113780096733
     (-)pre7-post3 = 0.043574708672172724
     (-)pre8-post0 = 0.04121810982599046
     (+)pre8-post1 = 0.22029981957632433
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.17038219895734402
     (-)pre9-post0 = 0.16060364464049617
     (-)pre9-post1 = 0.24360912471065554
     (-)pre9-post2 = 0.17757889006186459
     (-)pre9-post3 = 4.579848609297469e-06
     (-)pre10-post0 = 0.13331228325186714
     (-)pre10-post1 = 0.13757466947125624
     (-)pre10-post2 = 5.3339054053297294e-09
     (-)pre10-post3 = 1.2620186511069123e-05
     (-)pre11-post0 = 0.008369801797474312
     (-)pre11-post1 = 0.17139113364960618
     (-)pre11-post2 = 0.016767830623182493
     (-)pre11-post3 = 1.6605921052056307e-08
     (-)pre12-post0 = 0.15861471268489954
     (-)pre12-post1 = 0.19587194671506183
     (-)pre12-post2 = 7.3758933319928704e-09
     (-)pre12-post3 = 0.023062002435382315
     (-)pre13-post0 = 0.1194116164190991
     (-)pre13-post1 = 0.16094638930936594
     (-)pre13-post2 = 0.0002863233952002149
     (-)pre13-post3 = 0.0001330862252627102
     (-)pre14-post0 = 0.10242616876867792
     (-)pre14-post1 = 0.19462792100690696
     (-)pre14-post2 = 0.03890778551878665
     (-)pre14-post3 = 0.08700938555822148
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.20114679453285497
     (-)pre0-post1 = 0.24918098728833793
     (-)pre0-post2 = 0.22229047727792076
     (-)pre0-post3 = 0.019596880444175898
     (-)pre1-post0 = 0.097877207421127
     (-)pre1-post1 = 0.24544200584789355
     (-)pre1-post2 = 0.20852186769298153
     (-)pre1-post3 = 0.12244852333129679
     (-)pre2-post0 = 0.017477727528850726
     (-)pre2-post1 = 0.2459666007221054
     (-)pre2-post2 = 0.07672057834640064
     (-)pre2-post3 = 0.041779739097552594
     (-)pre3-post0 = 0.07004857818568436
     (-)pre3-post1 = 0.22180906579446202
     (-)pre3-post2 = 0.1010636933566365
     (-)pre3-post3 = 0.007166625832271883
     (-)pre4-post0 = 0.18279948744477023
     (-)pre4-post1 = 0.030163423213328208
     (-)pre4-post2 = 0.00010830492253659044
     (-)pre4-post3 = 2.5701623477331368e-24
     (-)pre5-post0 = 0.21831086060664825
     (-)pre5-post1 = 0.23136219261985927
     (-)pre5-post2 = 3.221522802900595e-07
     (-)pre5-post3 = 1.4828144581577994e-37
     (-)pre6-post0 = 0.09182878102040837
     (-)pre6-post1 = 0.15962298964206686
     (-)pre6-post2 = 0.08803869697744647
     (-)pre6-post3 = 0.00013596457318426015
     (-)pre7-post0 = 0.054436495859639486
     (-)pre7-post1 = 0.2429489313677387
     (-)pre7-post2 = 0.06329278590930174
     (-)pre7-post3 = 0.043574708672172724
     (-)pre8-post0 = 0.041291546764773736
     (-)pre8-post1 = 0.2215546177502995
     (-)pre8-post2 = 0.002809149734716663
     (-)pre8-post3 = 0.17038219895734402
     (-)pre9-post0 = 0.19746897386107695
     (+)pre9-post1 = 0.23647504844606712
     (+)pre9-post2 = 0.2089810168306297
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.13331228557965843
     (-)pre10-post1 = 0.1375747956486057
     (-)pre10-post2 = 1.317481371819413e-07
     (-)pre10-post3 = 1.2620186511069123e-05
     (-)pre11-post0 = 0.008369801797474312
     (-)pre11-post1 = 0.17139113364960618
     (-)pre11-post2 = 0.016767830623182493
     (-)pre11-post3 = 1.6605921052056307e-08
     (-)pre12-post0 = 0.15861471546476666
     (-)pre12-post1 = 0.19587205924953788
     (-)pre12-post2 = 1.821854916962813e-07
     (-)pre12-post3 = 0.023062002435382315
     (-)pre13-post0 = 0.15105080472465343
     (-)pre13-post1 = 0.20179513439960128
     (-)pre13-post2 = 0.05054495463892432
     (-)pre13-post3 = 0.00012139420530653274
     (-)pre14-post0 = 0.10242617082746343
     (-)pre14-post1 = 0.1946279843813182
     (-)pre14-post2 = 0.03890787325761887
     (-)pre14-post3 = 0.08700938555822148
* Iter 1
     (-)pre0-post0 = 0.21225797359578957
     (-)pre0-post1 = 0.24740665619395946
     (-)pre0-post2 = 0.23127753632358505
     (-)pre0-post3 = 0.01959551902320669
     (-)pre1-post0 = 0.09787776678361665
     (-)pre1-post1 = 0.24544207664589113
     (-)pre1-post2 = 0.20852212534231013
     (-)pre1-post3 = 0.12244852333129679
     (-)pre2-post0 = 0.07741863891915454
     (-)pre2-post1 = 0.25
     (-)pre2-post2 = 0.14839858803315747
     (-)pre2-post3 = 0.04177973751712534
     (-)pre3-post0 = 0.07046985785268436
     (-)pre3-post1 = 0.22195291738878611
     (-)pre3-post2 = 0.10144147228255668
     (-)pre3-post3 = 0.007166625832271883
     (-)pre4-post0 = 0.18279948744477023
     (-)pre4-post1 = 0.030163423213328208
     (-)pre4-post2 = 0.00010830492253659044
     (-)pre4-post3 = 2.5701623477331368e-24
     (-)pre5-post0 = 0.21831086060664825
     (-)pre5-post1 = 0.23136219261985927
     (-)pre5-post2 = 3.221522802900595e-07
     (-)pre5-post3 = 1.4828144581577994e-37
     (-)pre6-post0 = 0.09182878102041046
     (-)pre6-post1 = 0.1596229896420684
     (-)pre6-post2 = 0.0880386969774486
     (-)pre6-post3 = 0.00013596457318426015
     (-)pre7-post0 = 0.05952405596790693
     (-)pre7-post1 = 0.2436843038550045
     (-)pre7-post2 = 0.07138021697186835
     (-)pre7-post3 = 0.04357470042136145
     (-)pre8-post0 = 0.0412916304292586
     (-)pre8-post1 = 0.2215546440290168
     (-)pre8-post2 = 0.002809242759205474
     (-)pre8-post3 = 0.17038219895734402
     (-)pre9-post0 = 0.21715971675078588
     (+)pre9-post1 = 0.23353243542019694
     (+)pre9-post2 = 0.2220368251143476
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.1333122855823108
     (-)pre10-post1 = 0.13757479565129924
     (-)pre10-post2 = 1.317523457867819e-07
     (-)pre10-post3 = 1.2620186511069123e-05
     (-)pre11-post0 = 0.008369801797474312
     (-)pre11-post1 = 0.17139113364960618
     (-)pre11-post2 = 0.016767830623182493
     (-)pre11-post3 = 1.6605921052056307e-08
     (-)pre12-post0 = 0.15861471546793413
     (-)pre12-post1 = 0.1958720592519401
     (-)pre12-post2 = 1.8219131148764688e-07
     (-)pre12-post3 = 0.023062002435382315
     (-)pre13-post0 = 0.15132351590386753
     (-)pre13-post1 = 0.20197907857183006
     (-)pre13-post2 = 0.05096213565776679
     (-)pre13-post3 = 0.00012139420530653274
     (-)pre14-post0 = 0.17622695661364793
     (-)pre14-post1 = 0.23403568071189118
     (-)pre14-post2 = 0.1433667606689183
     (-)pre14-post3 = 0.0870093844901899
* Iter 2
     (-)pre0-post0 = 0.23106968735487018
     (-)pre0-post1 = 0.25
     (-)pre0-post2 = 0.24803514401471757
     (-)pre0-post3 = 0.01959551902280713
     (-)pre1-post0 = 0.09787776678445248
     (-)pre1-post1 = 0.24544207664607431
     (-)pre1-post2 = 0.20852212534236145
     (-)pre1-post3 = 0.12244852333129679
     (-)pre2-post0 = 0.07751423554204093
     (-)pre2-post1 = 0.25
     (-)pre2-post2 = 0.14840789704384275
     (-)pre2-post3 = 0.04177973751712534
     (-)pre3-post0 = 0.08096540949765277
     (-)pre3-post1 = 0.22773963170817144
     (-)pre3-post2 = 0.10227773473145409
     (-)pre3-post3 = 0.007166625788312505
     (-)pre4-post0 = 0.18279948744477023
     (-)pre4-post1 = 0.030163423213328208
     (-)pre4-post2 = 0.00010830492253659044
     (-)pre4-post3 = 2.5701623477331368e-24
     (-)pre5-post0 = 0.21930552726129135
     (-)pre5-post1 = 0.23065896875771164
     (-)pre5-post2 = 0.0007979613611810778
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.11643945984572487
     (-)pre6-post1 = 0.17605384003851146
     (-)pre6-post2 = 0.08516066697189052
     (-)pre6-post3 = 0.0001359645558025232
     (-)pre7-post0 = 0.07280963499930984
     (-)pre7-post1 = 0.24643454703420703
     (-)pre7-post2 = 0.09439840950733534
     (-)pre7-post3 = 0.043574700420176214
     (-)pre8-post0 = 0.04129163042938362
     (-)pre8-post1 = 0.2215546440290848
     (-)pre8-post2 = 0.00280924275922399
     (-)pre8-post3 = 0.17038219895734402
     (-)pre9-post0 = 0.2250020688017517
     (+)pre9-post1 = 0.23229297153147888
     (+)pre9-post2 = 0.22753685769536636
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.1333122855823108
     (-)pre10-post1 = 0.13757479565129924
     (-)pre10-post2 = 1.317523457876196e-07
     (-)pre10-post3 = 1.2620186511069123e-05
     (-)pre11-post0 = 0.008369801797474312
     (-)pre11-post1 = 0.17139113364960618
     (-)pre11-post2 = 0.016767830623182493
     (-)pre11-post3 = 1.6605921052056307e-08
     (-)pre12-post0 = 0.17489285206797323
     (-)pre12-post1 = 0.20666128508537648
     (-)pre12-post2 = 0.0007049258218174581
     (-)pre12-post3 = 0.0230620024161654
     (-)pre13-post0 = 0.16840099818321932
     (-)pre13-post1 = 0.21152769049319115
     (-)pre13-post2 = 0.048175040840617724
     (-)pre13-post3 = 0.00012139418789377694
     (-)pre14-post0 = 0.18716699901877112
     (-)pre14-post1 = 0.2371886130835237
     (-)pre14-post2 = 0.138371948632047
     (-)pre14-post3 = 0.08700938446013434
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.2473669602395444
     (-)pre0-post1 = 0.2498806061862512
     (-)pre0-post2 = 0.2486635490429593
     (-)pre0-post3 = 0.015417701863227672
     (-)pre1-post0 = 0.09905979010099566
     (-)pre1-post1 = 0.24425496160356014
     (-)pre1-post2 = 0.2169858941371111
     (-)pre1-post3 = 0.12393110588719172
     (-)pre2-post0 = 0.1671104436670145
     (-)pre2-post1 = 0.25
     (-)pre2-post2 = 0.1991123275304797
     (-)pre2-post3 = 0.041368399686531526
     (-)pre3-post0 = 0.07571866353689652
     (-)pre3-post1 = 0.2281584932117109
     (-)pre3-post2 = 0.11889796152252877
     (-)pre3-post3 = 0.004166390082795983
     (-)pre4-post0 = 0.2269663666390393
     (-)pre4-post1 = 0.132922197239696
     (-)pre4-post2 = 0.09256462919802307
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.21931485810243248
     (-)pre5-post1 = 0.23066916826347084
     (-)pre5-post2 = 0.0008445091673715741
     (-)pre5-post3 = 1.7463861548895437e-08
     (-)pre6-post0 = 0.11645931524723539
     (-)pre6-post1 = 0.17607392368056682
     (-)pre6-post2 = 0.08519265526356502
     (-)pre6-post3 = 0.00013597992974384774
     (-)pre7-post0 = 0.07379454146834752
     (-)pre7-post1 = 0.24657018580792953
     (-)pre7-post2 = 0.0956907182610873
     (-)pre7-post3 = 0.04357527439582305
     (-)pre8-post0 = 0.041291630429383705
     (-)pre8-post1 = 0.22155464402908484
     (-)pre8-post2 = 0.0028092427592241254
     (-)pre8-post3 = 0.17038219895734402
     (-)pre9-post0 = 0.22489196579965606
     (-)pre9-post1 = 0.23318171960304748
     (-)pre9-post2 = 0.22912803880967875
     (-)pre9-post3 = 1.0649842242132734e-05
     (+)pre10-post0 = 0.1857785270665582
     (+)pre10-post1 = 0.1882767602445576
     (+)pre10-post2 = 0.07850173227424911
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.008369801797474312
     (-)pre11-post1 = 0.17139113364960618
     (-)pre11-post2 = 0.016767830623182493
     (-)pre11-post3 = 1.6605921052056307e-08
     (-)pre12-post0 = 0.2078089912981265
     (-)pre12-post1 = 0.2287148928297559
     (-)pre12-post2 = 0.05260146743942094
     (-)pre12-post3 = 0.02239921222038756
     (-)pre13-post0 = 0.16841569209446475
     (-)pre13-post1 = 0.21154118733630664
     (-)pre13-post2 = 0.048210965710077526
     (-)pre13-post3 = 0.00012140947957456649
     (-)pre14-post0 = 0.19378603753405718
     (-)pre14-post1 = 0.23823731260702014
     (-)pre14-post2 = 0.15130441447185836
     (-)pre14-post3 = 0.08186139915980344
* Iter 1
     (-)pre0-post0 = 0.24941473842102263
     (-)pre0-post1 = 0.24929703489308574
     (-)pre0-post2 = 0.24935039417297766
     (-)pre0-post3 = 0.012536983844180703
     (-)pre1-post0 = 0.18281536594297046
     (-)pre1-post1 = 0.2497231107703104
     (-)pre1-post2 = 0.24319513962879868
     (-)pre1-post3 = 0.12590965202520413
     (-)pre2-post0 = 0.1696355102510106
     (-)pre2-post1 = 0.25
     (-)pre2-post2 = 0.20052621561155173
     (-)pre2-post3 = 0.04136864032342844
     (-)pre3-post0 = 0.07266921766222971
     (-)pre3-post1 = 0.23310362018698386
     (-)pre3-post2 = 0.14903215646310494
     (-)pre3-post3 = 0.003831789762314449
     (-)pre4-post0 = 0.2280979109633189
     (-)pre4-post1 = 0.1391548633958171
     (-)pre4-post2 = 0.09526279807857983
     (-)pre4-post3 = 2.5938766011215826e-07
     (-)pre5-post0 = 0.21931485821710364
     (-)pre5-post1 = 0.23066916844567184
     (-)pre5-post2 = 0.0008445094709118421
     (-)pre5-post3 = 1.7463883630267243e-08
     (-)pre6-post0 = 0.11645931549127031
     (-)pre6-post1 = 0.1760739240393779
     (-)pre6-post2 = 0.08519265547216136
     (-)pre6-post3 = 0.00013597992976328662
     (-)pre7-post0 = 0.06506489688427702
     (-)pre7-post1 = 0.24188417920131453
     (-)pre7-post2 = 0.09212269012380815
     (-)pre7-post3 = 0.04175867155286536
     (-)pre8-post0 = 0.041291630429383705
     (-)pre8-post1 = 0.22155464402908484
     (-)pre8-post2 = 0.0028092427592241254
     (-)pre8-post3 = 0.17038219895734402
     (-)pre9-post0 = 0.22454179060628876
     (-)pre9-post1 = 0.23634005165094313
     (-)pre9-post2 = 0.22813478939494836
     (-)pre9-post3 = 5.7815140804319545e-06
     (+)pre10-post0 = 0.1930554770245247
     (+)pre10-post1 = 0.2039855353788454
     (+)pre10-post2 = 0.0798601313320401
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.014613407696829242
     (-)pre11-post1 = 0.18838969581429382
     (-)pre11-post2 = 0.030354414802755456
     (-)pre11-post3 = 5.911298583217518e-06
     (-)pre12-post0 = 0.20868672733935653
     (-)pre12-post1 = 0.22992135296143074
     (-)pre12-post2 = 0.05426936340951153
     (-)pre12-post3 = 0.022399344321782647
     (-)pre13-post0 = 0.16841569227505848
     (-)pre13-post1 = 0.21154118757743015
     (-)pre13-post2 = 0.04821096594434611
     (-)pre13-post3 = 0.00012140947959390135
     (-)pre14-post0 = 0.21144706047465037
     (-)pre14-post1 = 0.24339104214999396
     (-)pre14-post2 = 0.17856485127448937
     (-)pre14-post3 = 0.07767251518029064
* Iter 2
     (-)pre0-post0 = 0.24747166541874938
     (-)pre0-post1 = 0.247742018199088
     (-)pre0-post2 = 0.2474699800599095
     (-)pre0-post3 = 0.012238200469547239
     (-)pre1-post0 = 0.21015239789849702
     (-)pre1-post1 = 0.24885121700042165
     (-)pre1-post2 = 0.24694219856607144
     (-)pre1-post3 = 0.1375770547812511
     (-)pre2-post0 = 0.16963551027342308
     (-)pre2-post1 = 0.25
     (-)pre2-post2 = 0.200526221195172
     (-)pre2-post3 = 0.04136864891057065
     (-)pre3-post0 = 0.0738035576040337
     (-)pre3-post1 = 0.234189341758775
     (-)pre3-post2 = 0.15429612046721697
     (-)pre3-post3 = 0.002162827225765693
     (-)pre4-post0 = 0.22809791097325452
     (-)pre4-post1 = 0.13915487407999041
     (-)pre4-post2 = 0.09526280878141341
     (-)pre4-post3 = 2.6864392493227363e-07
     (-)pre5-post0 = 0.21931485821710364
     (-)pre5-post1 = 0.23066916844567217
     (-)pre5-post2 = 0.0008445094709130547
     (-)pre5-post3 = 1.7463884418242763e-08
     (-)pre6-post0 = 0.11645931549127031
     (-)pre6-post1 = 0.17607392403937852
     (-)pre6-post2 = 0.08519265547216218
     (-)pre6-post3 = 0.0001359799297639803
     (-)pre7-post0 = 0.06506493694075288
     (-)pre7-post1 = 0.24188667413081225
     (-)pre7-post2 = 0.09213483212390944
     (-)pre7-post3 = 0.041767969137298404
     (-)pre8-post0 = 0.14381463240557113
     (-)pre8-post1 = 0.2453896319030815
     (-)pre8-post2 = 0.11232020913077045
     (-)pre8-post3 = 0.17714198612358334
     (-)pre9-post0 = 0.22822405614666952
     (-)pre9-post1 = 0.23928735532694095
     (-)pre9-post2 = 0.23095942554833448
     (-)pre9-post3 = 0.006617030026903904
     (+)pre10-post0 = 0.19607610096585978
     (+)pre10-post1 = 0.20814530864210132
     (+)pre10-post2 = 0.07628394962869267
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.014657328475353417
     (-)pre11-post1 = 0.1915661948775625
     (-)pre11-post2 = 0.027517229121769984
     (-)pre11-post3 = 6.750661209091601e-05
     (-)pre12-post0 = 0.2086867273471904
     (-)pre12-post1 = 0.22992135502666547
     (-)pre12-post2 = 0.05426937004931203
     (-)pre12-post3 = 0.02239934903583018
     (-)pre13-post0 = 0.16841569227505848
     (-)pre13-post1 = 0.21154118757743057
     (-)pre13-post2 = 0.04821096594434704
     (-)pre13-post3 = 0.00012140947959459131
     (-)pre14-post0 = 0.2114475407874767
     (-)pre14-post1 = 0.24345875037855758
     (-)pre14-post2 = 0.17879659844408202
     (-)pre14-post3 = 0.07792747522957093
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.2454559042318163
     (-)pre0-post1 = 0.24601011415543628
     (-)pre0-post2 = 0.24576697754865778
     (-)pre0-post3 = 0.011087663391462398
     (-)pre1-post0 = 0.21483173202185485
     (-)pre1-post1 = 0.23956297119035244
     (-)pre1-post2 = 0.23816358885663635
     (-)pre1-post3 = 0.15384386046241616
     (-)pre2-post0 = 0.16963551027343488
     (-)pre2-post1 = 0.25
     (-)pre2-post2 = 0.2005262211951889
     (-)pre2-post3 = 0.04136864891058868
     (-)pre3-post0 = 0.08096050127881242
     (-)pre3-post1 = 0.2367529132865553
     (-)pre3-post2 = 0.17185553480673998
     (-)pre3-post3 = 0.01062023174960214
     (-)pre4-post0 = 0.22809791097325974
     (-)pre4-post1 = 0.13915487408005534
     (-)pre4-post2 = 0.09526280878144586
     (-)pre4-post3 = 2.686439443861674e-07
     (-)pre5-post0 = 0.21931485821710364
     (-)pre5-post1 = 0.23066916844567217
     (-)pre5-post2 = 0.0008445094709130547
     (-)pre5-post3 = 1.7463884418244418e-08
     (-)pre6-post0 = 0.18263554751101826
     (-)pre6-post1 = 0.22331116807567775
     (-)pre6-post2 = 0.09235074083884151
     (-)pre6-post3 = 0.07347785902346007
     (-)pre7-post0 = 0.11281185907613854
     (-)pre7-post1 = 0.24915250625441857
     (-)pre7-post2 = 0.10204086460246757
     (-)pre7-post3 = 0.07593524752669985
     (-)pre8-post0 = 0.19762420794684799
     (-)pre8-post1 = 0.2498951314146029
     (-)pre8-post2 = 0.12167173428518707
     (-)pre8-post3 = 0.2150406090929496
     (-)pre9-post0 = 0.22823190094242526
     (-)pre9-post1 = 0.23931138944428368
     (-)pre9-post2 = 0.23097330336536687
     (-)pre9-post3 = 0.006645829799203269
     (-)pre10-post0 = 0.2282426210280766
     (-)pre10-post1 = 0.24136048299499296
     (-)pre10-post2 = 0.08385362540926294
     (-)pre10-post3 = 0.07031341116443043
     (+)pre11-post0 = 0.09899135062231755
     (+)pre11-post1 = 0.21859822895348732
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.09756663565804946
     (-)pre12-post0 = 0.2086867273471945
     (-)pre12-post1 = 0.22992135502667804
     (-)pre12-post2 = 0.05426937004933214
     (-)pre12-post3 = 0.022399349035840083
     (-)pre13-post0 = 0.16841569227505848
     (-)pre13-post1 = 0.21154118757743057
     (-)pre13-post2 = 0.04821096594434704
     (-)pre13-post3 = 0.00012140947959459131
     (-)pre14-post0 = 0.23868977452641849
     (-)pre14-post1 = 0.24989984647699265
     (-)pre14-post2 = 0.1865184844538985
     (-)pre14-post3 = 0.12940342512063052
* Iter 1
     (-)pre0-post0 = 0.24506783559284176
     (-)pre0-post1 = 0.24450028550199213
     (-)pre0-post2 = 0.23973071376461733
     (-)pre0-post3 = 0.03915382925581096
     (-)pre1-post0 = 0.23650243170849858
     (-)pre1-post1 = 0.2488426431310249
     (-)pre1-post2 = 0.23677531360947127
     (-)pre1-post3 = 0.19570976394521222
     (-)pre2-post0 = 0.16963551027343488
     (-)pre2-post1 = 0.25
     (-)pre2-post2 = 0.2005262211951889
     (-)pre2-post3 = 0.04136864891058868
     (-)pre3-post0 = 0.09027168218001637
     (-)pre3-post1 = 0.23961919965561215
     (-)pre3-post2 = 0.17965038160313487
     (-)pre3-post3 = 0.017885138004794562
     (-)pre4-post0 = 0.22809791097325974
     (-)pre4-post1 = 0.13915487408005534
     (-)pre4-post2 = 0.09526280878144586
     (-)pre4-post3 = 2.686439443861677e-07
     (-)pre5-post0 = 0.21931485821710364
     (-)pre5-post1 = 0.23066916844567217
     (-)pre5-post2 = 0.0008445094709130547
     (-)pre5-post3 = 1.7463884418244418e-08
     (-)pre6-post0 = 0.1835248489777766
     (-)pre6-post1 = 0.22390100941248364
     (-)pre6-post2 = 0.09315424204268757
     (-)pre6-post3 = 0.07347876729894112
     (-)pre7-post0 = 0.11347721265521152
     (-)pre7-post1 = 0.24918885005794944
     (-)pre7-post2 = 0.10241855763549551
     (-)pre7-post3 = 0.07593568730483663
     (-)pre8-post0 = 0.19852796645913878
     (-)pre8-post1 = 0.24992020859153397
     (-)pre8-post2 = 0.12251108222625315
     (-)pre8-post3 = 0.2150410154059857
     (-)pre9-post0 = 0.22823190106350175
     (-)pre9-post1 = 0.23931138953563666
     (-)pre9-post2 = 0.23097330342595515
     (-)pre9-post3 = 0.0066458297994985635
     (-)pre10-post0 = 0.22867169602230167
     (-)pre10-post1 = 0.24164544190207213
     (-)pre10-post2 = 0.08464184835234086
     (-)pre10-post3 = 0.07031428379169738
     (+)pre11-post0 = 0.14277245057773386
     (+)pre11-post1 = 0.23031498186278995
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.13749950276769088
     (-)pre12-post0 = 0.2086867273471945
     (-)pre12-post1 = 0.22992135502667804
     (-)pre12-post2 = 0.05426937004933214
     (-)pre12-post3 = 0.022399349035840083
     (-)pre13-post0 = 0.16841569227505848
     (-)pre13-post1 = 0.21154118757743057
     (-)pre13-post2 = 0.04821096594434704
     (-)pre13-post3 = 0.00012140947959459131
     (-)pre14-post0 = 0.23895942157869834
     (-)pre14-post1 = 0.24991811082335552
     (-)pre14-post2 = 0.18693027726159903
     (-)pre14-post3 = 0.12940406436305368
* Iter 2
     (-)pre0-post0 = 0.24507190470106063
     (-)pre0-post1 = 0.24450485104819616
     (-)pre0-post2 = 0.23973687476621186
     (-)pre0-post3 = 0.039153927088418944
     (-)pre1-post0 = 0.23876186995501453
     (-)pre1-post1 = 0.24829048066904377
     (-)pre1-post2 = 0.23611512919445019
     (-)pre1-post3 = 0.20106075147209412
     (-)pre2-post0 = 0.16963551027343488
     (-)pre2-post1 = 0.25
     (-)pre2-post2 = 0.2005262211951889
     (-)pre2-post3 = 0.04136864891058868
     (-)pre3-post0 = 0.09120048508156885
     (-)pre3-post1 = 0.23974998981811566
     (-)pre3-post2 = 0.18035745455073754
     (-)pre3-post3 = 0.01966751190832143
     (-)pre4-post0 = 0.22809791097325974
     (-)pre4-post1 = 0.13915487408005534
     (-)pre4-post2 = 0.09526280878144586
     (-)pre4-post3 = 2.686439443861677e-07
     (-)pre5-post0 = 0.21931485821710364
     (-)pre5-post1 = 0.23066916844567217
     (-)pre5-post2 = 0.0008445094709130547
     (-)pre5-post3 = 1.7463884418244418e-08
     (-)pre6-post0 = 0.18352484962078958
     (-)pre6-post1 = 0.22390100979815095
     (-)pre6-post2 = 0.09315424309210832
     (-)pre6-post3 = 0.07347876730185934
     (-)pre7-post0 = 0.12247128560938889
     (-)pre7-post1 = 0.24513419973926928
     (-)pre7-post2 = 0.11213779919123101
     (-)pre7-post3 = 0.07532645248350008
     (-)pre8-post0 = 0.19852796711099535
     (-)pre8-post1 = 0.24992020860565922
     (-)pre8-post2 = 0.12251108332155677
     (-)pre8-post3 = 0.21504101540729118
     (-)pre9-post0 = 0.22823190106350183
     (-)pre9-post1 = 0.23931138953563671
     (-)pre9-post2 = 0.23097330342595523
     (-)pre9-post3 = 0.0066458297994985635
     (-)pre10-post0 = 0.22867169633131643
     (-)pre10-post1 = 0.24164544208715832
     (-)pre10-post2 = 0.08464184938202166
     (-)pre10-post3 = 0.07031428379450107
     (+)pre11-post0 = 0.1927251036014135
     (+)pre11-post1 = 0.23249908253162566
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.18897150609810348
     (-)pre12-post0 = 0.2086867273471945
     (-)pre12-post1 = 0.22992135502667804
     (-)pre12-post2 = 0.05426937004933214
     (-)pre12-post3 = 0.022399349035840083
     (-)pre13-post0 = 0.16841569227505848
     (-)pre13-post1 = 0.21154118757743057
     (-)pre13-post2 = 0.04821096594434704
     (-)pre13-post3 = 0.00012140947959459131
     (-)pre14-post0 = 0.23895942177240556
     (-)pre14-post1 = 0.249918110834093
     (-)pre14-post2 = 0.18693027779898347
     (-)pre14-post3 = 0.1294040643651075
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.2465640837572303
     (-)pre0-post1 = 0.24427457050529203
     (-)pre0-post2 = 0.2376716601021784
     (-)pre0-post3 = 0.04887115047879201
     (-)pre1-post0 = 0.24969811088481625
     (-)pre1-post1 = 0.24980689164598752
     (-)pre1-post2 = 0.23976756514201863
     (-)pre1-post3 = 0.23289351728953164
     (-)pre2-post0 = 0.16963551027343488
     (-)pre2-post1 = 0.25
     (-)pre2-post2 = 0.2005262211951889
     (-)pre2-post3 = 0.04136864891058868
     (-)pre3-post0 = 0.09790035203947721
     (-)pre3-post1 = 0.24053506366214647
