* Initial: 
     (-)pre3-post0 = 0.13109748110803515
     (-)pre3-post1 = 0.1935962380481302
     (-)pre3-post2 = 0.018494754225660395
     (-)pre3-post3 = 0.02546163659596907
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441611603e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392838942e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418548876e-22
     (-)pre7-post0 = 0.005310403182586496
     (-)pre7-post1 = 0.06291853530455914
     (-)pre7-post2 = 0.1963914628654034
     (-)pre7-post3 = 0.0009692440675802636
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.20372009862879173
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.20292092415330998
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.6988248272898286e-05
     (-)pre11-post1 = 1.0888470777994313e-05
     (-)pre11-post2 = 3.714034783884097e-22
     (-)pre11-post3 = 1.54032036633681e-52
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975598444412e-42
     (-)pre13-post3 = 2.4925151093469346e-72
     (-)pre14-post0 = 1.0832517266015061e-05
     (-)pre14-post1 = 0.05758734373816868
     (-)pre14-post2 = 1.6040925039549164e-05
     (-)pre14-post3 = 2.690249972123516e-20
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.1868942124456576
     (-)pre0-post1 = 0.24604603300788302
     (-)pre0-post2 = 0.09422754849512893
     (-)pre0-post3 = 0.022740959487134803
     (-)pre1-post0 = 0.12157073298295012
     (-)pre1-post1 = 0.06730659931840231
     (-)pre1-post2 = 6.574752906122399e-08
     (-)pre1-post3 = 0.013456890546836353
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.3281116505193214e-81
     (-)pre3-post0 = 0.13109748110803515
     (-)pre3-post1 = 0.19359636702692287
     (-)pre3-post2 = 0.018495055495641642
     (-)pre3-post3 = 0.02546163659596907
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441611603e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392838942e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418548876e-22
     (-)pre7-post0 = 0.005310403182586496
     (-)pre7-post1 = 0.06291854735643322
     (-)pre7-post2 = 0.19639146856523848
     (-)pre7-post3 = 0.0009692440675802636
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.2037213351352346
     (-)pre8-post2 = 3.4057446720787594e-06
     (-)pre8-post3 = 0.20292092415330998
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.07879432008365783
     (+)pre9-post2 = 0.07890144553714648
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.6988248272898286e-05
     (-)pre11-post1 = 1.0888470777994313e-05
     (-)pre11-post2 = 3.714034783884097e-22
     (-)pre11-post3 = 1.54032036633681e-52
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975598444412e-42
     (-)pre13-post3 = 2.4925151093469346e-72
     (-)pre14-post0 = 1.0832517266015061e-05
     (-)pre14-post1 = 0.05758734373816868
     (-)pre14-post2 = 1.6040925039549164e-05
     (-)pre14-post3 = 2.690249972123516e-20
* Iter 1
     (-)pre0-post0 = 0.18814392701729346
     (-)pre0-post1 = 0.24612419256766596
     (-)pre0-post2 = 0.09405829852955053
     (-)pre0-post3 = 0.022740882677479857
     (-)pre1-post0 = 0.12157073299074113
     (-)pre1-post1 = 0.06730659933097691
     (-)pre1-post2 = 6.574788041017523e-08
     (-)pre1-post3 = 0.013456890546836353
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.3281116505193214e-81
     (-)pre3-post0 = 0.13731449281296693
     (-)pre3-post1 = 0.19621412042271436
     (-)pre3-post2 = 0.019706479982992464
     (-)pre3-post3 = 0.02546159990172374
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441611603e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392838942e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418548876e-22
     (-)pre7-post0 = 0.0019299932045237663
     (-)pre7-post1 = 0.13615950695813975
     (-)pre7-post2 = 0.2289869176279941
     (-)pre7-post3 = 0.0009692400262502617
     (-)pre8-post0 = 6.018553518999511e-10
     (-)pre8-post1 = 0.2037213354210095
     (-)pre8-post2 = 3.405762871987825e-06
     (-)pre8-post3 = 0.20292092415330998
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.11395850021714303
     (+)pre9-post2 = 0.11408614318971427
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.6988248272898286e-05
     (-)pre11-post1 = 1.0888470777994313e-05
     (-)pre11-post2 = 3.714034783884097e-22
     (-)pre11-post3 = 1.54032036633681e-52
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975598444412e-42
     (-)pre13-post3 = 2.4925151093469346e-72
     (-)pre14-post0 = 1.0832517266015061e-05
     (-)pre14-post1 = 0.05758734373816868
     (-)pre14-post2 = 1.6040925039549164e-05
     (-)pre14-post3 = 2.690249972123516e-20
* Iter 2
     (-)pre0-post0 = 0.18814393956397013
     (-)pre0-post1 = 0.24612419259555118
     (-)pre0-post2 = 0.09405829878475414
     (-)pre0-post3 = 0.022740882677479857
     (-)pre1-post0 = 0.1244249420009735
     (-)pre1-post1 = 0.06631535270025933
     (-)pre1-post2 = 0.0012420893718099325
     (-)pre1-post3 = 0.013456890493803043
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.3281116505193214e-81
     (-)pre3-post0 = 0.13731478044918427
     (-)pre3-post1 = 0.19621412258434215
     (-)pre3-post2 = 0.019706485141238447
     (-)pre3-post3 = 0.02546159990172374
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441611603e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392838942e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418548876e-22
     (-)pre7-post0 = 0.0016904448294647117
     (-)pre7-post1 = 0.18988199138266093
     (-)pre7-post2 = 0.24537987443542408
     (-)pre7-post3 = 0.0009692400262183273
     (-)pre8-post0 = 6.018614553658038e-10
     (-)pre8-post1 = 0.2037213354210095
     (-)pre8-post2 = 3.4057628720591073e-06
     (-)pre8-post3 = 0.20292092415330998
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.17759207822850465
     (+)pre9-post2 = 0.17757999173512842
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.6988248272898286e-05
     (-)pre11-post1 = 1.0888470777994313e-05
     (-)pre11-post2 = 3.714034783884097e-22
     (-)pre11-post3 = 1.54032036633681e-52
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975598444412e-42
     (-)pre13-post3 = 2.4925151093469346e-72
     (-)pre14-post0 = 1.0832517266015061e-05
     (-)pre14-post1 = 0.05758734373816868
     (-)pre14-post2 = 1.6040925039549164e-05
     (-)pre14-post3 = 2.690249972123516e-20
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.22948123633402176
     (-)pre0-post1 = 0.25
     (-)pre0-post2 = 0.1605097343387393
     (-)pre0-post3 = 0.022740882677479847
     (-)pre1-post0 = 0.12442496145665907
     (-)pre1-post1 = 0.066315383202589
     (-)pre1-post2 = 0.0012421212408703281
     (-)pre1-post3 = 0.013456890493803043
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.3281116505193214e-81
     (-)pre3-post0 = 0.1373147804492637
     (-)pre3-post1 = 0.19621412258440574
     (-)pre3-post2 = 0.01970648514137102
     (-)pre3-post3 = 0.02546159990172374
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441611603e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392838942e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418548876e-22
     (-)pre7-post0 = 0.003431435043336245
     (-)pre7-post1 = 0.19067687051190252
     (-)pre7-post2 = 0.24542113456761555
     (-)pre7-post3 = 0.000969240026218102
     (-)pre8-post0 = 6.018614553674891e-10
     (-)pre8-post1 = 0.2037213354210095
     (-)pre8-post2 = 3.4057628720591094e-06
     (-)pre8-post3 = 0.20292092415330998
     (-)pre9-post0 = 7.350078096617082e-06
     (-)pre9-post1 = 0.17759643917583626
     (-)pre9-post2 = 0.17758379047177497
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.04227751362681355
     (+)pre10-post1 = 0.042107939522960255
     (+)pre10-post2 = 0.04213150799499253
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.6988248272898286e-05
     (-)pre11-post1 = 1.0888470777994313e-05
     (-)pre11-post2 = 3.714034783884097e-22
     (-)pre11-post3 = 1.54032036633681e-52
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975598444412e-42
     (-)pre13-post3 = 2.4925151093469346e-72
     (-)pre14-post0 = 1.0832517266015061e-05
     (-)pre14-post1 = 0.05758734373816868
     (-)pre14-post2 = 1.6040925039549164e-05
     (-)pre14-post3 = 2.690249972123516e-20
* Iter 1
     (-)pre0-post0 = 0.22948499929064442
     (-)pre0-post1 = 0.25
     (-)pre0-post2 = 0.16051232979594857
     (-)pre0-post3 = 0.022740882677479847
     (-)pre1-post0 = 0.12442496145935428
     (-)pre1-post1 = 0.06631538320600762
     (-)pre1-post2 = 0.0012421212420280921
     (-)pre1-post3 = 0.013456890493803043
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.3281116505193214e-81
     (-)pre3-post0 = 0.1380208556853907
     (-)pre3-post1 = 0.19653110661878806
     (-)pre3-post2 = 0.019811717289649932
     (-)pre3-post3 = 0.02546159990172374
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441611603e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392838942e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418548876e-22
     (-)pre7-post0 = 0.0034316759075287036
     (-)pre7-post1 = 0.19067697395434613
     (-)pre7-post2 = 0.24542114084770578
     (-)pre7-post3 = 0.000969240026218102
     (-)pre8-post0 = 6.018614553674894e-10
     (-)pre8-post1 = 0.2037213354210095
     (-)pre8-post2 = 3.4057628720591094e-06
     (-)pre8-post3 = 0.20292092415330998
     (-)pre9-post0 = 7.351096301925011e-06
     (-)pre9-post1 = 0.17759643966458957
     (-)pre9-post2 = 0.17758379060977592
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.10106002170623346
     (+)pre10-post1 = 0.10057449248477499
     (+)pre10-post2 = 0.10069518300453005
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.6988248272898286e-05
     (-)pre11-post1 = 1.0888470777994313e-05
     (-)pre11-post2 = 3.714034783884097e-22
     (-)pre11-post3 = 1.54032036633681e-52
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975598444412e-42
     (-)pre13-post3 = 2.4925151093469346e-72
     (-)pre14-post0 = 1.0832517266015061e-05
     (-)pre14-post1 = 0.05758734373816868
     (-)pre14-post2 = 1.6040925039549164e-05
     (-)pre14-post3 = 2.690249972123516e-20
* Iter 2
     (-)pre0-post0 = 0.2295127233139403
     (-)pre0-post1 = 0.24954758244445743
     (-)pre0-post2 = 0.16124195034217534
     (-)pre0-post3 = 0.022740882677479847
     (-)pre1-post0 = 0.12442496145935454
     (-)pre1-post1 = 0.06631538320600795
     (-)pre1-post2 = 0.001242121242028448
     (-)pre1-post3 = 0.013456890493803043
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.3281116505193214e-81
     (-)pre3-post0 = 0.13802095491632996
     (-)pre3-post1 = 0.19653117038955872
     (-)pre3-post2 = 0.0198118645152062
     (-)pre3-post3 = 0.02546159990172374
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441611603e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392838942e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418548876e-22
     (-)pre7-post0 = 0.0034316759294312116
     (-)pre7-post1 = 0.1906769739636757
     (-)pre7-post2 = 0.24542114084963484
     (-)pre7-post3 = 0.000969240026218102
     (-)pre8-post0 = 6.018614553674894e-10
     (-)pre8-post1 = 0.2037213354210095
     (-)pre8-post2 = 3.4057628720591094e-06
     (-)pre8-post3 = 0.20292092415330998
     (-)pre9-post0 = 7.351096394513533e-06
     (-)pre9-post1 = 0.17759643966463362
     (-)pre9-post2 = 0.17758379060981827
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.16979322818572923
     (+)pre10-post1 = 0.16942407088544395
     (+)pre10-post2 = 0.16945521336634178
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.6988248272898286e-05
     (-)pre11-post1 = 1.0888470777994313e-05
     (-)pre11-post2 = 3.714034783884097e-22
     (-)pre11-post3 = 1.54032036633681e-52
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975598444412e-42
     (-)pre13-post3 = 2.4925151093469346e-72
     (-)pre14-post0 = 1.0832517266015061e-05
     (-)pre14-post1 = 0.05758734373816868
     (-)pre14-post2 = 1.6040925039549164e-05
     (-)pre14-post3 = 2.690249972123516e-20
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.23400866481024235
     (-)pre0-post1 = 0.24989321815106402
     (-)pre0-post2 = 0.16125887598119387
     (-)pre0-post3 = 0.041275861928644575
     (-)pre1-post0 = 0.12442496145935454
     (-)pre1-post1 = 0.06631538320600795
     (-)pre1-post2 = 0.001242121242028448
     (-)pre1-post3 = 0.013456890493803043
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.3281116505193214e-81
     (-)pre3-post0 = 0.1380209549171708
     (-)pre3-post1 = 0.19653117039009657
     (-)pre3-post2 = 0.019811864515210626
     (-)pre3-post3 = 0.025461599902911712
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441611603e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392838942e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418548876e-22
     (-)pre7-post0 = 0.003431675929431397
     (-)pre7-post1 = 0.19067697396367572
     (-)pre7-post2 = 0.24542114084963484
     (-)pre7-post3 = 0.0009692400262182758
     (-)pre8-post0 = 6.018614553674894e-10
     (-)pre8-post1 = 0.2037213354210095
     (-)pre8-post2 = 3.4057628720591094e-06
     (-)pre8-post3 = 0.20292092415330998
     (-)pre9-post0 = 7.351096394514316e-06
     (-)pre9-post1 = 0.17759643966463362
     (-)pre9-post2 = 0.17758379060981827
     (-)pre9-post3 = 7.301827808702834e-19
     (-)pre10-post0 = 0.16979752699183473
     (-)pre10-post1 = 0.16942783010855192
     (-)pre10-post2 = 0.1694552280880061
     (-)pre10-post3 = 7.913556295533811e-06
     (+)pre11-post0 = 0.09662922767297318
     (+)pre11-post1 = 0.07635068181669859
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.09624462212209432
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975598444412e-42
     (-)pre13-post3 = 2.4925151093469346e-72
     (-)pre14-post0 = 1.0832517266015061e-05
     (-)pre14-post1 = 0.05758734373816868
     (-)pre14-post2 = 1.6040925039549164e-05
     (-)pre14-post3 = 2.690249972123516e-20
* Iter 1
     (-)pre0-post0 = 0.23811872643891713
     (-)pre0-post1 = 0.24999920398462963
     (-)pre0-post2 = 0.16621964105068832
     (-)pre0-post3 = 0.06342378369858623
     (-)pre1-post0 = 0.13136358011766183
     (-)pre1-post1 = 0.06579334574917087
     (-)pre1-post2 = 0.0017114181253708768
     (-)pre1-post3 = 0.013789824036731515
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.3281116505193214e-81
     (-)pre3-post0 = 0.1414378521386813
     (-)pre3-post1 = 0.19686349742689294
     (-)pre3-post2 = 0.01980369843243536
     (-)pre3-post3 = 0.02516780150816223
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441611603e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392838942e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418548876e-22
     (-)pre7-post0 = 0.044511731881486834
     (-)pre7-post1 = 0.2110656257035514
     (-)pre7-post2 = 0.24279650795239419
     (-)pre7-post3 = 0.04614113796638791
     (-)pre8-post0 = 6.018614553674894e-10
     (-)pre8-post1 = 0.2037213354210095
     (-)pre8-post2 = 3.4057628720591094e-06
     (-)pre8-post3 = 0.20292092415330998
     (-)pre9-post0 = 7.35109639451432e-06
     (-)pre9-post1 = 0.17759643966463362
     (-)pre9-post2 = 0.17758379060981827
     (-)pre9-post3 = 7.302167403247313e-19
     (-)pre10-post0 = 0.16979754976991682
     (-)pre10-post1 = 0.16942836849855972
     (-)pre10-post2 = 0.16945522815585828
     (-)pre10-post3 = 7.913924336353208e-06
     (+)pre11-post0 = 0.13701287120909159
     (+)pre11-post1 = 0.13585032277816944
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.15056069001420086
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975598444412e-42
     (-)pre13-post3 = 2.4925151093469346e-72
     (-)pre14-post0 = 1.0832517266015061e-05
     (-)pre14-post1 = 0.05758734373816868
     (-)pre14-post2 = 1.6040925039549164e-05
     (-)pre14-post3 = 2.690249972123516e-20
* Iter 2
     (-)pre0-post0 = 0.2381188513628638
     (-)pre0-post1 = 0.24999920468371956
     (-)pre0-post2 = 0.16621964277573015
     (-)pre0-post3 = 0.06342414002272433
     (-)pre1-post0 = 0.1781481675210819
     (-)pre1-post1 = 0.11640285368782134
     (-)pre1-post2 = 0.0006875808456158314
     (-)pre1-post3 = 0.07356550466102044
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.3281116505193214e-81
     (-)pre3-post0 = 0.1675314417474133
     (-)pre3-post1 = 0.21100861294759526
     (-)pre3-post2 = 0.017966723486003443
     (-)pre3-post3 = 0.055184835870091035
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441611603e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392838942e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418548876e-22
     (-)pre7-post0 = 0.048454201006904445
     (-)pre7-post1 = 0.2134276985040089
     (-)pre7-post2 = 0.24278975688856028
     (-)pre7-post3 = 0.05045037765314023
     (-)pre8-post0 = 6.018614553674894e-10
     (-)pre8-post1 = 0.2037213354210095
     (-)pre8-post2 = 3.4057628720591094e-06
     (-)pre8-post3 = 0.20292092415330998
     (-)pre9-post0 = 7.35109639451432e-06
     (-)pre9-post1 = 0.17759643966463362
     (-)pre9-post2 = 0.17758379060981827
     (-)pre9-post3 = 7.30216740892379e-19
     (-)pre10-post0 = 0.1697975497699225
     (-)pre10-post1 = 0.1694283684985699
     (-)pre10-post2 = 0.1694552281558583
     (-)pre10-post3 = 7.913924342505177e-06
     (+)pre11-post0 = 0.1898636474905674
     (+)pre11-post1 = 0.18915947174846134
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.19622466790231094
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975598444412e-42
     (-)pre13-post3 = 2.4925151093469346e-72
     (-)pre14-post0 = 1.0832517266015061e-05
     (-)pre14-post1 = 0.05758734373816868
     (-)pre14-post2 = 1.6040925039549164e-05
     (-)pre14-post3 = 2.690249972123516e-20
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.23811885136574856
     (-)pre0-post1 = 0.24999920468372436
     (-)pre0-post2 = 0.16621964277573015
     (-)pre0-post3 = 0.06342414002980504
     (-)pre1-post0 = 0.2221454628326591
     (-)pre1-post1 = 0.11661089711292628
     (-)pre1-post2 = 0.0006873801668445524
     (-)pre1-post3 = 0.15364068255064345
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.3281116505193214e-81
     (-)pre3-post0 = 0.16801555772824597
     (-)pre3-post1 = 0.21102549890977834
     (-)pre3-post2 = 0.01795639493355869
     (-)pre3-post3 = 0.055522216676241
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441611603e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392838942e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418548876e-22
     (-)pre7-post0 = 0.04845438448615436
     (-)pre7-post1 = 0.21342773342383453
     (-)pre7-post2 = 0.24278975688856028
     (-)pre7-post3 = 0.05045046342762615
